be-by,mk-mk,"1 верасня","1 септември"
be-by,mk-mk,"1 верасьня","1 септември"
be-by,mk-mk,"1 жніўня","1 август"
be-by,mk-mk,"1 кастрычніка","1 октомври"
be-by,mk-mk,"1 красавіка","1 април"
be-by,mk-mk,"1 лютага","1 февруари"
be-by,mk-mk,"1 ліпеня","1 јули"
be-by,mk-mk,"1 лістапада","1 ноември"
be-by,mk-mk,"1 мая","1 мај"
be-by,mk-mk,"1 сакавіка","1 март"
be-by,mk-mk,"1 снежня","1 декември"
be-by,mk-mk,"1 стагоддзе","1 век"
be-by,mk-mk,"1 студзеня","1 јануари"
be-by,mk-mk,"1 траўня","1 мај"
be-by,mk-mk,"1 чэрвеня","1 јуни"
be-by,mk-mk,"10 верасня","10 септември"
be-by,mk-mk,"10 верасьня","10 септември"
be-by,mk-mk,"10 жніўня","10 август"
be-by,mk-mk,"10 кастрычніка","10 октомври"
be-by,mk-mk,"10 красавіка","10 април"
be-by,mk-mk,"10 лютага","10 февруари"
be-by,mk-mk,"10 ліпеня","10 јули"
be-by,mk-mk,"10 лістапада","10 ноември"
be-by,mk-mk,"10 мая","10 мај"
be-by,mk-mk,"10 сакавіка","10 март"
be-by,mk-mk,"10 снежня","10 декември"
be-by,mk-mk,"10 стагоддзе","10 век"
be-by,mk-mk,"10 студзеня","10 јануари"
be-by,mk-mk,"10 траўня","10 мај"
be-by,mk-mk,"10 чэрвеня","10 јуни"
be-by,mk-mk,"11 верасня","11 септември"
be-by,mk-mk,"11 жніўня","11 август"
be-by,mk-mk,"11 кастрычніка","11 октомври"
be-by,mk-mk,"11 красавіка","11 април"
be-by,mk-mk,"11 лютага","11 февруари"
be-by,mk-mk,"11 ліпеня","11 јули"
be-by,mk-mk,"11 лістапада","11 ноември"
be-by,mk-mk,"11 мая","11 мај"
be-by,mk-mk,"11 сакавіка","11 март"
be-by,mk-mk,"11 снежня","11 декември"
be-by,mk-mk,"11 стагоддзе","11 век"
be-by,mk-mk,"11 студзеня","11 јануари"
be-by,mk-mk,"11 сьнежня","11 декември"
be-by,mk-mk,"11 траўня","11 мај"
be-by,mk-mk,"11 чэрвеня","11 јуни"
be-by,mk-mk,"12 верасня","12 септември"
be-by,mk-mk,"12 верасьня","12 септември"
be-by,mk-mk,"12 жніўня","12 август"
be-by,mk-mk,"12 кастрычніка","12 октомври"
be-by,mk-mk,"12 красавіка","12 април"
be-by,mk-mk,"12 лютага","12 февруари"
be-by,mk-mk,"12 ліпеня","12 јули"
be-by,mk-mk,"12 лістапада","12 ноември"
be-by,mk-mk,"12 мая","12 мај"
be-by,mk-mk,"12 сакавіка","12 март"
be-by,mk-mk,"12 снежня","12 декември"
be-by,mk-mk,"12 стагоддзе","12 век"
be-by,mk-mk,"12 студзеня","12 јануари"
be-by,mk-mk,"12 траўня","12 мај"
be-by,mk-mk,"12 чэрвеня","12 јуни"
be-by,mk-mk,"13 верасня","13 септември"
be-by,mk-mk,"13 верасьня","13 септември"
be-by,mk-mk,"13 жніўня","13 август"
be-by,mk-mk,"13 кастрычніка","13 октомври"
be-by,mk-mk,"13 красавіка","13 април"
be-by,mk-mk,"13 лютага","13 февруари"
be-by,mk-mk,"13 ліпеня","13 јули"
be-by,mk-mk,"13 лістапада","13 ноември"
be-by,mk-mk,"13 мая","13 мај"
be-by,mk-mk,"13 сакавіка","13 март"
be-by,mk-mk,"13 снежня","13 декември"
be-by,mk-mk,"13 стагоддзе","13 век"
be-by,mk-mk,"13 студзеня","13 јануари"
be-by,mk-mk,"13 траўня","13 мај"
be-by,mk-mk,"13 чэрвеня","13 јуни"
be-by,mk-mk,"14 верасня","14 септември"
be-by,mk-mk,"14 верасьня","14 септември"
be-by,mk-mk,"14 жніўня","14 август"
be-by,mk-mk,"14 кастрычніка","14 октомври"
be-by,mk-mk,"14 красавіка","14 април"
be-by,mk-mk,"14 лютага","14 февруари"
be-by,mk-mk,"14 ліпеня","14 јули"
be-by,mk-mk,"14 лістапада","14 ноември"
be-by,mk-mk,"14 мая","14 мај"
be-by,mk-mk,"14 сакавіка","14 март"
be-by,mk-mk,"14 снежня","14 декември"
be-by,mk-mk,"14 стагоддзе","14 век"
be-by,mk-mk,"14 студзеня","14 јануари"
be-by,mk-mk,"14 сьнежня","14 декември"
be-by,mk-mk,"14 траўня","14 мај"
be-by,mk-mk,"14 чэрвеня","14 јуни"
be-by,mk-mk,"15 верасня","15 септември"
be-by,mk-mk,"15 верасьня","15 септември"
be-by,mk-mk,"15 жніўня","15 август"
be-by,mk-mk,"15 кастрычніка","15 октомври"
be-by,mk-mk,"15 красавіка","15 април"
be-by,mk-mk,"15 лютага","15 февруари"
be-by,mk-mk,"15 ліпеня","15 јули"
be-by,mk-mk,"15 лістапада","15 ноември"
be-by,mk-mk,"15 мая","15 мај"
be-by,mk-mk,"15 сакавіка","15 март"
be-by,mk-mk,"15 снежня","15 декември"
be-by,mk-mk,"15 стагоддзе","15 век"
be-by,mk-mk,"15 студзеня","15 јануари"
be-by,mk-mk,"15 сьнежня","15 декември"
be-by,mk-mk,"15 траўня","15 мај"
be-by,mk-mk,"15 чэрвеня","15 јуни"
be-by,mk-mk,"16 верасня","16 септември"
be-by,mk-mk,"16 верасьня","16 септември"
be-by,mk-mk,"16 жніўня","16 август"
be-by,mk-mk,"16 кастрычніка","16 октомври"
be-by,mk-mk,"16 красавіка","16 април"
be-by,mk-mk,"16 лютага","16 февруари"
be-by,mk-mk,"16 ліпеня","16 јули"
be-by,mk-mk,"16 лістапада","16 ноември"
be-by,mk-mk,"16 мая","16 мај"
be-by,mk-mk,"16 сакавіка","16 март"
be-by,mk-mk,"16 снежня","16 декември"
be-by,mk-mk,"16 стагоддзе","16 век"
be-by,mk-mk,"16 студзеня","16 јануари"
be-by,mk-mk,"16 траўня","16 мај"
be-by,mk-mk,"16 чэрвеня","16 јуни"
be-by,mk-mk,"17 верасня","17 септември"
be-by,mk-mk,"17 верасьня","17 септември"
be-by,mk-mk,"17 жніўня","17 август"
be-by,mk-mk,"17 кастрычніка","17 октомври"
be-by,mk-mk,"17 красавіка","17 април"
be-by,mk-mk,"17 лютага","17 февруари"
be-by,mk-mk,"17 ліпеня","17 јули"
be-by,mk-mk,"17 лістапада","17 ноември"
be-by,mk-mk,"17 мая","17 мај"
be-by,mk-mk,"17 сакавіка","17 март"
be-by,mk-mk,"17 снежня","17 декември"
be-by,mk-mk,"17 стагоддзе","17 век"
be-by,mk-mk,"17 стагодзьдзе","17 век"
be-by,mk-mk,"17 студзеня","17 јануари"
be-by,mk-mk,"17 сьнежня","17 декември"
be-by,mk-mk,"17 траўня","17 мај"
be-by,mk-mk,"17 чэрвеня","17 јуни"
be-by,mk-mk,"18 верасня","18 септември"
be-by,mk-mk,"18 верасьня","18 септември"
be-by,mk-mk,"18 жніўня","18 август"
be-by,mk-mk,"18 кастрычніка","18 октомври"
be-by,mk-mk,"18 красавіка","18 април"
be-by,mk-mk,"18 лютага","18 февруари"
be-by,mk-mk,"18 ліпеня","18 јули"
be-by,mk-mk,"18 лістапада","18 ноември"
be-by,mk-mk,"18 мая","18 мај"
be-by,mk-mk,"18 сакавіка","18 март"
be-by,mk-mk,"18 снежня","18 декември"
be-by,mk-mk,"18 стагоддзе","18 век"
be-by,mk-mk,"18 студзеня","18 јануари"
be-by,mk-mk,"18 сьнежня","18 декември"
be-by,mk-mk,"18 траўня","18 мај"
be-by,mk-mk,"18 чэрвеня","18 јуни"
be-by,mk-mk,"19 верасня","19 септември"
be-by,mk-mk,"19 верасьня","19 септември"
be-by,mk-mk,"19 жніўня","19 август"
be-by,mk-mk,"19 кастрычніка","19 октомври"
be-by,mk-mk,"19 красавіка","19 април"
be-by,mk-mk,"19 лютага","19 февруари"
be-by,mk-mk,"19 ліпеня","19 јули"
be-by,mk-mk,"19 лістапада","19 ноември"
be-by,mk-mk,"19 мая","19 мај"
be-by,mk-mk,"19 сакавіка","19 март"
be-by,mk-mk,"19 снежня","19 декември"
be-by,mk-mk,"19 стагоддзе","19 век"
be-by,mk-mk,"19 студзеня","19 јануари"
be-by,mk-mk,"19 сьнежня","19 декември"
be-by,mk-mk,"19 траўня","19 мај"
be-by,mk-mk,"19 чэрвеня","19 јуни"
be-by,mk-mk,"2 верасня","2 септември"
be-by,mk-mk,"2 верасьня","2 септември"
be-by,mk-mk,"2 жніўня","2 август"
be-by,mk-mk,"2 кастрычніка","2 октомври"
be-by,mk-mk,"2 красавіка","2 април"
be-by,mk-mk,"2 лютага","2 февруари"
be-by,mk-mk,"2 ліпеня","2 јули"
be-by,mk-mk,"2 лістапада","2 ноември"
be-by,mk-mk,"2 мая","2 мај"
be-by,mk-mk,"2 сакавіка","2 март"
be-by,mk-mk,"2 снежня","2 декември"
be-by,mk-mk,"2 стагоддзе","2 век"
be-by,mk-mk,"2 студзеня","2 јануари"
be-by,mk-mk,"2 траўня","2 мај"
be-by,mk-mk,"2 чэрвеня","2 јуни"
be-by,mk-mk,"20 верасня","20 септември"
be-by,mk-mk,"20 верасьня","20 септември"
be-by,mk-mk,"20 жніўня","20 август"
be-by,mk-mk,"20 кастрычніка","20 октомври"
be-by,mk-mk,"20 красавіка","20 април"
be-by,mk-mk,"20 лютага","20 февруари"
be-by,mk-mk,"20 ліпеня","20 јули"
be-by,mk-mk,"20 лістапада","20 ноември"
be-by,mk-mk,"20 мая","20 мај"
be-by,mk-mk,"20 сакавіка","20 март"
be-by,mk-mk,"20 стагоддзе","20 век"
be-by,mk-mk,"20 студзеня","20 јануари"
be-by,mk-mk,"20 сьнежня","20 декември"
be-by,mk-mk,"20 траўня","20 мај"
be-by,mk-mk,"20 чэрвеня","20 јуни"
be-by,mk-mk,"21 верасня","21 септември"
be-by,mk-mk,"21 верасьня","21 септември"
be-by,mk-mk,"21 жніўня","21 август"
be-by,mk-mk,"21 кастрычніка","21 октомври"
be-by,mk-mk,"21 красавіка","21 април"
be-by,mk-mk,"21 лютага","21 февруари"
be-by,mk-mk,"21 ліпеня","21 јули"
be-by,mk-mk,"21 лістапада","21 ноември"
be-by,mk-mk,"21 мая","21 мај"
be-by,mk-mk,"21 сакавіка","21 март"
be-by,mk-mk,"21 снежня","21 декември"
be-by,mk-mk,"21 стагоддзе","21 век"
be-by,mk-mk,"21 студзеня","21 јануари"
be-by,mk-mk,"21 траўня","21 мај"
be-by,mk-mk,"21 чэрвеня","21 јуни"
be-by,mk-mk,"22 верасня","22 септември"
be-by,mk-mk,"22 верасьня","22 септември"
be-by,mk-mk,"22 жніўня","22 август"
be-by,mk-mk,"22 кастрычніка","22 октомври"
be-by,mk-mk,"22 красавіка","22 април"
be-by,mk-mk,"22 лютага","22 февруари"
be-by,mk-mk,"22 ліпеня","22 јули"
be-by,mk-mk,"22 лістапада","22 ноември"
be-by,mk-mk,"22 мая","22 мај"
be-by,mk-mk,"22 сакавіка","22 март"
be-by,mk-mk,"22 снежня","22 декември"
be-by,mk-mk,"22 студзеня","22 јануари"
be-by,mk-mk,"22 сьнежня","22 декември"
be-by,mk-mk,"22 траўня","22 мај"
be-by,mk-mk,"22 чэрвеня","22 јуни"
be-by,mk-mk,"23 верасня","23 септември"
be-by,mk-mk,"23 верасьня","23 септември"
be-by,mk-mk,"23 жніўня","23 август"
be-by,mk-mk,"23 кастрычніка","23 октомври"
be-by,mk-mk,"23 красавіка","23 април"
be-by,mk-mk,"23 лютага","23 февруари"
be-by,mk-mk,"23 ліпеня","23 јули"
be-by,mk-mk,"23 лістапада","23 ноември"
be-by,mk-mk,"23 мая","23 мај"
be-by,mk-mk,"23 сакавіка","23 март"
be-by,mk-mk,"23 снежня","23 декември"
be-by,mk-mk,"23 студзеня","23 јануари"
be-by,mk-mk,"23 траўня","23 мај"
be-by,mk-mk,"23 чэрвеня","23 јуни"
be-by,mk-mk,"24 верасня","24 септември"
be-by,mk-mk,"24 верасьня","24 септември"
be-by,mk-mk,"24 жніўня","24 август"
be-by,mk-mk,"24 кастрычніка","24 октомври"
be-by,mk-mk,"24 красавіка","24 април"
be-by,mk-mk,"24 лютага","24 февруари"
be-by,mk-mk,"24 ліпеня","24 јули"
be-by,mk-mk,"24 лістапада","24 ноември"
be-by,mk-mk,"24 мая","24 мај"
be-by,mk-mk,"24 сакавіка","24 март"
be-by,mk-mk,"24 снежня","24 декември"
be-by,mk-mk,"24 студзеня","24 јануари"
be-by,mk-mk,"24 траўня","24 мај"
be-by,mk-mk,"24 чэрвеня","24 јуни"
be-by,mk-mk,"25 верасня","25 септември"
be-by,mk-mk,"25 верасьня","25 септември"
be-by,mk-mk,"25 жніўня","25 август"
be-by,mk-mk,"25 кастрычніка","25 октомври"
be-by,mk-mk,"25 красавіка","25 април"
be-by,mk-mk,"25 лютага","25 февруари"
be-by,mk-mk,"25 ліпеня","25 јули"
be-by,mk-mk,"25 лістапада","25 ноември"
be-by,mk-mk,"25 мая","25 мај"
be-by,mk-mk,"25 сакавіка","25 март"
be-by,mk-mk,"25 студзеня","25 јануари"
be-by,mk-mk,"25 сьнежня","25 декември"
be-by,mk-mk,"25 траўня","25 мај"
be-by,mk-mk,"25 чэрвеня","25 јуни"
be-by,mk-mk,"26 верасня","26 септември"
be-by,mk-mk,"26 верасьня","26 септември"
be-by,mk-mk,"26 жніўня","26 август"
be-by,mk-mk,"26 кастрычніка","26 октомври"
be-by,mk-mk,"26 красавіка","26 април"
be-by,mk-mk,"26 лютага","26 февруари"
be-by,mk-mk,"26 ліпеня","26 јули"
be-by,mk-mk,"26 лістапада","26 ноември"
be-by,mk-mk,"26 мая","26 мај"
be-by,mk-mk,"26 сакавіка","26 март"
be-by,mk-mk,"26 студзеня","26 јануари"
be-by,mk-mk,"26 сьнежня","26 декември"
be-by,mk-mk,"26 траўня","26 мај"
be-by,mk-mk,"26 чэрвеня","26 јуни"
be-by,mk-mk,"27 верасня","27 септември"
be-by,mk-mk,"27 верасьня","27 септември"
be-by,mk-mk,"27 жніўня","27 август"
be-by,mk-mk,"27 кастрычніка","27 октомври"
be-by,mk-mk,"27 красавіка","27 април"
be-by,mk-mk,"27 лютага","27 февруари"
be-by,mk-mk,"27 ліпеня","27 јули"
be-by,mk-mk,"27 лістапада","27 ноември"
be-by,mk-mk,"27 мая","27 мај"
be-by,mk-mk,"27 сакавіка","27 март"
be-by,mk-mk,"27 студзеня","27 јануари"
be-by,mk-mk,"27 траўня","27 мај"
be-by,mk-mk,"27 чэрвеня","27 јуни"
be-by,mk-mk,"28 верасня","28 септември"
be-by,mk-mk,"28 верасьня","28 септември"
be-by,mk-mk,"28 жніўня","28 август"
be-by,mk-mk,"28 кастрычніка","28 октомври"
be-by,mk-mk,"28 красавіка","28 април"
be-by,mk-mk,"28 лютага","28 февруари"
be-by,mk-mk,"28 ліпеня","28 јули"
be-by,mk-mk,"28 лістапада","28 ноември"
be-by,mk-mk,"28 мая","28 мај"
be-by,mk-mk,"28 сакавіка","28 март"
be-by,mk-mk,"28 студзеня","28 јануари"
be-by,mk-mk,"28 сьнежня","28 декември"
be-by,mk-mk,"28 траўня","28 мај"
be-by,mk-mk,"28 чэрвеня","28 јуни"
be-by,mk-mk,"29 верасня","29 септември"
be-by,mk-mk,"29 верасьня","29 септември"
be-by,mk-mk,"29 жніўня","29 август"
be-by,mk-mk,"29 кастрычніка","29 октомври"
be-by,mk-mk,"29 красавіка","29 април"
be-by,mk-mk,"29 лютага","29 февруари"
be-by,mk-mk,"29 ліпеня","29 јули"
be-by,mk-mk,"29 лістапада","29 ноември"
be-by,mk-mk,"29 мая","29 мај"
be-by,mk-mk,"29 сакавіка","29 март"
be-by,mk-mk,"29 студзеня","29 јануари"
be-by,mk-mk,"29 сьнежня","29 декември"
be-by,mk-mk,"29 траўня","29 мај"
be-by,mk-mk,"29 чэрвеня","29 јуни"
be-by,mk-mk,"3 верасня","3 септември"
be-by,mk-mk,"3 верасьня","3 септември"
be-by,mk-mk,"3 жніўня","3 август"
be-by,mk-mk,"3 кастрычніка","3 октомври"
be-by,mk-mk,"3 красавіка","3 април"
be-by,mk-mk,"3 лютага","3 февруари"
be-by,mk-mk,"3 ліпеня","3 јули"
be-by,mk-mk,"3 лістапада","3 ноември"
be-by,mk-mk,"3 мая","3 мај"
be-by,mk-mk,"3 сакавіка","3 март"
be-by,mk-mk,"3 снежня","3 декември"
be-by,mk-mk,"3 стагоддзе","3 век"
be-by,mk-mk,"3 студзеня","3 јануари"
be-by,mk-mk,"3 сьнежня","3 декември"
be-by,mk-mk,"3 траўня","3 мај"
be-by,mk-mk,"3 чэрвеня","3 јуни"
be-by,mk-mk,"30 верасня","30 септември"
be-by,mk-mk,"30 верасьня","30 септември"
be-by,mk-mk,"30 жніўня","30 август"
be-by,mk-mk,"30 кастрычніка","30 октомври"
be-by,mk-mk,"30 красавіка","30 април"
be-by,mk-mk,"30 ліпеня","30 јули"
be-by,mk-mk,"30 лістапада","30 ноември"
be-by,mk-mk,"30 мая","30 мај"
be-by,mk-mk,"30 сакавіка","30 март"
be-by,mk-mk,"30 снежня","30 декември"
be-by,mk-mk,"30 студзеня","30 јануари"
be-by,mk-mk,"30 сьнежня","30 декември"
be-by,mk-mk,"30 траўня","30 мај"
be-by,mk-mk,"30 чэрвеня","30 јуни"
be-by,mk-mk,"31 жніўня","31 август"
be-by,mk-mk,"31 кастрычніка","31 октомври"
be-by,mk-mk,"31 ліпеня","31 јули"
be-by,mk-mk,"31 мая","31 мај"
be-by,mk-mk,"31 сакавіка","31 март"
be-by,mk-mk,"31 снежня","31 декември"
be-by,mk-mk,"31 студзеня","31 јануари"
be-by,mk-mk,"31 траўня","31 мај"
be-by,mk-mk,"4 верасня","4 септември"
be-by,mk-mk,"4 верасьня","4 септември"
be-by,mk-mk,"4 жніўня","4 август"
be-by,mk-mk,"4 кастрычніка","4 октомври"
be-by,mk-mk,"4 красавіка","4 април"
be-by,mk-mk,"4 лютага","4 февруари"
be-by,mk-mk,"4 ліпеня","4 јули"
be-by,mk-mk,"4 лістапада","4 ноември"
be-by,mk-mk,"4 мая","4 мај"
be-by,mk-mk,"4 сакавіка","4 март"
be-by,mk-mk,"4 снежня","4 декември"
be-by,mk-mk,"4 стагоддзе","4 век"
be-by,mk-mk,"4 студзеня","4 јануари"
be-by,mk-mk,"4 сьнежня","4 декември"
be-by,mk-mk,"4 траўня","4 мај"
be-by,mk-mk,"4 чэрвеня","4 јуни"
be-by,mk-mk,"5 верасня","5 септември"
be-by,mk-mk,"5 верасьня","5 септември"
be-by,mk-mk,"5 жніўня","5 август"
be-by,mk-mk,"5 кастрычніка","5 октомври"
be-by,mk-mk,"5 красавіка","5 април"
be-by,mk-mk,"5 лютага","5 февруари"
be-by,mk-mk,"5 ліпеня","5 јули"
be-by,mk-mk,"5 лістапада","5 ноември"
be-by,mk-mk,"5 мая","5 мај"
be-by,mk-mk,"5 сакавіка","5 март"
be-by,mk-mk,"5 снежня","5 декември"
be-by,mk-mk,"5 стагоддзе","5 век"
be-by,mk-mk,"5 студзеня","5 јануари"
be-by,mk-mk,"5 сьнежня","5 декември"
be-by,mk-mk,"5 траўня","5 мај"
be-by,mk-mk,"5 чэрвеня","5 јуни"
be-by,mk-mk,"6 верасня","6 септември"
be-by,mk-mk,"6 верасьня","6 септември"
be-by,mk-mk,"6 жніўня","6 август"
be-by,mk-mk,"6 кастрычніка","6 октомври"
be-by,mk-mk,"6 красавіка","6 април"
be-by,mk-mk,"6 лютага","6 февруари"
be-by,mk-mk,"6 ліпеня","6 јули"
be-by,mk-mk,"6 лістапада","6 ноември"
be-by,mk-mk,"6 мая","6 мај"
be-by,mk-mk,"6 сакавіка","6 март"
be-by,mk-mk,"6 снежня","6 декември"
be-by,mk-mk,"6 стагоддзе да н.э.","6 век п.н.е."
be-by,mk-mk,"6 стагоддзе","6 век"
be-by,mk-mk,"6 студзеня","6 јануари"
be-by,mk-mk,"6 сьнежня","6 декември"
be-by,mk-mk,"6 траўня","6 мај"
be-by,mk-mk,"6 чэрвеня","6 јуни"
be-by,mk-mk,"7 верасня","7 септември"
be-by,mk-mk,"7 верасьня","7 септември"
be-by,mk-mk,"7 жніўня","7 август"
be-by,mk-mk,"7 кастрычніка","7 октомври"
be-by,mk-mk,"7 красавіка","7 април"
be-by,mk-mk,"7 лютага","7 февруари"
be-by,mk-mk,"7 ліпеня","7 јули"
be-by,mk-mk,"7 лістапада","7 ноември"
be-by,mk-mk,"7 мая","7 мај"
be-by,mk-mk,"7 сакавіка","7 март"
be-by,mk-mk,"7 снежня","7 декември"
be-by,mk-mk,"7 стагоддзе да н.э.","7 век п.н.е."
be-by,mk-mk,"7 стагоддзе","7 век"
be-by,mk-mk,"7 студзеня","7 јануари"
be-by,mk-mk,"7 сьнежня","7 декември"
be-by,mk-mk,"7 траўня","7 мај"
be-by,mk-mk,"7 чэрвеня","7 јуни"
be-by,mk-mk,"8 верасня","8 септември"
be-by,mk-mk,"8 верасьня","8 септември"
be-by,mk-mk,"8 жніўня","8 август"
be-by,mk-mk,"8 кастрычніка","8 октомври"
be-by,mk-mk,"8 красавіка","8 април"
be-by,mk-mk,"8 лютага","8 февруари"
be-by,mk-mk,"8 ліпеня","8 јули"
be-by,mk-mk,"8 лістапада","8 ноември"
be-by,mk-mk,"8 мая","8 мај"
be-by,mk-mk,"8 сакавіка","8 март"
be-by,mk-mk,"8 снежня","8 декември"
be-by,mk-mk,"8 стагоддзе","8 век"
be-by,mk-mk,"8 студзеня","8 јануари"
be-by,mk-mk,"8 траўня","8 мај"
be-by,mk-mk,"8 чэрвеня","8 јуни"
be-by,mk-mk,"9 верасня","9 септември"
be-by,mk-mk,"9 верасьня","9 септември"
be-by,mk-mk,"9 жніўня","9 август"
be-by,mk-mk,"9 кастрычніка","9 октомври"
be-by,mk-mk,"9 красавіка","9 април"
be-by,mk-mk,"9 лютага","9 февруари"
be-by,mk-mk,"9 ліпеня","9 јули"
be-by,mk-mk,"9 лістапада","9 ноември"
be-by,mk-mk,"9 мая","9 мај"
be-by,mk-mk,"9 сакавіка","9 март"
be-by,mk-mk,"9 снежня","9 декември"
be-by,mk-mk,"9 стагоддзе","9 век"
be-by,mk-mk,"9 студзеня","9 јануари"
be-by,mk-mk,"9 траўня","9 мај"
be-by,mk-mk,"9 чэрвеня","9 јуни"
be-by,mk-mk,"Culture Гаіці","Хаити"
be-by,mk-mk,"De facto","Де факто"
be-by,mk-mk,"Ivan Sidorsky/Арганізацыя Паўночнаатлантычнага дагавора","НАТО"
be-by,mk-mk,"Mozilla Firefox","Mozilla Firefox"
be-by,mk-mk,"The Beatles","Битлс"
be-by,mk-mk,"Ёган Вольфґанґ фон Ґётэ","Јохан Волфганг фон Гете"
be-by,mk-mk,"Ёган Гутэнберг","Јохан Гутенберг"
be-by,mk-mk,"Ёган Кеплер","Јохан Кеплер"
be-by,mk-mk,"Ёд","Јод"
be-by,mk-mk,"Іаган Себасцьян Бах","Јохан Себастијан Бах"
be-by,mk-mk,"Іарданія","Јордан"
be-by,mk-mk,"Ідэалізм","Идеализам"
be-by,mk-mk,"Ізатоп","Изотоп"
be-by,mk-mk,"Ізраіль","Израел"
be-by,mk-mk,"Ілюзіяніст","Илузионист [филм"
be-by,mk-mk,"Імануіл Кант","Имануел Кант"
be-by,mk-mk,"Індаэўрапейскія мовы","Индоевропски јазици"
be-by,mk-mk,"Індый","Индиум"
be-by,mk-mk,"Індыйскі акіян","Индиски Океан"
be-by,mk-mk,"Індыя","Индија"
be-by,mk-mk,"Інтэрнэт","Интернет"
be-by,mk-mk,"Інфармацыя","Информација"
be-by,mk-mk,"Інфляцыя","Инфлација"
be-by,mk-mk,"Іосіф Сталін","Јосиф Сталин"
be-by,mk-mk,"Ірак","Ирак"
be-by,mk-mk,"Іран","Иран"
be-by,mk-mk,"Ісак Ньютан","Исак Њутн"
be-by,mk-mk,"Іслам","Ислам"
be-by,mk-mk,"Ісландыя","Исланд"
be-by,mk-mk,"Іспанія","Шпанија"
be-by,mk-mk,"Ісціна","Вистина"
be-by,mk-mk,"Ісьляндыя","Исланд"
be-by,mk-mk,"Італьянская мова","Италијански јазик"
be-by,mk-mk,"Італія","Италија"
be-by,mk-mk,"Іціра Мідзукі","Ичиро Мизуки"
be-by,mk-mk,"Абраз","Икона"
be-by,mk-mk,"Абрахам Лінкальн","Абрахам Линколн"
be-by,mk-mk,"Абстракцыя","Апстракција"
be-by,mk-mk,"Абшар","Простор"
be-by,mk-mk,"Агіяграфія","Хагиографија"
be-by,mk-mk,"Аддыхаць","Дишење"
be-by,mk-mk,"Адмена","Промена"
be-by,mk-mk,"Адмоўе","Негација"
be-by,mk-mk,"Адміністрацыйна-тэрытарыяльны падзел Італіі","Италијански региони"
be-by,mk-mk,"Адукацыя","Образование"
be-by,mk-mk,"Адэназінтрыфосфарная кіслата","Аденозин трифосфат"
be-by,mk-mk,"Азербайджан","Азербејџан"
be-by,mk-mk,"Азот","Азот"
be-by,mk-mk,"Азэрбайджан","Азербејџан"
be-by,mk-mk,"Азія","Азија"
be-by,mk-mk,"Аксіёма","Аксиома"
be-by,mk-mk,"Актор","Актер"
be-by,mk-mk,"Акцыя","Акција"
be-by,mk-mk,"Акіян","Океан"
be-by,mk-mk,"Албанія","Албанија"
be-by,mk-mk,"Алгарытм","Алгоритам"
be-by,mk-mk,"Алена дэ Бурбон",Хелена
be-by,mk-mk,"Алжыр","Алжир"
be-by,mk-mk,"Алкогал","Алкохол"
be-by,mk-mk,"Алмаз","Дијамант"
be-by,mk-mk,"Альбанія","Албанија"
be-by,mk-mk,"Альберт Эйнштэйн","Алберт Ајнштајн"
