be-by,mk-mk,"1 верасня","1 септември"
be-by,mk-mk,"Альбэрт Айнштайн","Алберт Ајнштајн"
be-by,mk-mk,"Алюміній","Алуминиум"
be-by,mk-mk,"Аляксандар Эйфэль","Густав Ајфел"
be-by,mk-mk,"Аляксандр I, папа рымскі","Александар I"
be-by,mk-mk,"Аляксандр I, імператар расійскі","Александар I"
be-by,mk-mk,"Аляксандр Ягелончык","Александар"
be-by,mk-mk,"Аман","Оман"
be-by,mk-mk,"Амерыка","Америка"
be-by,mk-mk,"Амэрыканскі даляр","Американски долар"
be-by,mk-mk,"Аналітычная хімія","Аналитичка хемија"
be-by,mk-mk,"Анархизм","Анархизам"
be-by,mk-mk,"Анатомія","Анатомија"
be-by,mk-mk,"Ангелшчына","Англија"
be-by,mk-mk,"Ангельская мова","Англиски јазик"
be-by,mk-mk,"Ангельская","Македонски"
be-by,mk-mk,"Англійская кухня","Британска кујна"
be-by,mk-mk,"Англійская мова","Англиски јазик"
be-by,mk-mk,"Андора ля Вэлья","Андора"
be-by,mk-mk,"Андора","Андора"
be-by,mk-mk,"Анды","Анди"
be-by,mk-mk,"Анна Комніна","Ана Комнен"
be-by,mk-mk,"Антрапаніміка","Антропоним"
be-by,mk-mk,"Анімізм","Анимизам"
be-by,mk-mk,"Апавяданне","Расказ"
be-by,mk-mk,"Апельсін","Орање"
be-by,mk-mk,"Аперацыйная сістэма","Оперативен систем"
be-by,mk-mk,"Апэрацыйная сыстэма","Оперативен систем"
be-by,mk-mk,"Арган","Орган"
be-by,mk-mk,"Арганы","Орган"
be-by,mk-mk,"Арганізацыя Аб'яднаных Нацый","Обединети Нации"
be-by,mk-mk,"Арганізацыя Паўночнаатлантычнага дагавора","НАТО"
be-by,mk-mk,"Арганізацыя краін, экспартуючых нафту","Организација на земји извознички на нафта"
be-by,mk-mk,"Аргентына","Аргентина"
be-by,mk-mk,"Аргенціна","Аргентина"
be-by,mk-mk,"Аргон","Аргон"
be-by,mk-mk,"Арктычны акіян","Северен Леден Океан"
be-by,mk-mk,"Арменія","Ерменија"
be-by,mk-mk,"Армэнія","Ерменија"
be-by,mk-mk,"Армія Краёва","Армија Крајова"
be-by,mk-mk,"Арфаграфія","Правопис"
be-by,mk-mk,"Археалёгія","Археологија"
be-by,mk-mk,"Арыстоцель","Аристотел"
be-by,mk-mk,"Арэхі","Клеточно јадро"
be-by,mk-mk,"Асвета","Образование"
be-by,mk-mk,"Асманская імперыя","Отоманска Империја"
be-by,mk-mk,"Асманская імпэрыя","Отоманска Империја"
be-by,mk-mk,"Аснова","База"
be-by,mk-mk,"Астраномія","Астрономија"
be-by,mk-mk,"Астрафізіка","Астрофизика"
be-by,mk-mk,"Астэроід","Астероид"
be-by,mk-mk,"Асяроддзе","Среда"
be-by,mk-mk,"Атам","Атом"
be-by,mk-mk,"Атамная маса","Атомска маса"
be-by,mk-mk,"Атлантычны акіян","Атлантски Океан"
be-by,mk-mk,"Атлянтычны акіян","Атлантски Океан"
be-by,mk-mk,"Атмасфера Зямлі","Атмосфера"
be-by,mk-mk,"Атэны","Атина"
be-by,mk-mk,"Атэізм","Атеизам"
be-by,mk-mk,"Ауторак","Вторник"
be-by,mk-mk,"Афганістан","Авганистан"
be-by,mk-mk,"Афрыка","Африка"
be-by,mk-mk,"Афіцыйная мова","Официјален јазик"
be-by,mk-mk,"Аўганістан","Авганистан"
be-by,mk-mk,"Аўстралія","Австралија"
be-by,mk-mk,"Аўстрыя","Австрија"
be-by,mk-mk,"Аўторак","Вторник"
be-by,mk-mk,"Бiно","Вино"
be-by,mk-mk,"Бабск","Бабск"
be-by,mk-mk,"Багародзіца","Богородица Марија"
be-by,mk-mk,"Бадыль","Стебло"
be-by,mk-mk,"Баку","Баку"
be-by,mk-mk,"Балгарыя","Бугарија"
be-by,mk-mk,"Балканская паўвыспа","Балкански Полуостров"
be-by,mk-mk,"Балканскія войны","Балкански војни"
be-by,mk-mk,"Балтыйскае мора","Балтичко Море"
be-by,mk-mk,"Бальцана","Боцен"
be-by,mk-mk,"Баляса","Балустер"
be-by,mk-mk,"Балівія","Боливија"
be-by,mk-mk,"Бангладэш","Бангладеш"
be-by,mk-mk,"Банкок","Бангкок"
be-by,mk-mk,"Барсэлёна","Барселона"
be-by,mk-mk,"Батаніка","Ботаника"
be-by,mk-mk,"Бахрэйн","Бахрaин"
be-by,mk-mk,"Баўгарыя","Бугарија"
be-by,mk-mk,"Беларускi","Белоруски јазик"
be-by,mk-mk,"Беларуская Савецкая Сацыялістычная Рэспубліка","Белоруска ССР"
be-by,mk-mk,"Беларуская мова","Белоруски јазик"
be-by,mk-mk,"Беларуская","Македонски"
be-by,mk-mk,"Беларусы","Белоруси"
be-by,mk-mk,"Беларусь","Белорусија"
be-by,mk-mk,"Белы","Бела боја"
be-by,mk-mk,"Бельгія","Белгија"
be-by,mk-mk,"Беліз","Белизе"
be-by,mk-mk,"Бенедыкт XVI, папа рымскі","Папа Бенедикт XVI"
be-by,mk-mk,"Берлін","Берлин"
be-by,mk-mk,"Берылій","Берилиум"
be-by,mk-mk,"Блоґ","Блог"
be-by,mk-mk,"Блэр, Тоні","Тони Блер"
be-by,mk-mk,"Блізкі Ўсход","Близок Исток"
be-by,mk-mk,"Бог","Бог"
be-by,mk-mk,"Боже, Царя храни","Боже чувај го царот"
be-by,mk-mk,"Бор","Бор"
be-by,mk-mk,"Бор, хімічны элемент","Бор"
be-by,mk-mk,"Боснія і Герцагавіна","Босна и Херцеговина"
be-by,mk-mk,"Босьнія і Герцагавіна","Босна и Херцеговина"
be-by,mk-mk,"Бразілія","Бразил"
be-by,mk-mk,"Браты РАЙТ","Браќа Рајт"
be-by,mk-mk,"Браты Райт","Браќа Рајт"
be-by,mk-mk,"Бром","Бром"
be-by,mk-mk,"Брусэль","Брисел"
be-by,mk-mk,"Брынза","Бело сирење"
be-by,mk-mk,"Брытанскі фунт","Британска Фунта"
be-by,mk-mk,"Брэсцкая вобласць","Брест"
be-by,mk-mk,"Будапэшт","Будимпешта"
be-by,mk-mk,"Будова","Градбa"
be-by,mk-mk,"Будоўля","Градежништво"
be-by,mk-mk,"Будынак","Градбa"
be-by,mk-mk,"Бурштын","Бршлен"
be-by,mk-mk,"Бык","Бик"
be-by,mk-mk,"Бэнэдыкт XVI","Папа Бенедикт XVI"
be-by,mk-mk,"Бэрлін","Берлин"
be-by,mk-mk,"Бэрлінскі кангрэс","Берлински конгрес"
be-by,mk-mk,"Бясхвостыя","Жаба"
be-by,mk-mk,"Біблія","Библија"
be-by,mk-mk,"Бізантыйская імпэрыя","Византија"
be-by,mk-mk,"Біржа","Берза"
be-by,mk-mk,"Бірманская котка","Мијанмар"
be-by,mk-mk,"Біяграфія","Биографија"
be-by,mk-mk,"Біялёгія","Биологија"
be-by,mk-mk,"В'етнам","Виетнам"
be-by,mk-mk,"Вага",Тежина
be-by,mk-mk,"Вагацца","Карпа"
be-by,mk-mk,"Вада","Вода"
be-by,mk-mk,"Вадарод","Водород"
be-by,mk-mk,"Вадкасць","Течност"
be-by,mk-mk,"Вадкасьць","Течност"
be-by,mk-mk,"Вадкасьць","Флуид"
be-by,mk-mk,"Вайката","Ваикато"
be-by,mk-mk,"Валгаградская вобласць","Волгоградска област"
be-by,mk-mk,"Валюта","Валута"
be-by,mk-mk,"Вантроба","Црн дроб"
be-by,mk-mk,"Вануату","Вануату"
be-by,mk-mk,"Варта","Пост"
be-by,mk-mk,"Варшава","Варшава"
be-by,mk-mk,"Васілій II","Василиј II Македонецот"
be-by,mk-mk,"Ватыкан","Ватикан"
be-by,mk-mk,"Вашынгтон","Вашингтон"
be-by,mk-mk,"Веда","Знаење"
be-by,mk-mk,"Веды","Знаење"
be-by,mk-mk,"Венгрыя","Унгарија"
be-by,mk-mk,"Венера","Венера"
be-by,mk-mk,"Венесуэла","Венецуела"
be-by,mk-mk,"Верасень","24 септември"
be-by,mk-mk,"Верш","Поезија"
be-by,mk-mk,"Верш","Стих"
be-by,mk-mk,"Ветравей","Ветер"
be-by,mk-mk,"Вецер","Ветер"
be-by,mk-mk,"Воблак","Облак"
be-by,mk-mk,"Водгулле","Ехо"
be-by,mk-mk,"Возера Таупа","Таупо"
be-by,mk-mk,"Возера","Езеро"
be-by,mk-mk,"Вока","Око"
be-by,mk-mk,"Восень","Есен"
be-by,mk-mk,"Востраў Мэн","Мејн"
be-by,mk-mk,"Востраў","Остров"
be-by,mk-mk,"Вугал","Јаглен"
be-by,mk-mk,"Вугал","Јаглерод"
be-by,mk-mk,"Вугаль","Јаглен"
be-by,mk-mk,"Вуглярод","Јаглерод"
be-by,mk-mk,"Вугоршчына","Унгарија"
be-by,mk-mk,"Вулкан","Вулкан"
be-by,mk-mk,"Выбары","Избори"
be-by,mk-mk,"Выгляд","Воздух"
be-by,mk-mk,"Выдма","Дина"
be-by,mk-mk,"Выканаўчая ўлада","Извршна власт"
be-by,mk-mk,"Выраб",Член
be-by,mk-mk,"Выспа","Остров"
be-by,mk-mk,"Вялiкдзень","Велигден"
be-by,mk-mk,"Вялікабрытанія","Обединетото Кралство"
be-by,mk-mk,"Вялікая Айчынная вайна","Операција Барбароса"
be-by,mk-mk,"Вялікдзень","Велигден"
be-by,mk-mk,"Вялікі бар'ерны рыф","Голем корален гребен"
be-by,mk-mk,"Вярба","Врба"
be-by,mk-mk,"Вясёлы","Геј маж"
be-by,mk-mk,"Вёска Кураў","Куров"
be-by,mk-mk,"Вёска",Село
be-by,mk-mk,"Віетнам","Виетнам"
be-by,mk-mk,"Віктар Юшчанка","Виктор Јушченко"
be-by,mk-mk,"Вікторыя","Езеро Викторија"
be-by,mk-mk,"Вікінгі","Викинзи"
be-by,mk-mk,"Вікіпедыя","Википедија"
be-by,mk-mk,"Вікіпэдыя","Википедија"
be-by,mk-mk,"Вільля-Клара","Вила Клара"
be-by,mk-mk,"Вільня","Вилнус"
be-by,mk-mk,"Вінцэнт ван Гог","Винсент ван Гог"
be-by,mk-mk,"Габрыэль Гарсія Маркес","Габриел Гарсија Маркес"
be-by,mk-mk,"Гавана",Хавана
be-by,mk-mk,"Гад","Влечуги"
be-by,mk-mk,"Газ","Гас"
be-by,mk-mk,"Галакост","Холокауст"
be-by,mk-mk,"Галоўная старонка","Почетна страна"
be-by,mk-mk,"Галубцы","Сарма"
be-by,mk-mk,"Галілеа Галілей","Галилео Галилеј"
be-by,mk-mk,"Гана","Гана"
be-by,mk-mk,"Гандал","Трговија"
be-by,mk-mk,"Гандаль","Трговија"
be-by,mk-mk,"Гандляваць","Трговија"
be-by,mk-mk,"Гандурас","Хондурас"
be-by,mk-mk,"Гара Кіліманджара","Килиманџаро"
be-by,mk-mk,"Гара Чагары","К2"
be-by,mk-mk,"Гара","Планина"
be-by,mk-mk,"Гарбата","Чај"
be-by,mk-mk,"Гарэлка","Виена"
be-by,mk-mk,"Гаіці","Хаити"
be-by,mk-mk,"Геаграфічныя каардынаты","Географски координатен систем"
be-by,mk-mk,"Геаграфія","Географија"
be-by,mk-mk,"Гелій","Хелиум"
be-by,mk-mk,"Геральдыка","Хералдика"
be-by,mk-mk,"Герб","Грб"
be-by,mk-mk,"Германскія мовы","Германски јазици"
be-by,mk-mk,"Германія","Германија"
be-by,mk-mk,"Гзымс","Корниз"
be-by,mk-mk,"Глаголіца","Глаголица"
be-by,mk-mk,"Глеба","Почва"
be-by,mk-mk,"Глюкоза","Глукоза"
be-by,mk-mk,"Горад Ісламабад","Исламабад"
be-by,mk-mk,"Горад Амстэрдам","Амстердам"
be-by,mk-mk,"Горад Баку","Баку"
be-by,mk-mk,"Горад Берлін","Берлин"
be-by,mk-mk,"Горад Братыслава","Братислава"
be-by,mk-mk,"Горад Брэст","Брест"
be-by,mk-mk,"Горад Варшава","Варшава"
be-by,mk-mk,"Горад Вашынгтон","Вашингтон"
be-by,mk-mk,"Горад Вена","Виена"
be-by,mk-mk,"Горад Вільнюс","Вилнус"
be-by,mk-mk,"Горад Каломна","Коломна"
be-by,mk-mk,"Горад Калькута","Калкута"
be-by,mk-mk,"Горад Каракас","Каракас"
be-by,mk-mk,"Горад Курыціба","Куритиба"
be-by,mk-mk,"Горад Кіеў","Киев"
be-by,mk-mk,"Горад Ломе","Ломе"
be-by,mk-mk,"Горад Львоў","Лвивска област"
be-by,mk-mk,"Горад Мадрыд","Мадрид"
be-by,mk-mk,"Горад Мале","Шах"
be-by,mk-mk,"Горад Манака","Монако"
be-by,mk-mk,"Горад Масква","Москва"
be-by,mk-mk,"Горад Нова-Места","Ново место"
be-by,mk-mk,"Горад Нью-Йорк","Њујорк Сити"
be-by,mk-mk,"Горад Парыж","Париз"
be-by,mk-mk,"Горад Пекін","Пекинг"
be-by,mk-mk,"Горад Пермь","Перм"
be-by,mk-mk,"Горад Прага","Прага"
be-by,mk-mk,"Горад Рыга","Рига"
be-by,mk-mk,"Горад Рым","Рим"
be-by,mk-mk,"Горад Сан-Марына","Сан Марино"
be-by,mk-mk,"Горад Санкт-Пецярбург","Санкт-Петербург"
be-by,mk-mk,"Горад Сент-Пітэрсберг","Санкт-Петербург"
be-by,mk-mk,"Горад Сукрэ","Шеќер"
be-by,mk-mk,"Горад Таронта","Торонто"
be-by,mk-mk,"Горад Ульянаўск","Улјановск"
be-by,mk-mk,"Горад","Град"
be-by,mk-mk,"Гранат","Гренада"
be-by,mk-mk,"Гранма","Гранма"
be-by,mk-mk,"Гросглокнер","Гросглокнер"
be-by,mk-mk,"Грошы","Пари"
be-by,mk-mk,"Грузія","Грузија"
be-by,mk-mk,"Грыб","Габа"
be-by,mk-mk,"Грыгарыянскі каляндар","Грегоријански календар"
be-by,mk-mk,"Грэгарыянскі каляндар","Грегоријански календар"
be-by,mk-mk,"Грэнландыя","Гренланд"
be-by,mk-mk,"Грэцкая мова","Грчки јазик"
be-by,mk-mk,"Грэцыя","Грција"
be-by,mk-mk,"Гуантанама","Гвантанамо"
be-by,mk-mk,"Гук","Звук"
be-by,mk-mk,"Гулня","Дивеч"
be-by,mk-mk,"Гулня","Драма"
be-by,mk-mk,"Гулня","Игри"
be-by,mk-mk,"Гульня","Игри"
be-by,mk-mk,"Гуляць","Драма"
be-by,mk-mk,"Гімалаі",Хималаи
be-by,mk-mk,"Гімн Расійскай імперыі","Боже чувај го царот!"
be-by,mk-mk,"Гісторыя Кітая","Кинески династии"
be-by,mk-mk,"Гісторыя Старажытнага Егіпта","Стар Египет"
be-by,mk-mk,"Гісторыя","Историја"
be-by,mk-mk,"Гітара","Гитара"
be-by,mk-mk,"Гішпанская мова","Шпански јазик"
be-by,mk-mk,"Гішпанская","Шпански јазик"
be-by,mk-mk,"Гішпанія","Шпанија"
be-by,mk-mk,"Даглядчык","Тот"
be-by,mk-mk,"Далонь","Дланка"
be-by,mk-mk,"Далёкі Усход","Далекуисточен федерален округ"
be-by,mk-mk,"Даныя","Податок"
be-by,mk-mk,"Данія","Данска"
be-by,mk-mk,"Дарога","Пат"
be-by,mk-mk,"Дацкая мова","Дански јазик"
be-by,mk-mk,"Денес Над Македонија","Денес над Македонија"
be-by,mk-mk,"Джавані Бакачча","Џовани Бокачо"
be-by,mk-mk,"Джон Рональд Руэл Толкін","Џ.Р.Р. Толкин"
be-by,mk-mk,"Джордж Вашынгтон","Џорџ Вашингтон"
be-by,mk-mk,"Джорджыя","Џорџија"
be-by,mk-mk,"Джыга","Гига"
be-by,mk-mk,"Джым Морысан","Џим Морисон"
be-by,mk-mk,"Дзева","Девица"
be-by,mk-mk,"Дзень Сьвятога Духа","Педесетница"
be-by,mk-mk,"Дзень","Ден"
be-by,mk-mk,"Дзічына","Дивеч"
be-by,mk-mk,"Дождж","Дожд"
be-by,mk-mk,"Дол","Земја"
be-by,mk-mk,"Дом","Градбa"
be-by,mk-mk,"Драма","Драма"
be-by,mk-mk,"Другая сусветная вайна","Втора Светска војна"
be-by,mk-mk,"Дрэва","Дрво"
be-by,mk-mk,"Дулебы","Дулеби"
be-by,mk-mk,"Думка","Идеја"
be-by,mk-mk,"Думка","Мисла"
be-by,mk-mk,"Дунай","Дунав"
be-by,mk-mk,"Дэмакратычная Рэспубліка Конга","Демократска Република Конго"
be-by,mk-mk,"Дэмакратычная Рэспубліка Конґа","Конго, Демократска Република"
be-by,mk-mk,"Дябал","Ѓавол"
be-by,mk-mk,"Егіпет","Египет"
be-by,mk-mk,"Ежа","Храна"
be-by,mk-mk,"Езус Хрыстус","Исус Христос"
be-by,mk-mk,"Елізавета ІІ, каралева Вялікабрытаніі","Елизабета II"
be-by,mk-mk,"Емэн","Јемен"
be-by,mk-mk,"Ена","Јен"
be-by,mk-mk,"Ерузаль","Јерузаљ"
be-by,mk-mk,"Ерэван","Ереван"
be-by,mk-mk,"Еўра","Евро"
be-by,mk-mk,"Еўрапейскі Саюз","Европска Унија"
be-by,mk-mk,"Еўропа","Европа"
be-by,mk-mk,"Жаба","Жаба"
be-by,mk-mk,"Жалеза","Железо"
be-by,mk-mk,"Жалезны","Железо"
be-by,mk-mk,"Жалудок","Желудник"
be-by,mk-mk,"Жан Анарэ Фраганар","Жан-Оноре Фрагонард"
be-by,mk-mk,"Жывёла","Животни"
be-by,mk-mk,"Жыла","Вена"
be-by,mk-mk,"Жыхарства","Население"
be-by,mk-mk,"Жыццё","Живот"
be-by,mk-mk,"Жыцьцё","Живот"
be-by,mk-mk,"ЗША","Соединети Американски Држави"
be-by,mk-mk,"Забаўка","Игри"
be-by,mk-mk,"Забруджваць","Почва"
be-by,mk-mk,"Загрэб","Загреб"
be-by,mk-mk,"Заканадаўчая ўлада","Законодавна власт"
be-by,mk-mk,"Закон","Право"
be-by,mk-mk,"Законадаўства","Законодавна власт"
be-by,mk-mk,"Законатворчая","Законодавна власт"
be-by,mk-mk,"Закот","Фронтон"
be-by,mk-mk,"Залобак","Фронтон"
be-by,mk-mk,"Заўжды","Секогаш"
be-by,mk-mk,"Заўсёды","Секогаш"
be-by,mk-mk,"Збожжа","Леб"
be-by,mk-mk,"Зброя","Грб"
be-by,mk-mk,"Здароўе","Здравје"
be-by,mk-mk,"Здрада","Велепредавство"
be-by,mk-mk,"Землятрус","Земјотрес"
be-by,mk-mk,"Землі Аўстрыі","Сојузни покраини во Германија"
be-by,mk-mk,"Злучаныя Штаты Амерыкі","Соединети Американски Држави"
be-by,mk-mk,"Злучаныя Штаты Амэрыкі","Соединети Американски Држави"
be-by,mk-mk,"Змушаць",Сила
be-by,mk-mk,"Зняверца",Човек
be-by,mk-mk,"Золата","Злато"
be-by,mk-mk,"Зорка","Ѕвезда"
be-by,mk-mk,"Зуб","Заб"
be-by,mk-mk,"Зьвер","Животни"
be-by,mk-mk,"Зьмена","Промена"
be-by,mk-mk,"Зьмяняць","Промена"
be-by,mk-mk,"Зялеза","Железо"
be-by,mk-mk,"Зялёны","Зелена боја"
be-by,mk-mk,"Зямля","Земја"
be-by,mk-mk,"Индия","Индија"
be-by,mk-mk,"Кава","Кафе"
be-by,mk-mk,"Кажурына","Крзно"
be-by,mk-mk,"Казахстан","Казахстан"
be-by,mk-mk,"Калатоўка","Членестостеблени растенија"
be-by,mk-mk,"Калумбія","Колумбија"
be-by,mk-mk,"Каляндар","Историски годишнини"
be-by,mk-mk,"Калій","Калиум"
be-by,mk-mk,"Каменны век","Камено доба"
be-by,mk-mk,"Камень","Апостол Петар"
be-by,mk-mk,"Камета","Комета"
be-by,mk-mk,"Кампутар","Компјутер"
be-by,mk-mk,"Камунізм","Комунизам"
be-by,mk-mk,"Канада","Канада"
be-by,mk-mk,"Канскаволя","Коњсковола"
be-by,mk-mk,"Канстытуцыя","Устав"
be-by,mk-mk,"Кантынэнт","Континент"
be-by,mk-mk,"Канфуцый","Конфучиј"
be-by,mk-mk,"Капітал","Капитал"
be-by,mk-mk,"Каралева",Queen
be-by,mk-mk,"Карпаты","Карпати"
be-by,mk-mk,"Карыбскае мора","Карипско Море"
be-by,mk-mk,"Карысьць","Профит"
be-by,mk-mk,"Кастрамская вобласць","Костромска област"
be-by,mk-mk,"Касьцёл","Црква"
be-by,mk-mk,"Каханне","Љубов"
be-by,mk-mk,"Каханьне","Љубов"
be-by,mk-mk,"Кахаць","Љубов"
be-by,mk-mk,"Квадратны кіламетр","Квадратен километар"
be-by,mk-mk,"Квадратны кілямэтар","Квадратен километар"
be-by,mk-mk,"Квадратны","Квадрат"
be-by,mk-mk,"Квас","Киселина"
be-by,mk-mk,"Квет","Цвет"
be-by,mk-mk,"Кветка","Цвет"
be-by,mk-mk,"Клас","Општествена класа"
be-by,mk-mk,"Клець","Поткровје"
be-by,mk-mk,"Клод Манэ","Клод Моне"
be-by,mk-mk,"Ключ","Клуч"
be-by,mk-mk,"Клявіятура","Тастатура"
be-by,mk-mk,"Клімат","Клима"
be-by,mk-mk,"Кобальт","Кобалт"
be-by,mk-mk,"Кола","Кола"
be-by,mk-mk,"Колькасць","Количество"
be-by,mk-mk,"Конь","Коњ"
be-by,mk-mk,"Корань","Корен"
be-by,mk-mk,"Корч","Апостол Лука"
be-by,mk-mk,"Костка","Коска"
be-by,mk-mk,"Косьць","Коска"
be-by,mk-mk,"Кот д'Івуар","Брег на Слоновата Коска"
be-by,mk-mk,"Кофі Анан","Кофи Анан"
be-by,mk-mk,"Коўна","Каунас"
be-by,mk-mk,"Кра?на","Земја"
be-by,mk-mk,"Краiна","Пат"
be-by,mk-mk,"Край","Земја"
be-by,mk-mk,"Красавік","Април"
be-by,mk-mk,"Краска","Цвет"
be-by,mk-mk,"Краіна","Земја"
be-by,mk-mk,"Краіны паводле алфавіту","Листа на земјите во светот"
be-by,mk-mk,"Кровазварот","Циркулаторен систем"
be-by,mk-mk,"Кроу","Крв"
be-by,mk-mk,"Кроў","Крв"
be-by,mk-mk,"Крыж","Крст"
be-by,mk-mk,"Крыжовыя паходы","Крстоносни војни"
be-by,mk-mk,"Крыштал","Кристал"
be-by,mk-mk,"Крэмніевая даліна","Силициумска долина"
be-by,mk-mk,"Крэмній","Силициум"
be-by,mk-mk,"Куба","Куба"
be-by,mk-mk,"Культура","Култура"
be-by,mk-mk,"Кулінарыя","Готвење"
be-by,mk-mk,"Кураў","Куров"
be-by,mk-mk,"Кут","Агол"
be-by,mk-mk,"Кыргызстан","Киргистан"
be-by,mk-mk,"Кіеў","Киев"
be-by,mk-mk,"Кіеўская вобласць","Киев"
be-by,mk-mk,"Кілямэтар","Километар"
be-by,mk-mk,"Кіпр","Кипар"
be-by,mk-mk,"Кірыліца","Кирилица"
be-by,mk-mk,"Кісларод","Кислород"
be-by,mk-mk,"Кітай","Народна Република Кина"
be-by,mk-mk,"Лiст","Лист"
be-by,mk-mk,"Лад","Систем"
be-by,mk-mk,"Лас-Вегас","Лас Вегас"
be-by,mk-mk,"Латвія","Латвија"
be-by,mk-mk,"Лаціна","Латински јазик"
be-by,mk-mk,"Лацінская Амерыка","Латинска Америка"
be-by,mk-mk,"Лацінская мова","Латински јазик"
be-by,mk-mk,"Лацінскі альфабэт","Латиница"
be-by,mk-mk,"Лево","Левица"
be-by,mk-mk,"Легенда","Легенда"
be-by,mk-mk,"Ленінградская вобласць","Ленинградска област"
be-by,mk-mk,"Лета","Лето"
be-by,mk-mk,"Летува","Литванија"
be-by,mk-mk,"Летувіскі літ","Литиум"
be-by,mk-mk,"Леу","Лав"
be-by,mk-mk,"Леў Талстой","Лав Николаевич Толстој"
be-by,mk-mk,"Леў","Лав"
be-by,mk-mk,"Лос-Анджэлес","Лос Анџелес"
be-by,mk-mk,"Любасць","Љубов"
be-by,mk-mk,"Любляна","Љубљана"
be-by,mk-mk,"Людвіг ван Бетховен","Лудвиг ван Бетовен"
be-by,mk-mk,"Люксембург","Луксембург"
be-by,mk-mk,"Люксэмбург","Луксембург"
be-by,mk-mk,"Люоў","Љубов"
be-by,mk-mk,"Люты","Февруари"
be-by,mk-mk,"Лёгкае","Бел дроб"
be-by,mk-mk,"Лібэралізм","Либерализам"
be-by,mk-mk,"Лівія","Либија"
be-by,mk-mk,"Лік","Број"
be-by,mk-mk,"Лінус Торвальдс","Линус Торвалдс"
be-by,mk-mk,"Літва","Литванија"
be-by,mk-mk,"Літоўская мова","Литвански јазик"
be-by,mk-mk,"Літоўская","Литвански јазик"
be-by,mk-mk,"Літый","Литиум"
be-by,mk-mk,"Ліхтэнштайн","Лихтенштајн"
be-by,mk-mk,"Ліхтэнштэйн","Лихтенштајн"
be-by,mk-mk,"М'янма","Мијанмар"
be-by,mk-mk,"Магній","Магнезиум"
be-by,mk-mk,"Магчымае/ПЛ Кьодан","ПЛ Кјодан"
be-by,mk-mk,"Мадрыд","Мадрид"
be-by,mk-mk,"Македонская мова","Македонски јазик"
be-by,mk-mk,"Македонія","Република Македонија"
be-by,mk-mk,"Малако","Млеко"
be-by,mk-mk,"Малдовa","Молдавија"
be-by,mk-mk,"Малдова","Молдавија"
be-by,mk-mk,"Мальдывы","Малдиви"
be-by,mk-mk,"Мальдыўскія выспы","Малдиви"
be-by,mk-mk,"Мальта","Малта"
be-by,mk-mk,"Манета","Монета"
be-by,mk-mk,"Маоры","Маорски јазик"
be-by,mk-mk,"Марганец","Манган"
be-by,mk-mk,"Маркетынг","Маркетинг"
be-by,mk-mk,"Марыя Шэрыфавіч","Марија Шерифовиќ"
be-by,mk-mk,"Масква","Москва"
be-by,mk-mk,"Маскоўская вобласць","Московска област"
be-by,mk-mk,"Мастацтва","Уметност"
be-by,mk-mk,"Матансас","Матанзас"
be-by,mk-mk,"Матерыя","Материја"
be-by,mk-mk,"Матерыя","Супстанција"
be-by,mk-mk,"Матэматыка","Математика"
be-by,mk-mk,"Матэматычная логіка","Математичка логика"
be-by,mk-mk,"Матэрыя","Материја"
be-by,mk-mk,"Мацуа Басё","Мацуо Башо"
be-by,mk-mk,"Машына Т'юрынга","Тјурингова машина"
be-by,mk-mk,"Медзь","Бакар"
be-by,mk-mk,"Места","Град"
be-by,mk-mk,"Месяц","Месечина"
be-by,mk-mk,"Метад","Научен метод"
be-by,mk-mk,"Метамарфічныя горныя пароды","Метаморфна карпа"
be-by,mk-mk,"Метэарыт","Точка на измама"
be-by,mk-mk,"Мех","Крзно"
be-by,mk-mk,"Мешань","Смеса"
be-by,mk-mk,"Мова праграмавання C",C
be-by,mk-mk,"Мова","Јазик"
be-by,mk-mk,"Мовазнаўства","Лингвистика"
be-by,mk-mk,"Моль","Мол"
be-by,mk-mk,"Мора","Море"
be-by,mk-mk,"Мостар","Мостар"
be-by,mk-mk,"Моц",Сила
be-by,mk-mk,"Мошаўцы","Мошовце"
