is-is,mk-mk,"1. apríl","1 април"
is-is,mk-mk,"1. desember","1 декември"
is-is,mk-mk,"1. febrúar","1 февруари"
is-is,mk-mk,"1. janúar","1 јануари"
is-is,mk-mk,"1. júlí","1 јули"
is-is,mk-mk,"1. júní","1 јуни"
is-is,mk-mk,"1. mars","1 март"
is-is,mk-mk,"1. maí","1 мај"
is-is,mk-mk,"1. nóvember","1 ноември"
is-is,mk-mk,"1. október","1 октомври"
is-is,mk-mk,"1. september","1 септември"
is-is,mk-mk,"1. ágúst","1 август"
is-is,mk-mk,"1. öldin","1 век"
is-is,mk-mk,"10. apríl","10 април"
is-is,mk-mk,"10. desember","10 декември"
is-is,mk-mk,"10. febrúar","10 февруари"
is-is,mk-mk,"10. janúar","10 јануари"
is-is,mk-mk,"10. júlí","10 јули"
is-is,mk-mk,"10. júní","10 јуни"
is-is,mk-mk,"10. mars","10 март"
is-is,mk-mk,"10. maí","10 мај"
is-is,mk-mk,"10. nóvember","10 ноември"
is-is,mk-mk,"10. október","10 октомври"
is-is,mk-mk,"10. september","10 септември"
is-is,mk-mk,"10. ágúst","10 август"
is-is,mk-mk,"10. öldin","10 век"
is-is,mk-mk,"11. apríl","11 април"
is-is,mk-mk,"11. desember","11 декември"
is-is,mk-mk,"11. febrúar","11 февруари"
is-is,mk-mk,"11. janúar","11 јануари"
is-is,mk-mk,"11. júlí","11 јули"
is-is,mk-mk,"11. júní","11 јуни"
is-is,mk-mk,"11. mars","11 март"
is-is,mk-mk,"11. maí","11 мај"
is-is,mk-mk,"11. nóvember","11 ноември"
is-is,mk-mk,"11. október","11 октомври"
is-is,mk-mk,"11. september","11 септември"
is-is,mk-mk,"11. ágúst","11 август"
is-is,mk-mk,"11. öldin","11 век"
is-is,mk-mk,"12. apríl","12 април"
is-is,mk-mk,"12. desember","12 декември"
is-is,mk-mk,"12. febrúar","12 февруари"
is-is,mk-mk,"12. janúar","12 јануари"
is-is,mk-mk,"12. júlí","12 јули"
is-is,mk-mk,"12. júní","12 јуни"
is-is,mk-mk,"12. mars","12 март"
is-is,mk-mk,"12. maí","12 мај"
is-is,mk-mk,"12. nóvember","12 ноември"
is-is,mk-mk,"12. október","12 октомври"
is-is,mk-mk,"12. september","12 септември"
is-is,mk-mk,"12. ágúst","12 август"
is-is,mk-mk,"12. öldin","12 век"
is-is,mk-mk,"13. apríl","13 април"
is-is,mk-mk,"13. desember","13 декември"
is-is,mk-mk,"13. febrúar","13 февруари"
is-is,mk-mk,"13. janúar","13 јануари"
is-is,mk-mk,"13. júlí","13 јули"
is-is,mk-mk,"13. júní","13 јуни"
is-is,mk-mk,"13. mars","13 март"
is-is,mk-mk,"13. maí","13 мај"
is-is,mk-mk,"13. nóvember","13 ноември"
is-is,mk-mk,"13. október","13 октомври"
is-is,mk-mk,"13. september","13 септември"
is-is,mk-mk,"13. ágúst","13 август"
is-is,mk-mk,"13. öldin","13 век"
is-is,mk-mk,"14. apríl","14 април"
is-is,mk-mk,"14. desember","14 декември"
is-is,mk-mk,"14. febrúar","14 февруари"
is-is,mk-mk,"14. janúar","14 јануари"
is-is,mk-mk,"14. júlí","14 јули"
is-is,mk-mk,"14. júní","14 јуни"
is-is,mk-mk,"14. mars","14 март"
is-is,mk-mk,"14. maí","14 мај"
is-is,mk-mk,"14. nóvember","14 ноември"
is-is,mk-mk,"14. október","14 октомври"
is-is,mk-mk,"14. september","14 септември"
is-is,mk-mk,"14. ágúst","14 август"
is-is,mk-mk,"14. öldin","14 век"
is-is,mk-mk,"15. apríl","15 април"
is-is,mk-mk,"15. desember","15 декември"
is-is,mk-mk,"15. febrúar","15 февруари"
is-is,mk-mk,"15. janúar","15 јануари"
is-is,mk-mk,"15. júlí","15 јули"
is-is,mk-mk,"15. júní","15 јуни"
is-is,mk-mk,"15. mars","15 март"
is-is,mk-mk,"15. maí","15 мај"
is-is,mk-mk,"15. nóvember","15 ноември"
is-is,mk-mk,"15. október","15 октомври"
is-is,mk-mk,"15. september","15 септември"
is-is,mk-mk,"15. ágúst","15 август"
is-is,mk-mk,"15. öldin","15 век"
is-is,mk-mk,"16. apríl","16 април"
is-is,mk-mk,"16. desember","16 декември"
is-is,mk-mk,"16. febrúar","16 февруари"
is-is,mk-mk,"16. janúar","16 јануари"
is-is,mk-mk,"16. júlí","16 јули"
is-is,mk-mk,"16. júní","16 јуни"
is-is,mk-mk,"16. mars","16 март"
is-is,mk-mk,"16. maí","16 мај"
is-is,mk-mk,"16. nóvember","16 ноември"
is-is,mk-mk,"16. október","16 октомври"
is-is,mk-mk,"16. september","16 септември"
is-is,mk-mk,"16. ágúst","16 август"
is-is,mk-mk,"16. öldin","16 век"
is-is,mk-mk,"17. apríl","17 април"
is-is,mk-mk,"17. desember","17 декември"
is-is,mk-mk,"17. febrúar","17 февруари"
is-is,mk-mk,"17. janúar","17 јануари"
is-is,mk-mk,"17. júlí","17 јули"
is-is,mk-mk,"17. júní","17 јуни"
is-is,mk-mk,"17. mars","17 март"
is-is,mk-mk,"17. maí","17 мај"
is-is,mk-mk,"17. nóvember","17 ноември"
is-is,mk-mk,"17. október","17 октомври"
is-is,mk-mk,"17. september","17 септември"
is-is,mk-mk,"17. ágúst","17 август"
is-is,mk-mk,"17. öldin","17 век"
is-is,mk-mk,"18. apríl","18 април"
is-is,mk-mk,"18. desember","18 декември"
is-is,mk-mk,"18. febrúar","18 февруари"
is-is,mk-mk,"18. janúar","18 јануари"
is-is,mk-mk,"18. júlí","18 јули"
is-is,mk-mk,"18. júní","18 јуни"
is-is,mk-mk,"18. mars","18 март"
is-is,mk-mk,"18. maí","18 мај"
is-is,mk-mk,"18. nóvember","18 ноември"
is-is,mk-mk,"18. október","18 октомври"
is-is,mk-mk,"18. september","18 септември"
is-is,mk-mk,"18. ágúst","18 август"
is-is,mk-mk,"18. öldin","18 век"
is-is,mk-mk,"19. apríl","19 април"
is-is,mk-mk,"19. desember","19 декември"
is-is,mk-mk,"19. febrúar","19 февруари"
is-is,mk-mk,"19. janúar","19 јануари"
is-is,mk-mk,"19. júlí","19 јули"
is-is,mk-mk,"19. júní","19 јуни"
is-is,mk-mk,"19. mars","19 март"
is-is,mk-mk,"19. maí","19 мај"
is-is,mk-mk,"19. nóvember","19 ноември"
is-is,mk-mk,"19. október","19 октомври"
is-is,mk-mk,"19. september","19 септември"
is-is,mk-mk,"19. ágúst","19 август"
is-is,mk-mk,"19. öldin","19 век"
is-is,mk-mk,"2. apríl","2 април"
is-is,mk-mk,"2. desember","2 декември"
is-is,mk-mk,"2. febrúar","2 февруари"
is-is,mk-mk,"2. janúar","2 јануари"
is-is,mk-mk,"2. júlí","2 јули"
is-is,mk-mk,"2. júní","2 јуни"
is-is,mk-mk,"2. mars","2 март"
is-is,mk-mk,"2. maí","2 мај"
is-is,mk-mk,"2. nóvember","2 ноември"
is-is,mk-mk,"2. október","2 октомври"
is-is,mk-mk,"2. september","2 септември"
is-is,mk-mk,"2. ágúst","2 август"
is-is,mk-mk,"2. árþúsundið","11 век"
is-is,mk-mk,"2. öldin","2 век"
is-is,mk-mk,"20. apríl","20 април"
is-is,mk-mk,"20. desember","20 декември"
is-is,mk-mk,"20. febrúar","20 февруари"
is-is,mk-mk,"20. janúar","20 јануари"
is-is,mk-mk,"20. júlí","20 јули"
is-is,mk-mk,"20. júní","20 јуни"
is-is,mk-mk,"20. mars","20 март"
is-is,mk-mk,"20. maí","20 мај"
is-is,mk-mk,"20. nóvember","20 ноември"
is-is,mk-mk,"20. október","20 октомври"
is-is,mk-mk,"20. september","20 септември"
is-is,mk-mk,"20. ágúst","20 август"
is-is,mk-mk,"20. öldin","20 век"
is-is,mk-mk,"21. apríl","21 април"
is-is,mk-mk,"21. desember","21 декември"
is-is,mk-mk,"21. febrúar","21 февруари"
is-is,mk-mk,"21. janúar","21 јануари"
is-is,mk-mk,"21. júlí","21 јули"
is-is,mk-mk,"21. júní","21 јуни"
is-is,mk-mk,"21. mars","21 март"
is-is,mk-mk,"21. maí","21 мај"
is-is,mk-mk,"21. nóvember","21 ноември"
is-is,mk-mk,"21. október","21 октомври"
is-is,mk-mk,"21. september","21 септември"
is-is,mk-mk,"21. ágúst","21 август"
is-is,mk-mk,"21. öldin","21 век"
is-is,mk-mk,"22. apríl","22 април"
is-is,mk-mk,"22. desember","22 декември"
is-is,mk-mk,"22. febrúar","22 февруари"
is-is,mk-mk,"22. janúar","22 јануари"
is-is,mk-mk,"22. júlí","22 јули"
is-is,mk-mk,"22. júní","22 јуни"
is-is,mk-mk,"22. mars","22 март"
is-is,mk-mk,"22. maí","22 мај"
is-is,mk-mk,"22. nóvember","22 ноември"
is-is,mk-mk,"22. október","22 октомври"
is-is,mk-mk,"22. september","22 септември"
is-is,mk-mk,"22. ágúst","22 август"
is-is,mk-mk,"23. apríl","23 април"
is-is,mk-mk,"23. desember","23 декември"
is-is,mk-mk,"23. febrúar","23 февруари"
is-is,mk-mk,"23. janúar","23 јануари"
is-is,mk-mk,"23. júlí","23 јули"
is-is,mk-mk,"23. júní","23 јуни"
is-is,mk-mk,"23. mars","23 март"
is-is,mk-mk,"23. maí","23 мај"
is-is,mk-mk,"23. nóvember","23 ноември"
is-is,mk-mk,"23. október","23 октомври"
is-is,mk-mk,"23. september","23 септември"
is-is,mk-mk,"23. ágúst","23 август"
is-is,mk-mk,"24. apríl","24 април"
is-is,mk-mk,"24. desember","24 декември"
is-is,mk-mk,"24. febrúar","24 февруари"
is-is,mk-mk,"24. janúar","24 јануари"
is-is,mk-mk,"24. júlí","24 јули"
is-is,mk-mk,"24. júní","24 јуни"
is-is,mk-mk,"24. mars","24 март"
is-is,mk-mk,"24. maí","24 мај"
is-is,mk-mk,"24. nóvember","24 ноември"
is-is,mk-mk,"24. október","24 октомври"
is-is,mk-mk,"24. september","24 септември"
is-is,mk-mk,"24. ágúst","24 август"
is-is,mk-mk,"25. apríl","25 април"
is-is,mk-mk,"25. desember","25 декември"
is-is,mk-mk,"25. febrúar","25 февруари"
is-is,mk-mk,"25. janúar","25 јануари"
is-is,mk-mk,"25. júlí","25 јули"
is-is,mk-mk,"25. júní","25 јуни"
is-is,mk-mk,"25. mars","25 март"
is-is,mk-mk,"25. maí","25 мај"
is-is,mk-mk,"25. nóvember","25 ноември"
is-is,mk-mk,"25. október","25 октомври"
is-is,mk-mk,"25. september","25 септември"
is-is,mk-mk,"25. ágúst","25 август"
is-is,mk-mk,"26. apríl","26 април"
is-is,mk-mk,"26. desember","26 декември"
is-is,mk-mk,"26. febrúar","26 февруари"
is-is,mk-mk,"26. janúar","26 јануари"
is-is,mk-mk,"26. júlí","26 јули"
is-is,mk-mk,"26. júní","26 јуни"
is-is,mk-mk,"26. mars","26 март"
is-is,mk-mk,"26. maí","26 мај"
is-is,mk-mk,"26. nóvember","26 ноември"
is-is,mk-mk,"26. október","26 октомври"
is-is,mk-mk,"26. september","26 септември"
is-is,mk-mk,"26. ágúst","26 август"
is-is,mk-mk,"27. apríl","27 април"
is-is,mk-mk,"27. desember","27 декември"
is-is,mk-mk,"27. febrúar","27 февруари"
is-is,mk-mk,"27. janúar","27 јануари"
is-is,mk-mk,"27. júlí","27 јули"
is-is,mk-mk,"27. júní","27 јуни"
is-is,mk-mk,"27. mars","27 март"
is-is,mk-mk,"27. maí","27 мај"
is-is,mk-mk,"27. nóvember","27 ноември"
is-is,mk-mk,"27. október","27 октомври"
is-is,mk-mk,"27. september","27 септември"
is-is,mk-mk,"27. ágúst","27 август"
is-is,mk-mk,"28. apríl","28 април"
is-is,mk-mk,"28. desember","28 декември"
is-is,mk-mk,"28. febrúar","28 февруари"
is-is,mk-mk,"28. janúar","28 јануари"
is-is,mk-mk,"28. júlí","28 јули"
is-is,mk-mk,"28. júní","28 јуни"
is-is,mk-mk,"28. mars","28 март"
is-is,mk-mk,"28. maí","28 мај"
is-is,mk-mk,"28. nóvember","28 ноември"
is-is,mk-mk,"28. október","28 октомври"
is-is,mk-mk,"28. september","28 септември"
is-is,mk-mk,"28. ágúst","28 август"
is-is,mk-mk,"29. apríl","29 април"
is-is,mk-mk,"29. desember","29 декември"
is-is,mk-mk,"29. febrúar","29 февруари"
is-is,mk-mk,"29. janúar","29 јануари"
is-is,mk-mk,"29. júlí","29 јули"
is-is,mk-mk,"29. júní","29 јуни"
is-is,mk-mk,"29. mars","29 март"
is-is,mk-mk,"29. maí","29 мај"
is-is,mk-mk,"29. nóvember","29 ноември"
is-is,mk-mk,"29. október","29 октомври"
is-is,mk-mk,"29. september","29 септември"
is-is,mk-mk,"29. ágúst","29 август"
is-is,mk-mk,"3. apríl","3 април"
is-is,mk-mk,"3. desember","3 декември"
is-is,mk-mk,"3. febrúar","3 февруари"
is-is,mk-mk,"3. janúar","3 јануари"
is-is,mk-mk,"3. júlí","3 јули"
is-is,mk-mk,"3. júní","3 јуни"
is-is,mk-mk,"3. mars","3 март"
is-is,mk-mk,"3. maí","3 мај"
is-is,mk-mk,"3. nóvember","3 ноември"
is-is,mk-mk,"3. október","3 октомври"
is-is,mk-mk,"3. september","3 септември"
is-is,mk-mk,"3. ágúst","3 август"
is-is,mk-mk,"3. öldin","3 век"
is-is,mk-mk,"30. apríl","30 април"
is-is,mk-mk,"30. desember","30 декември"
is-is,mk-mk,"30. febrúar","30 февруари"
is-is,mk-mk,"30. janúar","30 јануари"
is-is,mk-mk,"30. júlí","30 јули"
is-is,mk-mk,"30. júní","30 јуни"
is-is,mk-mk,"30. mars","30 март"
is-is,mk-mk,"30. maí","30 мај"
is-is,mk-mk,"30. nóvember","30 ноември"
is-is,mk-mk,"30. október","30 октомври"
is-is,mk-mk,"30. september","30 септември"
is-is,mk-mk,"30. ágúst","30 август"
is-is,mk-mk,"31. desember","31 декември"
is-is,mk-mk,"31. janúar","31 јануари"
is-is,mk-mk,"31. júlí","31 јули"
is-is,mk-mk,"31. mars","31 март"
is-is,mk-mk,"31. maí","31 мај"
is-is,mk-mk,"31. október","31 октомври"
is-is,mk-mk,"31. ágúst","31 август"
is-is,mk-mk,"4. apríl","4 април"
is-is,mk-mk,"4. desember","4 декември"
is-is,mk-mk,"4. febrúar","4 февруари"
is-is,mk-mk,"4. janúar","4 јануари"
is-is,mk-mk,"4. júlí","4 јули"
is-is,mk-mk,"4. júní","4 јуни"
is-is,mk-mk,"4. mars","4 март"
is-is,mk-mk,"4. maí","4 мај"
is-is,mk-mk,"4. nóvember","4 ноември"
is-is,mk-mk,"4. október","4 октомври"
is-is,mk-mk,"4. september","4 септември"
is-is,mk-mk,"4. ágúst","4 август"
is-is,mk-mk,"4. öldin","4 век"
is-is,mk-mk,"5. apríl","5 април"
is-is,mk-mk,"5. desember","5 декември"
is-is,mk-mk,"5. febrúar","5 февруари"
is-is,mk-mk,"5. janúar","5 јануари"
is-is,mk-mk,"5. júlí","5 јули"
is-is,mk-mk,"5. júní","5 јуни"
is-is,mk-mk,"5. mars","5 март"
is-is,mk-mk,"5. maí","5 мај"
is-is,mk-mk,"5. nóvember","5 ноември"
is-is,mk-mk,"5. október","5 октомври"
is-is,mk-mk,"5. september","5 септември"
is-is,mk-mk,"5. ágúst","5 август"
is-is,mk-mk,"5. öldin","5 век"
is-is,mk-mk,"546 f.Kr.","546 п.н.е."
is-is,mk-mk,"6. apríl","6 април"
is-is,mk-mk,"6. desember","6 декември"
is-is,mk-mk,"6. febrúar","6 февруари"
is-is,mk-mk,"6. janúar","6 јануари"
is-is,mk-mk,"6. júlí","6 јули"
is-is,mk-mk,"6. júní","6 јуни"
is-is,mk-mk,"6. mars","6 март"
is-is,mk-mk,"6. maí","6 мај"
is-is,mk-mk,"6. nóvember","6 ноември"
is-is,mk-mk,"6. október","6 октомври"
is-is,mk-mk,"6. september","6 септември"
is-is,mk-mk,"6. ágúst","6 август"
is-is,mk-mk,"6. öldin f.Kr.","6 век п.н.е."
is-is,mk-mk,"6. öldin","6 век"
is-is,mk-mk,"610 f.Kr.","610 п.н.е."
is-is,mk-mk,"7. apríl","7 април"
is-is,mk-mk,"7. desember","7 декември"
is-is,mk-mk,"7. febrúar","7 февруари"
is-is,mk-mk,"7. janúar","7 јануари"
is-is,mk-mk,"7. júlí","7 јули"
is-is,mk-mk,"7. júní","7 јуни"
is-is,mk-mk,"7. mars","7 март"
is-is,mk-mk,"7. maí","7 мај"
is-is,mk-mk,"7. nóvember","7 ноември"
is-is,mk-mk,"7. október","7 октомври"
is-is,mk-mk,"7. september","7 септември"
is-is,mk-mk,"7. ágúst","7 август"
is-is,mk-mk,"7. öldin f.Kr.","7 век п.н.е."
is-is,mk-mk,"7. öldin","7 век"
is-is,mk-mk,"8. apríl","8 април"
is-is,mk-mk,"8. desember","8 декември"
is-is,mk-mk,"8. febrúar","8 февруари"
is-is,mk-mk,"8. janúar","8 јануари"
is-is,mk-mk,"8. júlí","8 јули"
is-is,mk-mk,"8. júní","8 јуни"
is-is,mk-mk,"8. mars","8 март"
is-is,mk-mk,"8. maí","8 мај"
is-is,mk-mk,"8. nóvember","8 ноември"
is-is,mk-mk,"8. október","8 октомври"
is-is,mk-mk,"8. september","8 септември"
is-is,mk-mk,"8. ágúst","8 август"
is-is,mk-mk,"8. öldin","8 век"
is-is,mk-mk,"9. apríl","9 април"
is-is,mk-mk,"9. desember","9 декември"
is-is,mk-mk,"9. febrúar","9 февруари"
is-is,mk-mk,"9. janúar","9 јануари"
is-is,mk-mk,"9. júlí","9 јули"
is-is,mk-mk,"9. júní","9 јуни"
is-is,mk-mk,"9. mars","9 март"
is-is,mk-mk,"9. maí","9 мај"
is-is,mk-mk,"9. nóvember","9 ноември"
is-is,mk-mk,"9. október","9 октомври"
is-is,mk-mk,"9. september","9 септември"
is-is,mk-mk,"9. ágúst","9 август"
is-is,mk-mk,"9. öldin","9 век"
is-is,mk-mk,"?ingbundin konungsstjorn","Уставна монархија"
is-is,mk-mk,"AC Milan","Милано"
is-is,mk-mk,"Abraham Lincoln","Абрахам Линколн"
is-is,mk-mk,"Adolf Hitler","Адолф Хитлер"
is-is,mk-mk,"Ajas Telamonsson",AJAX
is-is,mk-mk,"Alan Turing","Алан Тјуринг"
is-is,mk-mk,"Albert Camus","Албер Ками"
is-is,mk-mk,"Albert Einstein","Алберт Ајнштајн"
is-is,mk-mk,"Albrecht Dürer","Албрехт Дирер"
is-is,mk-mk,"Alexander Graham Bell","Александар Грејам Бел"
is-is,mk-mk,"Alexander I","Александар I"
is-is,mk-mk,"Alexander mikli","Александар III Македонски"
is-is,mk-mk,"Alexandr Púshkín","Александар Сергеевич Пушкин"
is-is,mk-mk,"Allir dagar ársins","Историски годишнини"
is-is,mk-mk,"Alþjóðlega einingakerfið","SI систем на мерки"
is-is,mk-mk,"Alþýðulýðveldið Kína","Народна Република Кина"
is-is,mk-mk,"An Essay Concerning Human Understanding","Есеј за човековиот разум"
is-is,mk-mk,"Anaxímenes frá Lampsakos","Анаксимен"
is-is,mk-mk,"Andy Warhol","Енди Ворхол"
is-is,mk-mk,"Angela Merkel","Ангела Меркел"
is-is,mk-mk,"Antonio Vivaldi","Антонио Вивалди"
is-is,mk-mk,"Apókrýf rit","Апокриф"
is-is,mk-mk,"Arthur Schopenhauer","Артур Шопенхауер"
is-is,mk-mk,"Asymmetric Digital Subscriber Line","АДСЛ"
is-is,mk-mk,"Augustus De Morgan","Августус де Морган"
is-is,mk-mk,"Augustus De Morgan","Аугустус Де Морган"
is-is,mk-mk,"Austrómverska keisaradæmið","Византија"
is-is,mk-mk,"Bandaríska Samóa","Американска Самоа"
is-is,mk-mk,"Barnahjálp Sameinuðu þjóðanna","УНИЦЕФ"
is-is,mk-mk,"Baruch Spinoza","Барух Спиноза"
is-is,mk-mk,"Benedikt 16.","Папа Бенедикт XVI"
is-is,mk-mk,"Benedikt XVI","Папа Бенедикт XVI"
is-is,mk-mk,"Benito Mussolini","Бенито Мусолини"
is-is,mk-mk,"Benjamin Sehene","Руанда"
is-is,mk-mk,"Bertolt Brecht","Бертолд Брехт"
is-is,mk-mk,"Bertrand Russell","Бертранд Расел"
is-is,mk-mk,"Bill Gates","Бил Гејтс"
is-is,mk-mk,"Bill Hicks","Бил Хикс"
is-is,mk-mk,"Blaise Pascal","Блез Паскал"
is-is,mk-mk,"Bob Dylan","Боб Дилан"
is-is,mk-mk,"Bobby Fischer","Роберт Фишер"
is-is,mk-mk,"Bolzano setningin","Теореми за средна вредност"
is-is,mk-mk,"Bosnía og Hersegóvína","Босна и Херцеговина"
is-is,mk-mk,"Boðorðin tíu","Десет Божји заповеди"
is-is,mk-mk,"Breska heimsveldið","Британска империја"
is-is,mk-mk,"Breskt pund","Британска Фунта"
is-is,mk-mk,"Britney Spears","Бритни Спирс"
is-is,mk-mk,"Brotinn hljómur","Арпеџо"
is-is,mk-mk,"Buenos Aires","Буенос Аирес"
is-is,mk-mk,"Byron lávarður","Џорџ Гордон Бајрон"
is-is,mk-mk,"Búrkína Fasó","Буркина Фасо"
is-is,mk-mk,"Charles Darwin","Чарлс Дарвин"
is-is,mk-mk,"Charles Dickens","Чарлс Дикенс"
is-is,mk-mk,"Charlie Chaplin","Чарли Чаплин"
is-is,mk-mk,"Che Guevara","Че Гевара"
is-is,mk-mk,"Claude Monet","Клод Моне"
is-is,mk-mk,"Da Vinci lykillinn","Кодот на Да Винчи"
is-is,mk-mk,"Dagar ársins","Историски годишнини"
is-is,mk-mk,"Dalai Lama","Далај-лама"
is-is,mk-mk,"Daniel Bernoulli","Даниел Бернули"
is-is,mk-mk,"Dansk-norska stafrófið","Данска и норвешка азбука"
is-is,mk-mk,"Dante Alighieri","Данте Алигиери"
is-is,mk-mk,"Daron Malakian","Дарон Малакиан"
is-is,mk-mk,"David Hume","Дејвид Хјум"
is-is,mk-mk,"Denis Diderot","Дени Дидро"
is-is,mk-mk,"Dimitris P. Kraniotis","Димитрис П. Краниотис"
is-is,mk-mk,"Dream Theater","Dream Theater"
