is-is,mk-mk,"1. apríl","1 април"
is-is,mk-mk,"Drum and bass","Драм енд бејс"
is-is,mk-mk,"Dóminíska lýðveldið","Доминиканска Република"
is-is,mk-mk,"Earl Grey","Ерл Греј"
is-is,mk-mk,"Edgar Allan Poe","Едгар Алан По"
is-is,mk-mk,"Eintracht Frankfurt","Ајнтрахт Франкфурт"
is-is,mk-mk,"El Salvador","Ел Салвадор"
is-is,mk-mk,"Elizabeth Taylor","Елизабет Тејлор"
is-is,mk-mk,"Elvis Presley","Елвис Присли"
is-is,mk-mk,"Elísabet 1.","Елизабета I"
is-is,mk-mk,"Elísabet 2. Bretadrottning","Елизабета II"
is-is,mk-mk,"Elísabet II","Елизабета II"
is-is,mk-mk,"Emma Goldman","Ема Голдман"
is-is,mk-mk,"Enrico Fermi","Енрико Ферми"
is-is,mk-mk,"Ernest Hemingway","Ернест Хемингвеј"
is-is,mk-mk,"Eugene Wesley Roddenberry","Џин Роденбери"
is-is,mk-mk,"Fara með","Ламанш"
is-is,mk-mk,"Faðir vor","Оче наш"
is-is,mk-mk,"Ferdinand Magellan","Фернандо Магелан"
is-is,mk-mk,"Fidel Castro","Фидел Кастро"
is-is,mk-mk,"Filippus 2. Spánarkonungur","Филип II Македонски"
is-is,mk-mk,"Fjodor Dostojevskíj","Фјодор Михајлович Достоевски"
is-is,mk-mk,"Fjodor Tuttsjev","Фјодор Тjутчев"
is-is,mk-mk,"Foo Fighters","Foo Fighters"
is-is,mk-mk,"Forritunarmálið C",C
is-is,mk-mk,"Forritunarmálið Java","Јава"
is-is,mk-mk,"Forsætisráðherra Bretlands","Листа на премиери на Обединетото Кралство"
is-is,mk-mk,"Forverar Sókratesar","Предсократовска философија"
is-is,mk-mk,"Framkvæmdastjórn Evrópusambandsins","Европска Комисија"
is-is,mk-mk,"Francesco Petrarca","Франческо Петрарка"
is-is,mk-mk,"Francis Bacon","Френсис Бејкон"
is-is,mk-mk,"Francisco Goya","Франсиско Гоја"
is-is,mk-mk,"Franklin D. Roosevelt","Франклин Делано Рузвелт"
is-is,mk-mk,"Franska byltingin","Француска револуција"
is-is,mk-mk,"Franz Kafka","Франц Кафка"
is-is,mk-mk,"Friedrich Engels","Фридрих Енгелс"
is-is,mk-mk,"Friedrich Nietzsche","Фридрих Ниче"
is-is,mk-mk,"Frjáls markaður","Слободен пазар"
is-is,mk-mk,"Frjálsar íþróttir","Атлетика"
is-is,mk-mk,"Frjálslyndi lýðræðisflokkurinn","Либерално демократска партија"
is-is,mk-mk,"Frédéric Chopin","Фредерик Шопен"
is-is,mk-mk,"Fríverslunarsamtök Evrópu","Европска Слободна Трговска Асоцијација"
is-is,mk-mk,"Fylki Bandaríkjanna","Сојузни држави од САД"
is-is,mk-mk,"Fyrri heimsstyrjöldin","Прва Светска војна"
is-is,mk-mk,"Fyrri rökgreiningar","Аналитика Прва"
is-is,mk-mk,"Fyrsta súran","Ел-Фатиха"
is-is,mk-mk,"Gabriel García Márquez","Габриел Гарсија Маркес"
is-is,mk-mk,"Galíleó Galílei","Галилео Галилеј"
is-is,mk-mk,"Gdańsk","Гдањск"
is-is,mk-mk,"Gengis Khan","Џингис Кан"
is-is,mk-mk,"Georg Friedrich Händel","Георг Фридрих Хендл"
is-is,mk-mk,"Georg Wilhelm Friedrich Hegel","Георг Вилхелм Фридрих Хегел"
is-is,mk-mk,"George Bush","Џорџ Буш"
is-is,mk-mk,"George Harrison","Џорџ Харисон"
is-is,mk-mk,"George Washington","Џорџ Вашингтон"
is-is,mk-mk,"Germönsk tungumál","Германски јазици"
is-is,mk-mk,"Giovanni Boccaccio","Џовани Бокачо"
is-is,mk-mk,"God Save the Queen","Боже чувај ја кралицата"
is-is,mk-mk,"Gottfried Wilhelm Leibniz","Готфрид Лајбниц"
is-is,mk-mk,"Gottfried Wilhelm von Leibniz","Готфрид Лајбниц"
is-is,mk-mk,"Gottlob Frege","Готлоб Фреге"
is-is,mk-mk,"Gregoríska tímatalið","Грегоријански календар"
is-is,mk-mk,"Grikkland hið forna","Античка Грција"
is-is,mk-mk,"Grísk goðafræði","Грчка митологија"
is-is,mk-mk,"Grískt stafróf","Грчка азбука"
is-is,mk-mk,"Guglielmo Marconi","Гиљермо Маркони"
is-is,mk-mk,"Gustave Eiffel","Густав Ајфел"
is-is,mk-mk,"Halda upp á","Љубов"
is-is,mk-mk,"Hannibal Barca",Ханибал
is-is,mk-mk,"Heilög þrenning","Тринидад, Куба"
is-is,mk-mk,"Heimastjórnarsvæði Palestínumanna","Палестина"
is-is,mk-mk,"Heimsmeistaramótið í knattspyrnu 2006","Светско Првенство во Фудбал 2006"
is-is,mk-mk,"Heinrich Himmler","Хајнрих Химлер"
is-is,mk-mk,"Helen Keller","Хелен Келер"
is-is,mk-mk,"Hengigarðarnir í Babýlon","Семирамидини висечки градини"
is-is,mk-mk,"Henri Becquerel","Анри Бекерел"
is-is,mk-mk,"Henry Ford","Хенри Форд"
is-is,mk-mk,"Hermann Göring","Херман Геринг"
is-is,mk-mk,"Hermann Hesse","Херман Хесе"
is-is,mk-mk,"Hernán Cortés","Хернан Кортез"
is-is,mk-mk,"Hokkaidō",Хокаидо
is-is,mk-mk,"Hong Kong","Хонг Конг"
is-is,mk-mk,"Horn Afríku","Сомалија"
is-is,mk-mk,"Hvít blóðkorn","Леукоцит"
is-is,mk-mk,"Ichirou Mizuki","Ичиро Мизуки"
is-is,mk-mk,"Immanuel Kant","Имануел Кант"
is-is,mk-mk,"Indiana fylki","Индијана"
is-is,mk-mk,"Indira Gandhi","Индира Ганди"
is-is,mk-mk,"Internet Movie Database","Интернет Филмска База на податоци"
is-is,mk-mk,"Internet Protocol","Интернет Протокол"
is-is,mk-mk,"Iron Maiden","Iron Maiden"
is-is,mk-mk,"Isaac Asimov","Исак Асимов"
is-is,mk-mk,"Isaac Newton","Исак Њутн"
is-is,mk-mk,"Italo Calvino","Итало Калвино"
is-is,mk-mk,"J. K. Rowling","Џ.К.Ролинг"
is-is,mk-mk,"J. R. R. Tolkien","Џ.Р.Р. Толкин"
is-is,mk-mk,"Jacques Chirac","Жак Ширак"
is-is,mk-mk,"James Clerk Maxwell","Џејмс Максвел"
is-is,mk-mk,"James Cook","Џемс Кук"
is-is,mk-mk,"James Joyce","Џемс Џојс"
is-is,mk-mk,"James Watt","Џејмс Ват"
is-is,mk-mk,"Jean Baptiste Joseph Fourier","Жан Батист Жозеф Фурие"
is-is,mk-mk,"Jean-Jacques Rousseau","Жан Жак Русо"
is-is,mk-mk,"Jean-Paul Sartre","Жан-Пол Сартр"
is-is,mk-mk,"Jennifer Aniston","Џенифер Анистон"
is-is,mk-mk,"Jennifer López","Џенифер Лопез"
is-is,mk-mk,"Johann Gutenberg","Јохан Гутенберг"
is-is,mk-mk,"Johann Sebastian Bach","Јохан Себастијан Бах"
is-is,mk-mk,"Johann Wolfgang von Goethe","Јохан Волфганг фон Гете"
is-is,mk-mk,"Johannes Brahms","Јоханес Брамс"
is-is,mk-mk,"Johannes Kepler","Јохан Кеплер"
is-is,mk-mk,"John Dowland","Џон Доуленд"
is-is,mk-mk,"John Forbes Nash","Џон Неш"
is-is,mk-mk,"John Lennon","Џон Ленон"
is-is,mk-mk,"Joseph Goebbels","Јозеф Гебелс"
is-is,mk-mk,"Joseph Haydn","Јозеф Хајдн"
is-is,mk-mk,"Junichiro Koizumi","Џуничироо Коизуми"
is-is,mk-mk,"Juventus FC","Јувентус"
is-is,mk-mk,"Jóhanna af Örk","Јованка Орлеанка"
is-is,mk-mk,"Jóhannes Páll 2.","Папа Јован Павле II"
is-is,mk-mk,"Jóhannes Páll II","Папа Јован Павле II"
is-is,mk-mk,"Jósef Stalín","Јосиф Сталин"
is-is,mk-mk,"József Kossics","Joжeф Кoшич"
is-is,mk-mk,"Júlíus Caesar","Јулиј Цезар"
is-is,mk-mk,"Júrí Gagarín","Јуриј Гагарин"
is-is,mk-mk,"Karl Marx","Карл Маркс"
is-is,mk-mk,"Keltneskar þjóðir","Келти"
is-is,mk-mk,"Kemal Atatürk","Кемал Ататурк"
is-is,mk-mk,"Klassísk aflfræði","Механика"
is-is,mk-mk,"Kofi Annan","Кофи Анан"
is-is,mk-mk,"Koldםoxםנ","£אדכונמה הטמךסטה"
is-is,mk-mk,"Konstantínus mikli","Константин I Велики"
is-is,mk-mk,"Kosta Ríka","Костарика"
is-is,mk-mk,"Końskowola","Коњсковола"
is-is,mk-mk,"Kristófer Kólumbus","Кристофер Колумбо"
is-is,mk-mk,"Kurt Vonnegut","Курт Вонегат"
is-is,mk-mk,"Kóralrifið mikla","Голем корален гребен"
is-is,mk-mk,"Kýrillískt letur","Кирилица"
is-is,mk-mk,"Landamæralaust land","Островска држава"
is-is,mk-mk,"Lars von Trier","Ларс фон Триер"
is-is,mk-mk,"Las Vegas","Лас Вегас"
is-is,mk-mk,"Latnesk málfræði","Граматика на латинскиот јазик"
is-is,mk-mk,"Latneskar bókmenntir","Римска книжевност"
is-is,mk-mk,"Latneskt stafróf","Латиница"
is-is,mk-mk,"Laó Tse","Лао-це"
is-is,mk-mk,"Le Corbusier","Ле Корбизје"
is-is,mk-mk,"Led Zeppelin","Led Zeppelin"
is-is,mk-mk,"Leonardo da Vinci","Леонардо да Винчи"
is-is,mk-mk,"Leonhard Euler","Леонард Ојлер"
is-is,mk-mk,"Lev Tolstoj","Лав Николаевич Толстој"
is-is,mk-mk,"Linus Torvalds","Линус Торвалдс"
is-is,mk-mk,"Listi yfir erlend orð í tónfræði","Арпеџо"
is-is,mk-mk,"Listi yfir forseta Bandaríkjanna","Листа на претседатели на Соединетите Американски Држави"
is-is,mk-mk,"Listi yfir frumefni eftir nafni","Хемиски елемент"
is-is,mk-mk,"Listi yfir frumefni eftir sætistölu","Хемиските елементи наредени според атомскиот броj"
is-is,mk-mk,"Listi yfir fullvalda ríki","Листа на земјите во светот"
is-is,mk-mk,"Listi yfir stærðfræðinga","Математика"
is-is,mk-mk,"Listi yfir sálfræðinga","Листа на психолози"
is-is,mk-mk,"Listi yfir tungumál","Јазик"
is-is,mk-mk,"Los Angeles","Лос Анџелес"
is-is,mk-mk,"Ludwig van Beethoven","Лудвиг ван Бетовен"
is-is,mk-mk,"Lönd eftir landsframleiðslu á mann","Листа на земји по површина"
is-is,mk-mk,"Lönd eftir landsframleiðslu á mann","Листа на земјите во светот"
is-is,mk-mk,"Lönd eftir mannfjölda","Листа на земји по површина"
is-is,mk-mk,"Lönd eftir stærð","Листа на земји по површина"
is-is,mk-mk,"Lýðveldið Kongó","Конго, Демократска Република"
is-is,mk-mk,"Lýðveldið Kína","Република Кина"
is-is,mk-mk,"Lýðveldið Makedónía","Република Македонија"
is-is,mk-mk,"Lِg","ֿנאגמ"
is-is,mk-mk,"Magna Carta","Магна Карта"
is-is,mk-mk,"Mahmoud Ahmadinejad","Махмуд Ахмадинеџад"
is-is,mk-mk,"Manchester United","ФК Манчестер Јунајтед"
is-is,mk-mk,"Mannréttindayfirlýsing Sameinuðu þjóðanna","Декларација за правата на човекот"
is-is,mk-mk,"Marcel Proust","Марсел Пруст"
is-is,mk-mk,"Marco Polo","Марко Поло"
is-is,mk-mk,"Marcus Tullius Cicero","Цицерон"
is-is,mk-mk,"Marie Curie","Марија Склодовска - Кири"
is-is,mk-mk,"Marija Šerifović","Марија Шерифовиќ"
is-is,mk-mk,"Marteinn Lúther","Мартин Лутер"
is-is,mk-mk,"Mary Wollstonecraft","Мери Волстонкрафт"
is-is,mk-mk,"María mey","Богородица Марија"
is-is,mk-mk,"Mathias Enard","Габриел Гарсија Маркес"
is-is,mk-mk,"Michelangelo Buonarroti","Микеланџело Буонароти"
is-is,mk-mk,"Microsoft Windows","Microsoft Windows"
is-is,mk-mk,"Mozilla Firefox","Mozilla Firefox"
is-is,mk-mk,"Murasaki Shikibu","Мурасаки Шикибу"
is-is,mk-mk,"Móna Lísa","Мона Лиза"
is-is,mk-mk,"Móðir Teresa","Мајка Тереза"
is-is,mk-mk,"Napoleon Bonaparte","Наполеон Бонапарт"
is-is,mk-mk,"National Basketball Association","Национална Кошаркарска Асоцијација"
is-is,mk-mk,"Nelson Mandela","Нелсон Мандела"
is-is,mk-mk,"New Hampshire","Њу Хемпшир"
is-is,mk-mk,"New Jersey","Њу Џерси"
is-is,mk-mk,"New Mexico","Њу Мексико"
is-is,mk-mk,"New York","Њујорк"
is-is,mk-mk,"New York-borg","Њујорк Сити"
is-is,mk-mk,"New York-fylki","Њујорк"
is-is,mk-mk,"Niccolò Machiavelli","Николо Макијавели"
is-is,mk-mk,"Nicolas Sarkozy","Никола Саркози"
is-is,mk-mk,"Niels Bohr","Нилс Бор"
is-is,mk-mk,"Nikola Tesla","Никола Тесла"
is-is,mk-mk,"Noam Chomsky","Ноам Чомски"
is-is,mk-mk,"Norður Íshaf","Арктички Океан"
is-is,mk-mk,"Norður Íshaf","Северен Леден Океан"
is-is,mk-mk,"Norður-Írland","Северна Ирска"
is-is,mk-mk,"Norður-Íshaf","Северен Леден Океан"
is-is,mk-mk,"Náttúrlegar tölur","Природен број"
is-is,mk-mk,"Nýja Delí","Њу Делхи"
is-is,mk-mk,"Octave Mirbeau","Октав Мирбо"
is-is,mk-mk,"Opinbert tungumál","Официјален јазик"
is-is,mk-mk,"Osama bin Laden","Осама бин Ладен"
is-is,mk-mk,"Osmótískur þrýstingur","Осмотски притисок"
is-is,mk-mk,"Otto von Bismarck","Ото фон Бизмарк"
is-is,mk-mk,"PH gildi","Водороден показател"
is-is,mk-mk,"PL Kyodan","ПЛ Кјодан"
is-is,mk-mk,"Pablo Picasso","Пабло Луис Пикасо"
is-is,mk-mk,"Papúa Nýja-Gínea","Папуа Нова Гвинеја"
is-is,mk-mk,"Patrick Süskind","Патрик Зискинд"
is-is,mk-mk,"Paul Cézanne","Пол Сезан"
is-is,mk-mk,"Paul McCartney","Пол Мекартни"
is-is,mk-mk,"Pierre-Simon Laplace","Пјер Симон Лаплас"
is-is,mk-mk,"Pjotr Iljitsj Tsjaíkovskíj","Петар Илич Чајковски"
is-is,mk-mk,"Plinius yngri","Плиниј Помладиот"
is-is,mk-mk,"Porto Novo","Порто Ново"
is-is,mk-mk,"Páskahald gyðinga","Велигден"
is-is,mk-mk,"Pétur mikli","Петар Велики"
is-is,mk-mk,"Púertó Ríkó","Порторико"
is-is,mk-mk,"Pýramídinn mikli í Giza","Пирамиди во Гиза"
is-is,mk-mk,"Rachel Carson","Рејчел Карсон"
is-is,mk-mk,"Raffaello Sanzio","Архангел Рафаил"
is-is,mk-mk,"Rauð blóðkorn","Еритроцит"
is-is,mk-mk,"Regluleg segð","Регуларни изрази"
is-is,mk-mk,"René Descartes","Рене Декарт"
is-is,mk-mk,"Rhode Island","Род Ајленд"
is-is,mk-mk,"Richard Stallman","Ричард Сталман"
is-is,mk-mk,"Richard Wagner","Рихард Вагнер"
is-is,mk-mk,"Rio de Janeiro","Рио де Жанеиро"
is-is,mk-mk,"Robert Louis Stevenson","Роберт Луис Стивенсон"
is-is,mk-mk,"Rolling Stones","The Rolling Stones"
is-is,mk-mk,"Rosa Luxemburg","Роза Луксембург"
is-is,mk-mk,"Rosa Parks","Роза Паркс"
is-is,mk-mk,"Rudolf Hess","Рудолф Хес"
is-is,mk-mk,"Ræðar tölur","Рационален број"
is-is,mk-mk,"Rétt röksemdafærsla","Правилност"
is-is,mk-mk,"Rómanska Ameríka","Латинска Америка"
is-is,mk-mk,"Rómverska heimsveldið","Римска империја"
is-is,mk-mk,"Rómverska keisaradæmið","Римска империја"
is-is,mk-mk,"Rómönsk tungumál","Романски јазици"
is-is,mk-mk,"Saga Íslands","Исланд"
is-is,mk-mk,"Salman Rushdie","Салман Ружди"
is-is,mk-mk,"Salvador Allende","Салвадор Аљенде"
is-is,mk-mk,"Salvador Dalí","Салвадор Дали"
is-is,mk-mk,"Sameinuðu arabísku furstadæmin","Обединети Арапски Емирати"
is-is,mk-mk,"Sameinuðu þjóðirnar","Обединети Нации"
is-is,mk-mk,"Samningur um verndun mannréttinda og mannfrelsis","Европска конвенција за човекови права"
is-is,mk-mk,"Samuel Beckett","Самјуел Бекет"
is-is,mk-mk,"Samveldi sjálfstæðra ríkja","Заедница на независни држави"
is-is,mk-mk,"San Francisco","Сан Франциско"
is-is,mk-mk,"San Marínó","Сан Марино"
is-is,mk-mk,"Sankti Vinsent og Grenadíneyjar","Свети Винсент и Гренадини"
is-is,mk-mk,"Sanna Jesús kirkjan","Вистинска црква на Исус"
is-is,mk-mk,"Santiago de Cuba","Сантијаго де Куба"
is-is,mk-mk,"Santó Dómingó","Санто Доминго"
is-is,mk-mk,"Saparmyrat Nyýazow","Сапармурат Нијазов"
is-is,mk-mk,"Saó Tóme og Prinsípe","Сао Томе и Принсипе"
is-is,mk-mk,"Scarlett Johansson","Скарлет Јохансон"
is-is,mk-mk,"Seinni heimsstyrjöldin","Втора Светска војна"
is-is,mk-mk,"Serbía og Svartfjallaland","Србија и Црна Гора"
is-is,mk-mk,"Serj Tankian","Серж Танкиан"
is-is,mk-mk,"Showa keisari","Хирохито"
is-is,mk-mk,"Sigmund Freud","Зигмунд Фројд"
is-is,mk-mk,"Silicon Valley","Силициумска долина"
is-is,mk-mk,"Silvio Berlusconi","Силвио Берлускони"
is-is,mk-mk,"Sjálfbær þróun","Одржлив развој"
is-is,mk-mk,"Sjö undur veraldar","Седум светски чуда"
is-is,mk-mk,"Skandيn","Скандиум"
is-is,mk-mk,"Skeyta um","Математичка статистика"
is-is,mk-mk,"Slavnesk tungumál","Словенски јазици"
is-is,mk-mk,"Spænska borgarastyrjöldin","Шпанска граѓанска војна"
is-is,mk-mk,"Star Trek","Ѕвездени патеки"
is-is,mk-mk,"Stefan Banach","Стефан Банах"
is-is,mk-mk,"Steve Jobs","Стив Џобс"
is-is,mk-mk,"Steve Vai","Стив Ваи"
is-is,mk-mk,"Stjórnarskrárbundin konungsstjórn","Уставна монархија"
is-is,mk-mk,"Stjórnlaus samtakahyggja","Анархизам"
is-is,mk-mk,"Styrkt vín","Зајакнато вино"
is-is,mk-mk,"Stærðfræðileg sönnun","Математички доказ"
is-is,mk-mk,"Stóru vötnin","Големите езера"
is-is,mk-mk,"Sumargræn jurt","Листопадни растенија"
is-is,mk-mk,"Sunnanverð Afríka","Јужна Африка"
is-is,mk-mk,"Sylvia Plath","Силвија Плат"
is-is,mk-mk,"System of a Down","System of a Down"
is-is,mk-mk,"Síerra Leóne","Сиера Леоне"
is-is,mk-mk,"Söguleg málvísindi","Лингвистика"
is-is,mk-mk,"Söngvakeppni evrópskra sjónvarpsstöðva","Евровизија"
is-is,mk-mk,"Søren Kierkegaard","Серен Кјеркегор"
is-is,mk-mk,"Sýslur í Englandi","Церемонијални англиски грофовии"
is-is,mk-mk,"Słowo","Збор"
is-is,mk-mk,"Tel Aviv","Тел Авив"
is-is,mk-mk,"The O.C.","Округот Оринџ"
is-is,mk-mk,"Thomas Alva Edison","Томас Алва Едисон"
is-is,mk-mk,"Thomas Hobbes","Томас Хобс"
is-is,mk-mk,"Thomas Mann","Томас Ман"
is-is,mk-mk,"Tony Blair","Тони Блер"
is-is,mk-mk,"Trínidad og Tóbagó","Тринидад и Тобаго"
is-is,mk-mk,"Trúarjátning múslima","Шехадет"
is-is,mk-mk,"Tungumál í Evrópusambandinu","Јазици на Европската Унија"
is-is,mk-mk,"Tyrkneska lýðveldið á Norður-Kýpur","Турска Република Северен Кипар"
is-is,mk-mk,"Um túlkun","За толкувањата"
is-is,mk-mk,"Umberto Eco","Умберто Еко"
is-is,mk-mk,"Vasco da Gama","Васко де Гама"
is-is,mk-mk,"Vetrarólympíuleikarnir 2006","Зимски олимписки игри - 2006"
is-is,mk-mk,"Victor Hugo","Виктор Иго"
is-is,mk-mk,"Viktoría Bretadrottning","Викторија"
is-is,mk-mk,"Vincent van Gogh","Винсент ван Гог"
is-is,mk-mk,"Vladímír Lenín","Владимир Илич Ленин"
is-is,mk-mk,"Vladímír Pútín","Владимир Путин"
is-is,mk-mk,"Vottar Jehóva","Јеховини сведоци"
is-is,mk-mk,"Vísindaleg flokkun","Систематика"
is-is,mk-mk,"Vötnin miklu","Големите езера"
is-is,mk-mk,"W. H. Auden","Вистан Хју Одн"
is-is,mk-mk,"Walt Disney","Волт Дизни"
is-is,mk-mk,"Wesleyan-háskóli í Ohio","Веслијан"
is-is,mk-mk,"Wilhelm Conrad Röntgen","Рендген"
is-is,mk-mk,"William Blake","Вилијам Блејк"
is-is,mk-mk,"William Faulkner","Вилијам Фокнер"
is-is,mk-mk,"William Hogarth","Вилијам Хогарт"
is-is,mk-mk,"William Shakespeare","Вилијам Шекспир"
is-is,mk-mk,"William Thomson","Вилјем Томсон"
is-is,mk-mk,"Winston Churchill","Винстон Черчил"
is-is,mk-mk,"Wolfgang Amadeus Mozart","Волфганг Амадеус Моцарт"
is-is,mk-mk,"Yasser Arafat","Јасер Арафат"
is-is,mk-mk,"Á","Река"
is-is,mk-mk,"Áfengi","Алкохолен пијалок"
is-is,mk-mk,"Ágóði","Профит"
is-is,mk-mk,"Ágústínus","Свети Августин"
is-is,mk-mk,"Áhugamaður","Аматер"
is-is,mk-mk,"Ál","Алуминиум"
is-is,mk-mk,"Álit","Идеја"
is-is,mk-mk,"Álit","Концепт"
is-is,mk-mk,"Áreiðanlegur","Цврста агрегатна состојба"
is-is,mk-mk,"Árgangur","Волумен"
is-is,mk-mk,"Árkvísl","Бифуркација"
is-is,mk-mk,"Áróður","Пропаганда"
is-is,mk-mk,"Ásgörn","Пост"
is-is,mk-mk,"Ást","Љубов"
is-is,mk-mk,"Ástralasía","Океанија"
is-is,mk-mk,"Ástralía","Австралија"
is-is,mk-mk,"Áta","Храна"
is-is,mk-mk,"Áttfættlur","Пајаковидни"
is-is,mk-mk,"Ávallt","Секогаш"
is-is,mk-mk,"Æfi","Живот"
is-is,mk-mk,"Æfisaga","Биографија"
is-is,mk-mk,"Ægir","Море"
is-is,mk-mk,"Ættkvísl","Род"
is-is,mk-mk,"Ævisaga","Биографија"
is-is,mk-mk,"Æð","Вена"
is-is,mk-mk,"Æði","Природа"
is-is,mk-mk,"Íberíuskaginn","Пиринејски полуостров"
is-is,mk-mk,"Íbúar","Население"
is-is,mk-mk,"Íhald","Конзерватизам"
is-is,mk-mk,"Íkaros","Икар"
is-is,mk-mk,"Írak","Ирак"
is-is,mk-mk,"Íran","Иран"
is-is,mk-mk,"Írska","Ирски јазик"
is-is,mk-mk,"Íslam","Ислам"
is-is,mk-mk,"Ísland","Исланд"
is-is,mk-mk,"Íslenska","Македонски"
is-is,mk-mk,"Ísrael","Израел"
