is-is,mk-mk,"1. apríl","1 април"
is-is,mk-mk,"Ítalska","Италијански јазик"
is-is,mk-mk,"Ítalskur","Италијански јазик"
is-is,mk-mk,"Ítalskur","Македонски"
is-is,mk-mk,"Ítalía","Италија"
is-is,mk-mk,"Íó","Јупитер"
is-is,mk-mk,"Íþrótt","Спорт"
is-is,mk-mk,"Íþróttir","Спорт"
is-is,mk-mk,"Ófriður","Војна"
is-is,mk-mk,"Ólympíuleikarnir","Олимпијада"
is-is,mk-mk,"Óman","Оман"
is-is,mk-mk,"Ópera","Опера"
is-is,mk-mk,"Óskarsverðlaunin","Оскар"
is-is,mk-mk,"Ósmanska ríkið","Отоманска Империја"
is-is,mk-mk,"Ósíris","Озирис"
is-is,mk-mk,"Ögn","Бит"
is-is,mk-mk,"Öl","Пиво"
is-is,mk-mk,"Ömurlegur","Пустина"
is-is,mk-mk,"Öndun","Дишење"
is-is,mk-mk,"Öreind","Елементарна честичка"
is-is,mk-mk,"Örtröð","Маса"
is-is,mk-mk,"Öryggisráð Sameinuðu þjóðanna","Совет за безбедност на ОН"
is-is,mk-mk,"Öskubakki","Пепелник"
is-is,mk-mk,"Öxi","Секира"
is-is,mk-mk,"Öxulveldin","Сили на Оската"
is-is,mk-mk,"Úganda",Уганда
is-is,mk-mk,"Úkraínska","Украински јазик"
is-is,mk-mk,"Úlfur","Обичен шакал"
is-is,mk-mk,"Úralfjöll","Уралски федерален округ"
is-is,mk-mk,"Úran","Уран"
is-is,mk-mk,"Úranus","Уран"
is-is,mk-mk,"Úrtaksmengi","Вселена"
is-is,mk-mk,"Úrúgvæ","Уругвај"
is-is,mk-mk,"Útfjólublátt ljós","Ултравиолетова светлина"
is-is,mk-mk,"Útlit","Воздух"
is-is,mk-mk,"Útselur","Обичен шакал"
is-is,mk-mk,"Úttaugakerfið","Периферен нервен систем"
is-is,mk-mk,"Útvarp","Радио"
is-is,mk-mk,"Útvarpsþáttur","Радио"
is-is,mk-mk,"Ýkjur","Хипербола"
is-is,mk-mk,"Þekking","Знаење"
is-is,mk-mk,"Þessalía","Тесалија"
is-is,mk-mk,"Þingbundin konungsstjórn","Уставна монархија"
is-is,mk-mk,"Þjóðaratkvæðagreiðsla","Референдум"
is-is,mk-mk,"Þjóðernishyggja","Национализам"
is-is,mk-mk,"Þjóðhagfræði","Макроекономија"
is-is,mk-mk,"Þjóðréttarsamningur","Трактат"
is-is,mk-mk,"Þjóðsöngur","Национална химна"
is-is,mk-mk,"Þoka","Мaгла"
is-is,mk-mk,"Þrakía","Тракија"
is-is,mk-mk,"Þrepun","Индукција"
is-is,mk-mk,"Þriðjudagur","Вторник"
is-is,mk-mk,"Þráðormar","Цевчести црви"
is-is,mk-mk,"Þrælahald","Ропство"
is-is,mk-mk,"Þríhyrningur","Триаголник"
is-is,mk-mk,"Þróunarkenningin","Еволутивна биологија"
is-is,mk-mk,"Þróunarlíffræði","Еволутивна биологија"
is-is,mk-mk,"Þrýsting","Притисок"
is-is,mk-mk,"Þverflauta","Флејта"
is-is,mk-mk,"Þyngd",Тежина
is-is,mk-mk,"Þéttbýli",Село
is-is,mk-mk,"Þéttleiki byggðar","Густина на населеност"
is-is,mk-mk,"Þór","Тор"
is-is,mk-mk,"Þúsund og ein nótt","Илјада и една ноќ"
is-is,mk-mk,"Þýska","Германски јазик"
is-is,mk-mk,"Þýskaland","Германија"
is-is,mk-mk,"Þýskur","Германски јазик"
is-is,mk-mk,"Þýzkland","Германија"
is-is,mk-mk,"Þýzkur","Германски јазик"
is-is,mk-mk,"Π","Пи"
is-is,mk-mk,Abidjan,"Абиџан"
is-is,mk-mk,Abútja,"Абуџа"
is-is,mk-mk,Acre,"Акра"
is-is,mk-mk,Adenósínþrífosfat,"Аденозин трифосфат"
is-is,mk-mk,Adrenalín,"Адреналин"
is-is,mk-mk,Adríahaf,"Јадранско Море"
is-is,mk-mk,Afganistan,"Авганистан"
is-is,mk-mk,Afl,Сила
is-is,mk-mk,Afla,"Продукт"
is-is,mk-mk,Afleiða,"Диференцијално сметање"
is-is,mk-mk,Afleiðsla,"Дедукција"
is-is,mk-mk,Afrita,"Копија"
is-is,mk-mk,Afríka,"Африка"
is-is,mk-mk,Afródíta,"Афродита"
is-is,mk-mk,Afstæðiskenningin,"Теорија на релативитет"
is-is,mk-mk,Afturbolur,"Стомачна празнина"
is-is,mk-mk,Afurðir,"Продукт"
is-is,mk-mk,Ajas,AJAX
is-is,mk-mk,Ajax,AJAX
is-is,mk-mk,Akkadíska,"Акадски јазик"
is-is,mk-mk,Akstursíþróttir,"Моторни трки"
is-is,mk-mk,Akur,Село
is-is,mk-mk,Akuryrkja,"Земјоделство"
is-is,mk-mk,Alabama,"Алабама"
is-is,mk-mk,Alaska,"Аљаска"
is-is,mk-mk,Albanska,"Албански јазик"
is-is,mk-mk,Albanía,"Албанија"
is-is,mk-mk,Aldur,"Регистриран заштитен знак"
is-is,mk-mk,Algebra,"Алгебра"
is-is,mk-mk,Algeirsborg,"Алжир"
is-is,mk-mk,Algengur,"Вселена"
is-is,mk-mk,Algyðistrú,"Пантеизам"
is-is,mk-mk,Alheimurinn,"Вселена"
is-is,mk-mk,Alkalímálmur,"Алкален метал"
is-is,mk-mk,Alkanar,"Алкан"
is-is,mk-mk,Alkenar,"Алкен"
is-is,mk-mk,Alkóhól,"Алкохол"
is-is,mk-mk,Alkóhólismi,"Алкохолизам"
is-is,mk-mk,Alltaf,"Секогаш"
is-is,mk-mk,Almennur,"Вселена"
is-is,mk-mk,Alnæmi,"СИДА"
is-is,mk-mk,Alsír,"Алжир"
is-is,mk-mk,Alþjóðaviðskiptastofnunin,"Светска Трговска Организација"
is-is,mk-mk,Amasónfljót,"Амазон"
is-is,mk-mk,Amazonas,"Амазон"
is-is,mk-mk,Ameríka,"Америка"
is-is,mk-mk,Amman,"Аман"
is-is,mk-mk,Amsterdam,"Амстердам"
is-is,mk-mk,Anatólía,"Мала Азија"
is-is,mk-mk,Anaxímandros,"Анаксимандар"
is-is,mk-mk,Anaxímenes,"Анаксимен"
is-is,mk-mk,Andardráttur,"Дишење"
is-is,mk-mk,Andartak,"Дишење"
is-is,mk-mk,Andatrú,"Анимизам"
is-is,mk-mk,Andesfjöll,"Анди"
is-is,mk-mk,Andi,"Дишење"
is-is,mk-mk,Andorra,"Андора"
is-is,mk-mk,Andrómeda,"Андромеда"
is-is,mk-mk,Andrúmsloft,"Атмосфера"
is-is,mk-mk,Andskoti,"Ѓавол"
is-is,mk-mk,Angóla,"Ангола"
is-is,mk-mk,Ankara,"Анкара"
is-is,mk-mk,Appelsína,"Орање"
is-is,mk-mk,Apríl,"Април"
is-is,mk-mk,Arabíska,"Арапски јазик"
is-is,mk-mk,Ares,"Арес"
is-is,mk-mk,Argentína,"Аргентина"
is-is,mk-mk,Argon,"Аргон"
is-is,mk-mk,Arinn,"Камин"
is-is,mk-mk,Aristóteles,"Аристотел"
is-is,mk-mk,Arizona,"Аризона"
is-is,mk-mk,Arkansas,"Арканзас"
is-is,mk-mk,Arkímedes,"Архимед"
is-is,mk-mk,Armenía,"Ерменија"
is-is,mk-mk,Arsenal,"ФК Арсенал"
is-is,mk-mk,Arúba,"Аруба"
is-is,mk-mk,Aserbaídsjan,"Азербејџан"
is-is,mk-mk,Asksveppir,"Торбести габи"
is-is,mk-mk,Astmi,"Астма"
is-is,mk-mk,Asía,"Азија"
is-is,mk-mk,At?mmassi,"Атомска маса"
is-is,mk-mk,Ata,"Почва"
is-is,mk-mk,Athygli,"Орган"
is-is,mk-mk,Athöfn,"Церемонија"
is-is,mk-mk,Atlantshaf,"Атлантски Океан"
is-is,mk-mk,Atlantshafsbandalagið,"НАТО"
is-is,mk-mk,Atriði,"Материја"
is-is,mk-mk,Atriði,"Супстанција"
is-is,mk-mk,Atvinna,"Трговија"
is-is,mk-mk,Atvinna,"Факт"
is-is,mk-mk,Atómmassi,"Атомска маса"
is-is,mk-mk,Auga,"Око"
is-is,mk-mk,Augntönn,"Плунковнa жлездa"
is-is,mk-mk,Auking,"Раст"
is-is,mk-mk,Austur-Afríka,"Јужна Африка"
is-is,mk-mk,Austur-Evrópa,"Источна Европа"
is-is,mk-mk,Austur-Kongó,"Демократска Република Конго"
is-is,mk-mk,Austur-Tímor,"Источен Тимор"
is-is,mk-mk,Austurríki,"Австрија"
is-is,mk-mk,Auðn,"Пустина"
is-is,mk-mk,Averróes,"Авероес"
is-is,mk-mk,Að,"Стих"
is-is,mk-mk,Aðalsveldi,"Аристократија"
is-is,mk-mk,Aðflutningur,"Транспорт"
is-is,mk-mk,Aðráttur,"Транспорт"
is-is,mk-mk,Aðskeyti,"Наставка"
is-is,mk-mk,Aþena,"Атина"
is-is,mk-mk,Babsk,"Бабск"
is-is,mk-mk,Bagdad,"Багдад"
is-is,mk-mk,Bahamaeyjar,"Бахамски Острови"
is-is,mk-mk,Bajkalvatn,"Бајкалско Езеро"
is-is,mk-mk,Bali,"Тревник"
is-is,mk-mk,Balkanskaginn,"Балкански полуостров"
is-is,mk-mk,Bananalýðveldi,"Банана република"
is-is,mk-mk,Bandaríkin,"Соединети Американски Држави"
is-is,mk-mk,Bandaríkjadalur,"Американски долар"
is-is,mk-mk,Bangkok,"Бангкок"
is-is,mk-mk,Bangladess,"Бангладеш"
is-is,mk-mk,Bangví,"Банги"
is-is,mk-mk,Barbados,"Барбадос"
is-is,mk-mk,Barcelona,"Барселона"
is-is,mk-mk,Barein,"Бахрaин"
is-is,mk-mk,Barki,"Дишник"
is-is,mk-mk,Barn,"Македонски"
is-is,mk-mk,Basalt,"Базалт"
is-is,mk-mk,Basi,"База"
is-is,mk-mk,Bassi,"Бас гитара"
is-is,mk-mk,Bein,"Коска"
is-is,mk-mk,Beinfiskar,"Коскени риби"
is-is,mk-mk,Beit,"Пасиште"
is-is,mk-mk,Beitiland,"Пасиште"
is-is,mk-mk,Belgrad,"Белград"
is-is,mk-mk,Belgía,"Белгија"
is-is,mk-mk,Belís,"Белизе"
is-is,mk-mk,Benelúxlöndin,"Бенелукс"
is-is,mk-mk,Benín,"Бенин"
is-is,mk-mk,Benínflói,"Бенин"
is-is,mk-mk,Berg,"Карпа"
is-is,mk-mk,Bergflétta,"Бршлен"
is-is,mk-mk,Bergæð,"Вена"
is-is,mk-mk,Berlín,"Берлин"
is-is,mk-mk,Beryllín,"Берилиум"
is-is,mk-mk,Beyki,"Бука"
is-is,mk-mk,Biblía,"Библија"
is-is,mk-mk,Biblían,"Библија"
is-is,mk-mk,Biblíuvers,"Стих"
is-is,mk-mk,Bifreið,"Автомобил"
is-is,mk-mk,Bindi,"Волумен"
is-is,mk-mk,Birta,"Светлина"
is-is,mk-mk,Bissá,"Бисау"
is-is,mk-mk,Bjarg,"Карпа"
is-is,mk-mk,Bjarndýr,"Мечка"
is-is,mk-mk,Bjartur,"Светлина"
is-is,mk-mk,Bjärndýr,"Мечка"
is-is,mk-mk,Bjór,"Пиво"
is-is,mk-mk,Björn,"Мечка"
is-is,mk-mk,Blagg,"Блог"
is-is,mk-mk,Blak,"Одбојка"
is-is,mk-mk,Blanda,"Смеса"
is-is,mk-mk,Blað,"Лист"
is-is,mk-mk,Blaðka,"Лист"
is-is,mk-mk,Bloemfontein,"Блумфонтејн"
is-is,mk-mk,Blogg,"Блог"
is-is,mk-mk,Blom,"Цвет"
is-is,mk-mk,Blágrýti,"Базалт"
is-is,mk-mk,Bláæð,"Вена"
is-is,mk-mk,Blóm,"Цвет"
is-is,mk-mk,Blómi,"Цвет"
is-is,mk-mk,Blómstra,"Цвет"
is-is,mk-mk,Blóð,"Крв"
is-is,mk-mk,Blóðflaga,"Тромбоцит"
is-is,mk-mk,Blóðrásarkerfi,"Циркулаторен систем"
is-is,mk-mk,Blöðruselur,"Обичен шакал"
is-is,mk-mk,Bogagráða,"Агол"
is-is,mk-mk,Bor,"Бор"
is-is,mk-mk,Borg,"Град"
is-is,mk-mk,Borgarstjóri,"Градоначалник"
is-is,mk-mk,Borðsalt,Соли
is-is,mk-mk,Botsvana,"Боцвана"
is-is,mk-mk,Brasilía,"Бразил"
is-is,mk-mk,Bratislava,"Братислава"
is-is,mk-mk,Braut,"Пат"
is-is,mk-mk,Brauð,"Леб"
is-is,mk-mk,Bremen,"Бремен"
is-is,mk-mk,Brennisteinn,"Сулфур"
is-is,mk-mk,Bretland,"Обединетото Кралство"
is-is,mk-mk,Breyta,"Промена"
is-is,mk-mk,Breyting,"Промена"
is-is,mk-mk,Brjóskfiskar,"‘Рскавични риби"
is-is,mk-mk,Bronsöld,"Бронзено доба"
is-is,mk-mk,Brussel,"Брисел"
is-is,mk-mk,Bryggja,"Мол"
is-is,mk-mk,Brynvagn,Тенк
is-is,mk-mk,Brá,"Клепач"
is-is,mk-mk,Bræðslumark,"Точка на топење"
is-is,mk-mk,Bréf,"Буква"
is-is,mk-mk,Bróm,"Бром"
is-is,mk-mk,Brúnei,"Брунеи"
is-is,mk-mk,Bujörð,"Куќа на село"
is-is,mk-mk,Bygg,KoЯn
is-is,mk-mk,Bygging,"Градбa"
is-is,mk-mk,Byggingarlist,"Архитектура"
is-is,mk-mk,Bæheimur,"Чешка"
is-is,mk-mk,Bæjaraland,"Баварија"
is-is,mk-mk,Bær,"Град"
is-is,mk-mk,Bæti,"Бајт"
is-is,mk-mk,Bíll,"Автомобил"
is-is,mk-mk,Bítlarnir,"Битлс"
is-is,mk-mk,Bíó,Филм
is-is,mk-mk,Bíó,"Филмска уметност"
is-is,mk-mk,Bíóleikur,Филм
is-is,mk-mk,Bókmenntir,"Литература"
is-is,mk-mk,Bókstafur,"Буква"
is-is,mk-mk,Bókvísi,"Литература"
is-is,mk-mk,Bólivía,"Боливија"
is-is,mk-mk,Bór,"Бор"
is-is,mk-mk,Bú,"Куќа на село"
is-is,mk-mk,Búa,"Анимација"
is-is,mk-mk,Búdapest,"Будимпешта"
is-is,mk-mk,Búddismi,"Будизам"
is-is,mk-mk,Búkarest,"Букурешт"
is-is,mk-mk,Búlgarska,"Бугарски јазик"
is-is,mk-mk,Búlgaría,"Бугарија"
is-is,mk-mk,Búnaður,"Земјоделство"
is-is,mk-mk,Búnaður,"Материја"
is-is,mk-mk,Búnaður,"Супстанција"
is-is,mk-mk,Búrúndí,"Бурунди"
is-is,mk-mk,Búskapur,"Земјоделство"
is-is,mk-mk,C,C
is-is,mk-mk,Chelsea,"ФК Челзи"
is-is,mk-mk,Chicago,Чикаго
is-is,mk-mk,Chile,Чиле
is-is,mk-mk,Colorado,"Колорадо"
is-is,mk-mk,Columbia,"Колумбија"
is-is,mk-mk,Connecticut,"Конектикат"
is-is,mk-mk,Cotonou,"Котону"
is-is,mk-mk,Curitiba,"Куритиба"
is-is,mk-mk,Cíceró,"Цицерон"
is-is,mk-mk,DNA,"ДНК"
is-is,mk-mk,Dagatal,"Историски годишнини"
is-is,mk-mk,Dagur,"Ден"
is-is,mk-mk,Dakar,"Дакар"
is-is,mk-mk,Damaskus,"Дамаск"
is-is,mk-mk,Dani,"Дански јазик"
is-is,mk-mk,Danmörk,"Данска"
is-is,mk-mk,Danska,"Дански јазик"
is-is,mk-mk,Dauðahaf,"Мртво Mоре"
is-is,mk-mk,Davíð,"Давид"
is-is,mk-mk,Deildun,"Диференцијално сметање"
is-is,mk-mk,Deilikorn,"Центриола"
is-is,mk-mk,Delaware,"Делавер"
is-is,mk-mk,Demantar,"Дијамант"
is-is,mk-mk,Demantur,"Дијамант"
is-is,mk-mk,Demókrítos,"Демокрит"
is-is,mk-mk,Djakarta,"Џакарта"
is-is,mk-mk,Djíbútí,"Џибути"
is-is,mk-mk,Djöfull,"Ѓавол"
is-is,mk-mk,Drangur,"Карпа"
is-is,mk-mk,Dresden,"Дрезден"
is-is,mk-mk,Drotinn,"Бог"
is-is,mk-mk,Drotinn,"Лорд"
is-is,mk-mk,Drotting,Queen
is-is,mk-mk,Drottning,Queen
is-is,mk-mk,Dultaugakerfið,"Вегетативен нервен систем"
is-is,mk-mk,Díana,"Артемида"
is-is,mk-mk,Díóða,"Диода"
is-is,mk-mk,Dóná,"Дунав"
is-is,mk-mk,Dóúala,"Дуала"
is-is,mk-mk,Dýr,"Животни"
is-is,mk-mk,Dýrafræði,"Зоологија"
is-is,mk-mk,Dýrafæði,"Зоологија"
is-is,mk-mk,E,"Логичка конјункција"
is-is,mk-mk,Efesos,"Ефес"
is-is,mk-mk,Eff,"Ако и само ако"
is-is,mk-mk,Efnafræði,"Хемија"
is-is,mk-mk,Efnagreining,"Аналитичка хемија"
is-is,mk-mk,Efnahvarf,"Хемиска реакција"
is-is,mk-mk,Efnasamband,"Хемиско соединение"
is-is,mk-mk,Efnaskipti,"Метаболизам"
is-is,mk-mk,Efni,"Материја"
is-is,mk-mk,Efni,"Супстанција"
is-is,mk-mk,Efrat,"Еуфрат"
is-is,mk-mk,Efstaloft,"Поткровје"
is-is,mk-mk,Eftirmiðdagur,"Попладне"
is-is,mk-mk,Egg,"Јајце клетка"
is-is,mk-mk,Eggjastokkur,"Јајчник"
is-is,mk-mk,Egyptaland,"Египет"
is-is,mk-mk,Eiffelturninn,"Ајфелова Кула"
is-is,mk-mk,Eignarfall,"Генитив"
is-is,mk-mk,Eingyðistrú,"Монотеизам"
is-is,mk-mk,Einkasala,"Монопол"
is-is,mk-mk,Einkatölva,"Персонален компјутер"
is-is,mk-mk,Einokun,"Монопол"
is-is,mk-mk,Einræði,"Диктатура"
is-is,mk-mk,Einskeljungar,"Моноплакофори"
is-is,mk-mk,Eintak,"Копија"
is-is,mk-mk,Einveldi,"Монархија"
is-is,mk-mk,Eista,"Тестис"
is-is,mk-mk,Eistland,"Естонија"
is-is,mk-mk,Eistneska,"Естонски јазик"
is-is,mk-mk,Ekra,"Акра"
is-is,mk-mk,Ekvador,"Еквадор"
is-is,mk-mk,Eldfjall,"Вулкан"
is-is,mk-mk,Eldstæði,"Камин"
is-is,mk-mk,Eldstöð,"Вулкан"
is-is,mk-mk,Elska,"Љубов"
is-is,mk-mk,Endurreisnin,"Ренесанса"
is-is,mk-mk,Engi,"Ливада"
is-is,mk-mk,England,"Англија"
is-is,mk-mk,Englendingur,"Англиски јазик"
is-is,mk-mk,English,"Англиски јазик"
is-is,mk-mk,Enska,"Англиски јазик"
is-is,mk-mk,Enskur,"Англиски јазик"
is-is,mk-mk,Enskur,"Македонски"
is-is,mk-mk,Ensím,"Ензим"
is-is,mk-mk,Erfðafræði,"Генетика"
is-is,mk-mk,Erfðavísir,"Ген"
is-is,mk-mk,Erkiengill,"Арангел"
is-is,mk-mk,Ermarsund,"Ламанш"
is-is,mk-mk,Erítrea,"Еритреја"
is-is,mk-mk,Esperanto,"Македонски"
is-is,mk-mk,Esperantó,"Македонски"
is-is,mk-mk,Estrógen,"Естрогени хормони"
is-is,mk-mk,Everestfjall,"Монт Еверест"
is-is,mk-mk,Everton,"ФК Евертон"
is-is,mk-mk,Evra,"Евро"
is-is,mk-mk,Evrasía,"Евроазија"
is-is,mk-mk,Evrópa,"Европа"
is-is,mk-mk,Evrópubandalagið,"Европска економска заедница"
is-is,mk-mk,Evrópudómstóllinn,"Европски Суд на Правдата"
is-is,mk-mk,Evrópuráðið,"Совет на Европа"
is-is,mk-mk,Evrópusambandið,"Европска Унија"
is-is,mk-mk,Evrópuþingið,"Европски Парламент"
is-is,mk-mk,Ey,"Остров"
is-is,mk-mk,Eyja,"Остров"
is-is,mk-mk,Eyjaklasi,"Архипелаг"
is-is,mk-mk,Eyjaálfa,"Океанија"
is-is,mk-mk,Eystrasalt,"Балтичко Море"
is-is,mk-mk,Eyðimörk,"Пустина"
is-is,mk-mk,Eðla,"Гуштер"
is-is,mk-mk,Eðli,"Природа"
is-is,mk-mk,Eðlisfræði,Физика
is-is,mk-mk,Eðlisfræðilögmál,"Право"
is-is,mk-mk,Eðlisfræðin,Физика
is-is,mk-mk,Eðlismassi,"Густина"
is-is,mk-mk,Eþíópía,"Етиопија"
is-is,mk-mk,Faldmengi,"Цилиндар"
is-is,mk-mk,Fall,"Падеж"
is-is,mk-mk,Fasismi,"Фашизам"
is-is,mk-mk,Febrúar,"Февруари"
is-is,mk-mk,Fela,"Кожа"
is-is,mk-mk,Fell,"Планина"
is-is,mk-mk,Fenerbahçe,"Фенербахче"
is-is,mk-mk,Feneyjar,"Венеција"
is-is,mk-mk,Ferhyrndur,"Квадрат"
is-is,mk-mk,Ferkílómetri,"Квадратен километар"
is-is,mk-mk,Ferningur,"Квадрат"
is-is,mk-mk,Ferðaþjónusta,"Туризам"
is-is,mk-mk,Fijó?söngur,"Национална химна"
is-is,mk-mk,Fimmtudagur,"Четврток"
is-is,mk-mk,Finnland,"Финска"
is-is,mk-mk,Finnska,"Фински јазик"
is-is,mk-mk,Fiska,"Риби"
is-is,mk-mk,Fiskur,"Риби"
is-is,mk-mk,Fita,"Липид"
is-is,mk-mk,Fiðla,"Виолина"
is-is,mk-mk,Fjall,"Планина"
is-is,mk-mk,Fjöldatala,"Кардинал"
is-is,mk-mk,Flasa,"Себороичен дерматит"
is-is,mk-mk,Flatarmál,"Плоштина"
is-is,mk-mk,Flauta,"Флејта"
is-is,mk-mk,Fljúga,"Москва"
is-is,mk-mk,Flokka,"Политичка партија"
is-is,mk-mk,Flokkur,"Општествена класа"
is-is,mk-mk,Fluga,"Москва"
is-is,mk-mk,Flugvél,"Авион"
is-is,mk-mk,Flæða,"Поплава"
is-is,mk-mk,Flói,"Дорат"
is-is,mk-mk,Flókinn,"Комплекс"
is-is,mk-mk,Flórens,"Фиренца"
is-is,mk-mk,Flórída,"Флорида"
is-is,mk-mk,Flóð,"Поплава"
is-is,mk-mk,Flúor,"Флуор"
is-is,mk-mk,Formfræði,"Морфологија"
is-is,mk-mk,Fornfræði,"Археологија"
is-is,mk-mk,Fornleifafræði,"Археологија"
is-is,mk-mk,Forrit,"Софтвер"
is-is,mk-mk,Forsenda,"Аксиома"
is-is,mk-mk,Forseti,"Ректор"
is-is,mk-mk,Forstjóri,"Режисер"
is-is,mk-mk,Forsætisráðherra,"Листа на премиери на Обединетото Кралство"
is-is,mk-mk,Forsíða,"Главна страница"
is-is,mk-mk,Forðast,"Шун"
is-is,mk-mk,Fosfólípið,"Фосфолипид"
is-is,mk-mk,Fosfór,"Фосфор"
is-is,mk-mk,Frakkland,"Франција"
is-is,mk-mk,Frankfurt,"Франкфурт"
is-is,mk-mk,Franska,"Француски јазик"
is-is,mk-mk,Franskur,"Француски јазик"
is-is,mk-mk,Freetown,"Фритаун"
is-is,mk-mk,Fresta,"Екот"
is-is,mk-mk,Frestur,"Екот"
is-is,mk-mk,Friends,"Пријатели"
is-is,mk-mk,Froskar,"Жаба"
is-is,mk-mk,Froskdýr,"Водоземец"
is-is,mk-mk,Fruma,"Клетка"
is-is,mk-mk,Frumefni,"Хемиски елемент"
is-is,mk-mk,Frumeind,"Атом"
is-is,mk-mk,Frumsenda,"Аксиома"
is-is,mk-mk,Frumspeki,"Метафизика"
is-is,mk-mk,Frumspekin,"Метафизика"
is-is,mk-mk,Frumuhimna,"Клеточна мембрана"
is-is,mk-mk,Frumukjarni,"Клеточно јадро"
is-is,mk-mk,Frumulíffræði,"Клеточна биологија"
is-is,mk-mk,Frumulíffæri,"Органела"
is-is,mk-mk,Frumuveggur,"Клеточен ѕид"
is-is,mk-mk,Frumvarp,"Право"
is-is,mk-mk,Frymisnet,"Ендоплазматичен ретикулум"
is-is,mk-mk,Frískur,"Звук"
is-is,mk-mk,Frísneska,"Фриз"
is-is,mk-mk,Frón,"Исланд"
is-is,mk-mk,Fugl,"Птици"
is-is,mk-mk,Fuglaflensa,"Птичји грип"
is-is,mk-mk,Fuglarnir,"Птици"
is-is,mk-mk,Fullveldi,"Суверенитет"
is-is,mk-mk,Fylgihnöttur,"Природен сателит"
is-is,mk-mk,Fárviðri,"Тропски циклон"
is-is,mk-mk,Færeyjar,"Фарски Острови"
is-is,mk-mk,Fæða,"Мечка"
is-is,mk-mk,Fæði,"Храна"
is-is,mk-mk,Fé,"Пари"
is-is,mk-mk,Félagssálfræði,"Социјална психологија"
is-is,mk-mk,Fídjieyjar,"Фиџи"
is-is,mk-mk,Fílabeinsströndin,"Брег на Слоновата Коска"
is-is,mk-mk,Fíll,Слон
is-is,mk-mk,Fólk,Село
is-is,mk-mk,Fólksfjöldi,"Население"
is-is,mk-mk,Fóstureyðing,"Абортус"
is-is,mk-mk,Fósturlát,"Абортус"
is-is,mk-mk,Fótbolti,"Фудбал"
is-is,mk-mk,Fótgöngulið,"Пешадија"
is-is,mk-mk,Fótur,"Стапка"
is-is,mk-mk,Föstudagur,"Петок"
is-is,mk-mk,Föðurlandsást,"Патриотизам"
is-is,mk-mk,GNOME,GNOME
is-is,mk-mk,GNU,"ГНУ"
is-is,mk-mk,GNU/Linux,"Линукс"
is-is,mk-mk,Gagn,"Профит"
is-is,mk-mk,Galdur,"Магија"
is-is,mk-mk,Gambía,"Гамбија"
is-is,mk-mk,Gana,"Гана"
is-is,mk-mk,Garður,"Јарда"
is-is,mk-mk,Gas,"Гас"
is-is,mk-mk,Gasaströndin,"Појас Газа"
is-is,mk-mk,Gata,"Пат"
is-is,mk-mk,Gedda,"Штука"
is-is,mk-mk,Geimur,"Простор"
is-is,mk-mk,Geisa,"Рејв"
is-is,mk-mk,Geisli,"Радиус"
is-is,mk-mk,Geisluggar,"Зракоперки"
is-is,mk-mk,Georgía,"Грузија"
is-is,mk-mk,Gerlar,"Бактерија"
is-is,mk-mk,Gervi,"Природа"
is-is,mk-mk,Gervi,Симбол
