is-is,mk-mk,"1. apríl","1 април"
is-is,mk-mk,Gervi-,"Артефакт"
is-is,mk-mk,Getnaðarlimur,"Пенис"
is-is,mk-mk,Getnaðarvörn,"Контрола на раѓање"
is-is,mk-mk,Geymir,Тенк
is-is,mk-mk,Gifting,"Брак"
is-is,mk-mk,Gjaldeyrir,"Валута"
is-is,mk-mk,Gjaldmiðill,"Валута"
is-is,mk-mk,Glas,"Стакло"
is-is,mk-mk,Gler,"Стакло"
is-is,mk-mk,Glúkagon,"Глукагон"
is-is,mk-mk,Glúkósi,"Глукоза"
is-is,mk-mk,Golgiflétta,"Голџиев систем"
is-is,mk-mk,Granatepli,"Гренада"
is-is,mk-mk,Grasafræði,"Ботаника"
is-is,mk-mk,Grein,"Есеј"
is-is,mk-mk,Grenada,"Гренада"
is-is,mk-mk,Grikkland,"Грција"
is-is,mk-mk,Griplur,"Дендрит"
is-is,mk-mk,Grunnungur,"Чевларство"
is-is,mk-mk,Grænhöfðaeyjar,"Зелено'ртски Острови"
is-is,mk-mk,Grænhöfði,"Зелено'ртски Острови"
is-is,mk-mk,Grænland,"Гренланд"
is-is,mk-mk,Grænn,"Зелена боја"
is-is,mk-mk,Grænukorn,"Хлоропласт"
is-is,mk-mk,Gríska,"Грчки јазик"
is-is,mk-mk,Gróði,"Профит"
is-is,mk-mk,Gróður,"Раст"
is-is,mk-mk,Guantánamo,"Гвантанамо"
is-is,mk-mk,Gufuvél,"Парен котел"
is-is,mk-mk,Gufuvél,"Парна машина"
is-is,mk-mk,Gull,"Злато"
is-is,mk-mk,Gullaldarlatína,"Класичен латински јазик"
is-is,mk-mk,Guð,"Бог"
is-is,mk-mk,Guðfræði,"Теологија"
is-is,mk-mk,Guðleysi,"Атеизам"
is-is,mk-mk,Gvadelúp,"Гвадалупе"
is-is,mk-mk,Gvatemala,"Гватемала"
is-is,mk-mk,Gvatemalaborg,"Гватемала"
is-is,mk-mk,Gvæjana,"Гвајана"
is-is,mk-mk,Gvæjanahálendið,"Гвајана"
is-is,mk-mk,Gyðingar,"Евреи"
is-is,mk-mk,Gæði,"Квалитет"
is-is,mk-mk,Gínea-Bissá,"Гвинеја-Бисао"
is-is,mk-mk,Gíneuflói,"Гвинејски Залив"
is-is,mk-mk,Gítar,"Гитара"
is-is,mk-mk,HTML,HTML
is-is,mk-mk,Haf,"Море"
is-is,mk-mk,Haf,"Океан"
is-is,mk-mk,Hafnarbolti,"Панкреас"
is-is,mk-mk,Hagfræði,"Економија"
is-is,mk-mk,Hagi,"Пасиште"
is-is,mk-mk,Hagnast,"Профит"
is-is,mk-mk,Hagnaður,"Профит"
is-is,mk-mk,Hagsmunir,"Профит"
is-is,mk-mk,Halastjarna,"Комета"
is-is,mk-mk,Hamborg,"Хамбург"
is-is,mk-mk,Hammúrabí,"Хамураби"
is-is,mk-mk,Hamur,"Агрегатна состојба"
is-is,mk-mk,Hana,"Звук"
is-is,mk-mk,Handbolti,"Ракомет"
is-is,mk-mk,Haukur,"Јастреб кокошкар"
is-is,mk-mk,Haust,"Есен"
is-is,mk-mk,Havana,Хавана
is-is,mk-mk,Hawaii,Хаваи
is-is,mk-mk,Haítí,"Хаити"
is-is,mk-mk,Heiladingull,"Хипофиза"
is-is,mk-mk,Heilbrigði,"Здравје"
is-is,mk-mk,Heildun,"Интеграл"
is-is,mk-mk,Heili,"Черепен мозок"
is-is,mk-mk,Heiltölur,"Цел број"
is-is,mk-mk,Heiltölutag,"Цел број"
is-is,mk-mk,Heimild,"Власт"
is-is,mk-mk,Heimili,"Камин"
is-is,mk-mk,Heimspeki,"Философија"
is-is,mk-mk,Heimsálfa,"Континент"
is-is,mk-mk,Heiti,"Имe"
is-is,mk-mk,Helena,Хелена
is-is,mk-mk,Helförin,"Холокауст"
is-is,mk-mk,Hellir,"Пештера"
is-is,mk-mk,Helsinki,"Хелсинки"
is-is,mk-mk,Helín,"Хелиум"
is-is,mk-mk,Helíos,"Сонце"
is-is,mk-mk,Helíos,"Хелиум"
is-is,mk-mk,Herakleitos,"Хераклит"
is-is,mk-mk,Herbergi,"Простор"
is-is,mk-mk,Hernaður,"Војна"
is-is,mk-mk,Hessen,"Хесен"
is-is,mk-mk,Hestur,"Коњ"
is-is,mk-mk,Himalajafjöll,Хималаи
is-is,mk-mk,Himnusz,"Боже, благослови го Унгарецот"
is-is,mk-mk,Hindúismi,"Хиндуизам"
is-is,mk-mk,Hippókrates,"Хипократ"
is-is,mk-mk,Hispaníóla,"Хаити"
is-is,mk-mk,Hitastig,"Температура"
is-is,mk-mk,Hiti,"Температура"
is-is,mk-mk,Hjarta,"Срце"
is-is,mk-mk,Hjá,"Стих"
is-is,mk-mk,Hjónaband,"Брак"
is-is,mk-mk,Hjörð,"Множество"
is-is,mk-mk,Hlaupár,"Престапна година"
is-is,mk-mk,Hljóma,"Звук"
is-is,mk-mk,Hljóð,"Звук"
is-is,mk-mk,Hljóðhraði,"Брзина на звук"
is-is,mk-mk,Hlutabréf,"Акција"
is-is,mk-mk,Hlutabréfamarkaður,"Берза"
is-is,mk-mk,Hlutur,Член
is-is,mk-mk,Hlíf,"Живот"
is-is,mk-mk,Hlóðir,"Камин"
is-is,mk-mk,Hnattbreidd,"Латитуда"
is-is,mk-mk,Hnattvæðing,"Глобализација"
is-is,mk-mk,Hnit,"Географски координатен систем"
is-is,mk-mk,Hnútur,"Нодиум"
is-is,mk-mk,Hobbitinn,"Хобитот"
is-is,mk-mk,Hokusai,"Кацушика Хокусаи"
is-is,mk-mk,Holdýr,"Жаркари"
is-is,mk-mk,Holland,"Холандија"
is-is,mk-mk,Hollendingar,"Холандија"
is-is,mk-mk,Hollenska,"Холандски јазик"
is-is,mk-mk,Hollywood,"Холивуд"
is-is,mk-mk,Hondúras,"Хондурас"
is-is,mk-mk,Hoplíti,"Хоплит"
is-is,mk-mk,Hormón,"Хормони"
is-is,mk-mk,Horn,"Агол"
is-is,mk-mk,Hornaföll,"Тригонометрија"
is-is,mk-mk,Hraði,"Брзина"
is-is,mk-mk,Hringadróttinssaga,"Господарот на прстените"
is-is,mk-mk,Hringur,"Периметар"
is-is,mk-mk,Hrollur,"Емоција"
is-is,mk-mk,Hrollur,"Чувство"
is-is,mk-mk,Hross,"Коњ"
is-is,mk-mk,Hryggdýr,"‘Рбетници"
is-is,mk-mk,Hryðja,"Граблива птица"
is-is,mk-mk,Hrísgrjón,"Ориз"
is-is,mk-mk,Hróka,"Крепост"
is-is,mk-mk,Hrókur,"Крепост"
is-is,mk-mk,Hrútur,"Овен"
is-is,mk-mk,Hugarburður,"Илузија"
is-is,mk-mk,Hugbúnaður,"Софтвер"
is-is,mk-mk,Hughyggja,"Идеализам"
is-is,mk-mk,Hugleiðing,"Медитација"
is-is,mk-mk,Hugmynd,"Идеја"
is-is,mk-mk,Hugmyndafræði,"Идеологија"
is-is,mk-mk,Hugrenning,"Медитација"
is-is,mk-mk,Hugsjón,"Идеја"
is-is,mk-mk,Hugskot,"Срце"
is-is,mk-mk,Hugsun,"Мисла"
is-is,mk-mk,Hugtak,"Концепт"
is-is,mk-mk,Hugvilla,"Илузија"
is-is,mk-mk,Hvalir,"Кит"
is-is,mk-mk,Hvalur,"Кит"
is-is,mk-mk,Hvarfakútur,"Катализатор"
is-is,mk-mk,Hvatberi,"Митохондрија"
is-is,mk-mk,Hveðn,"Вена"
is-is,mk-mk,Hvíta-Rússland,"Белорусија"
is-is,mk-mk,Hvítur,"Бела боја"
is-is,mk-mk,Hyygja,"Медитација"
is-is,mk-mk,Hádegi,"Попладне"
is-is,mk-mk,Háfiskar,"Ајкула"
is-is,mk-mk,Háfiskur,"Ајкула"
is-is,mk-mk,Hákarl,"Ајкула"
is-is,mk-mk,Hávaði,"Звук"
is-is,mk-mk,Hæfa,"Вистина"
is-is,mk-mk,Hægri,"Право"
is-is,mk-mk,Hægri,"ֿנאגמ"
is-is,mk-mk,Hægristefna,"Политичка десница"
is-is,mk-mk,Hæka,"Хаику"
is-is,mk-mk,Hænsni,"Живина"
is-is,mk-mk,Hérað,"Земја"
is-is,mk-mk,Hérað,Село
is-is,mk-mk,Hólósen,"Холоцен"
is-is,mk-mk,Hómer,"Хомер"
is-is,mk-mk,Hópur,"Маса"
is-is,mk-mk,Hópur,"Множество"
is-is,mk-mk,Höfundarréttur,"Авторско право"
is-is,mk-mk,Höfuð,"Главен град"
is-is,mk-mk,Höfuðborg,"Главен град"
is-is,mk-mk,Höfuðátt,"Страни на светот"
is-is,mk-mk,Höfðaborg,"Кејптаун"
is-is,mk-mk,Högg,"Мозочен удар"
is-is,mk-mk,Hönnun,"Дизајн"
is-is,mk-mk,Hörund,"Кожа"
is-is,mk-mk,Húsagerð,"Архитектура"
is-is,mk-mk,Húsamús,"Глушец"
is-is,mk-mk,Húsgagn,"Мебел"
is-is,mk-mk,Húsgögn,"Мебел"
is-is,mk-mk,Húð,"Кожа"
is-is,mk-mk,Hýdroxýl,"Хидроксид"
is-is,mk-mk,IPv6,IPv6
is-is,mk-mk,Idaho,"Ајдахо"
is-is,mk-mk,Iglur,"Пијавици"
is-is,mk-mk,Ildi,"Кислород"
is-is,mk-mk,Illinois,"Илиноис"
is-is,mk-mk,Illyrmislegur,"База"
is-is,mk-mk,Indland,"Индија"
is-is,mk-mk,Indlandshaf,"Индиски Океан"
is-is,mk-mk,Indín,"Индиум"
is-is,mk-mk,Innkirtlakerfi?,"Ендокрин систем"
is-is,mk-mk,Innkirtlakerfið,"Ендокрин систем"
is-is,mk-mk,Internasjónalinn,"Интернационала"
is-is,mk-mk,Internetið,"Интернет"
is-is,mk-mk,Iowa,"Ајова"
is-is,mk-mk,Islamabad,"Исламабад"
is-is,mk-mk,Island,"Исланд"
is-is,mk-mk,Istanbúl,"Истанбул"
is-is,mk-mk,Iðjusemi,"Индустрија"
is-is,mk-mk,Iðnaður,"Индустрија"
is-is,mk-mk,Iðni,"Индустрија"
is-is,mk-mk,Jafnan,"Секогаш"
is-is,mk-mk,Jafnaðarstefna,"Социјализам"
is-is,mk-mk,Jafnvægi,"Вага"
is-is,mk-mk,Jamaíka,"Јамајка"
is-is,mk-mk,Janúar,"Јануари"
is-is,mk-mk,Japan,"Јапонија"
is-is,mk-mk,Japanska,"Јапонски јазик"
is-is,mk-mk,Jarðalkalímálmur,"Земноалкален метал"
is-is,mk-mk,Jarðskjálfti,"Земјотрес"
is-is,mk-mk,Jarðvegur,"Почва"
is-is,mk-mk,Jarðyrkja,"Земјоделство"
is-is,mk-mk,Java,"Јава"
is-is,mk-mk,JavaScript,JavaScript
is-is,mk-mk,Jemen,"Јемен"
is-is,mk-mk,Jen,"Јен"
is-is,mk-mk,Jerevan,"Ереван"
is-is,mk-mk,Jeruzal,"Јерузаљ"
is-is,mk-mk,Jerúsalem,"Ерусалим"
is-is,mk-mk,Jesús,"Исус Христос"
is-is,mk-mk,Joð,"Јод"
is-is,mk-mk,Jurt,"Растенија"
is-is,mk-mk,Jánde,"Јаунде"
is-is,mk-mk,Járn,"Железо"
is-is,mk-mk,Járnbraut,"Железница"
is-is,mk-mk,Járnbrautarlest,"Воз"
is-is,mk-mk,Járnöld,"Железно доба"
is-is,mk-mk,Játing,"Исповед"
is-is,mk-mk,Jóhannes,"Апостол Јован"
is-is,mk-mk,Jóhannesarborg,"Јоханесбург"
is-is,mk-mk,Jón,"Јон"
is-is,mk-mk,Jónahaf,"Јонско Море"
is-is,mk-mk,Jónatan,"Јонатан"
is-is,mk-mk,Jórdanía,"Јордан"
is-is,mk-mk,Jörð,"Земја"
is-is,mk-mk,Jörðin,"Земја"
is-is,mk-mk,Júgóslavía,"Југославија"
is-is,mk-mk,Júní,"Јуни"
is-is,mk-mk,Júpíter,"Јупитер"
is-is,mk-mk,Júra,"Право"
is-is,mk-mk,Kabúl,"Кабул"
is-is,mk-mk,Kaffi,"Кафе"
is-is,mk-mk,Kaffikanna,"Кафе"
is-is,mk-mk,Kalifornía,"Калифорнија"
is-is,mk-mk,Kalla,"Имe"
is-is,mk-mk,Kalsín,"Калциум"
is-is,mk-mk,Kalín,"Калиум"
is-is,mk-mk,Kambódía,"Камбоџа"
is-is,mk-mk,Kamerún,"Камерун"
is-is,mk-mk,Kampselur,"Обичен шакал"
is-is,mk-mk,Kanada,"Канада"
is-is,mk-mk,Kanji,"Кинеско писмо"
is-is,mk-mk,Kannabis,"Марихуана"
is-is,mk-mk,Kansas,"Канзас"
is-is,mk-mk,Kantaraborg,"Кантербури, Нов Зеланд"
is-is,mk-mk,Kappleikur,"Дивеч"
is-is,mk-mk,Kappleikur,"Игри"
is-is,mk-mk,Kapítalismi,"Капитализам"
is-is,mk-mk,Karakas,"Каракас"
is-is,mk-mk,Karíbahaf,"Карипско Море"
is-is,mk-mk,Kasakstan,"Казахстан"
is-is,mk-mk,Kassúbíska,"Кашупски јазик"
is-is,mk-mk,Kastali,"Крепост"
is-is,mk-mk,Katar,"Катар"
is-is,mk-mk,Katekólamín,"Катехоламини"
is-is,mk-mk,Kaup,"Факт"
is-is,mk-mk,Kaupsýsla,"Трговија"
is-is,mk-mk,Kaupsýsla,"Факт"
is-is,mk-mk,Kaíró,"Каиро"
is-is,mk-mk,Keila,"Лом"
is-is,mk-mk,Keisair,"Кајзер"
is-is,mk-mk,Keisari,"Кајзер"
is-is,mk-mk,Kelvin,"Келвин"
is-is,mk-mk,Kennari,"Процесор"
is-is,mk-mk,Kennari,"Учител"
is-is,mk-mk,Kentucky,"Кентаки"
is-is,mk-mk,Kenýa,"Кенија"
is-is,mk-mk,Kerfi,"Систем"
is-is,mk-mk,Keðjuverkun,"Верижна реакци?а"
is-is,mk-mk,Keðjuverkun,"Верижна реакција"
is-is,mk-mk,Kilimanjaro,"Килиманџаро"
is-is,mk-mk,Kinsasa,"Киншаса"
is-is,mk-mk,Kirgistan,"Киргистан"
is-is,mk-mk,Kirkja,"Црква"
is-is,mk-mk,Kjaftur,"Усна празнина"
is-is,mk-mk,Kjarkur,Сила
is-is,mk-mk,Kjarni,"Јадро на оперативен систем"
is-is,mk-mk,Kjarnorkuvopn,"Атомска бомба"
is-is,mk-mk,Kjör,"Избори"
is-is,mk-mk,Kjörorð,"Лема"
is-is,mk-mk,Klasi,"Општествена класа"
is-is,mk-mk,Klassík,"Класична музика"
is-is,mk-mk,Klaufalegur,"Левица"
is-is,mk-mk,Klettafjöll,"Карпести планини"
is-is,mk-mk,Klettur,"Карпа"
is-is,mk-mk,Kleópatra,"Клеопатра"
is-is,mk-mk,Klifun,"Анафора"
is-is,mk-mk,Klór,"Хлор"
is-is,mk-mk,Knattspyrna,"Фудбал"
is-is,mk-mk,Kol,"Јаглен"
is-is,mk-mk,Koldíoxíð,"Јаглерод диоксид"
is-is,mk-mk,Kolefni,"Јаглерод"
is-is,mk-mk,Kolvetni,"Јаглеводород"
is-is,mk-mk,Kommúnismi,"Комунизам"
is-is,mk-mk,Kommúnistaávarpið,"Комунистички манифест"
is-is,mk-mk,Konfúsíus,"Конфучиј"
is-is,mk-mk,Konfúsíusismi,"Конфучијанизам"
is-is,mk-mk,Kongó,"Република Конго"
is-is,mk-mk,Kongófljót,"Република Конго"
is-is,mk-mk,Kopar,"Бакар"
is-is,mk-mk,Korn,KoЯn
is-is,mk-mk,Koss,"Бакнеж"
is-is,mk-mk,Krabbadýr,"Ракови"
is-is,mk-mk,Krabbamein,"Рак"
is-is,mk-mk,Kraftur,Сила
is-is,mk-mk,Kraká,"Краков"
is-is,mk-mk,Krikket,"Крикет"
is-is,mk-mk,Kristni,"Христијанство"
is-is,mk-mk,Kræklingur,Школки
is-is,mk-mk,Króatía,"Хрватска"
is-is,mk-mk,Króm,"Хром"
is-is,mk-mk,Kurów,"Куров"
is-is,mk-mk,Kvarki,"Кварк"
is-is,mk-mk,Kveikja,"Светлина"
is-is,mk-mk,Kvikasilfur,"Меркур"
is-is,mk-mk,Kvikmynd,Филм
is-is,mk-mk,Kviður,"Стомачна празнина"
is-is,mk-mk,Kvöld,"Ноќ"
is-is,mk-mk,Kyn,"Сексуалност"
is-is,mk-mk,Kynsamsemd,"Родов идентитет"
is-is,mk-mk,Kyrrahaf,"Тихи Океан"
is-is,mk-mk,Kyssa,"Бакнеж"
is-is,mk-mk,Kyssast,"Бакнеж"
is-is,mk-mk,Kærleikur,"Љубов"
is-is,mk-mk,Kílógramm,"Килограм"
is-is,mk-mk,Kílómetri,"Километар"
is-is,mk-mk,Kína,"Кина"
is-is,mk-mk,Kínamúrinn,"Кинески Ѕид"
is-is,mk-mk,Kínverska,"Кинески јазик"
is-is,mk-mk,Kísill,"Силициум"
is-is,mk-mk,Kísilþörungar,"Силикатни алги"
is-is,mk-mk,Kóbolt,"Кобалт"
is-is,mk-mk,Kóladrykkur,"Кола"
is-is,mk-mk,Kólfsveppir,"Столпчести габи"
is-is,mk-mk,Kólumbía,"Колумбија"
is-is,mk-mk,Kómoreyja,"Комори"
is-is,mk-mk,Kómoreyjar,"Комори"
is-is,mk-mk,Kónakrí,"Конакри"
is-is,mk-mk,Kóraninn,"Куран"
is-is,mk-mk,Körfuknattleikur,"Кошарка"
is-is,mk-mk,Köttur,"Обичен шакал"
is-is,mk-mk,Kúba,"Куба"
is-is,mk-mk,Kúveit,"Кувајт"
is-is,mk-mk,Kýpur,"Кипар"
is-is,mk-mk,Laktósi,"Лактоза"
is-is,mk-mk,Land,"Земја"
is-is,mk-mk,Landa,"Земја"
is-is,mk-mk,Landafræði,"Географија"
is-is,mk-mk,Landbúnaður,"Земјоделство"
is-is,mk-mk,Laos,"Лаос"
is-is,mk-mk,Latína,"Латински јазик"
is-is,mk-mk,Latíum,"Лацио"
is-is,mk-mk,Lauf,"Лист"
is-is,mk-mk,Laugardagur,"Сабота"
is-is,mk-mk,Leika,"Драма"
is-is,mk-mk,Leikari,"Актер"
is-is,mk-mk,Leikir,"Игри"
is-is,mk-mk,Leikstjóri,"Режисер"
is-is,mk-mk,Leikstjórnandi,"База"
is-is,mk-mk,Leikur,"Игри"
is-is,mk-mk,Lenda,"Земја"
is-is,mk-mk,Lest,"Воз"
is-is,mk-mk,Lesótó,"Лесото"
is-is,mk-mk,Lettland,"Латвија"
is-is,mk-mk,Lettneska,"Латвиски јазик"
is-is,mk-mk,Liechtenstein,"Лихтенштајн"
is-is,mk-mk,Lifa,"Анимација"
is-is,mk-mk,Lifrarbólga,"Хепатит"
is-is,mk-mk,Liggja,"Беџаја"
is-is,mk-mk,Limpopofljót,"Лимпопо"
is-is,mk-mk,Lindýr,"Мекотели"
is-is,mk-mk,Linux,"Линукс"
is-is,mk-mk,List,"Уметност"
is-is,mk-mk,Litháen,"Литванија"
is-is,mk-mk,Litín,"Литиум"
is-is,mk-mk,Liðast,"Ветер"
is-is,mk-mk,Liðdýr,Членконоги
is-is,mk-mk,Liþín,"Литиум"
is-is,mk-mk,Ljón,"Лав"
is-is,mk-mk,Ljós,"Светлина"
is-is,mk-mk,Ljóslestur,"Оптичко препознавање на знаци"
is-is,mk-mk,Ljósmyndavél,"Камера"
is-is,mk-mk,Ljósmyndun,"Филмска уметност"
is-is,mk-mk,Ljóstillífun,"Фотосинтеза"
is-is,mk-mk,Ljósár,"Светлосна година"
is-is,mk-mk,Ljóð,"Поезија"
is-is,mk-mk,Ljóðlist,"Поезија"
is-is,mk-mk,Ljúga,"Беџаја"
is-is,mk-mk,Loft,"Воздух"
is-is,mk-mk,Loftsteinn,"Точка на измама"
is-is,mk-mk,Lomé,"Ломе"
is-is,mk-mk,Lordi,"Лорд"
is-is,mk-mk,Lotukerfið,"Периоден систем на елементите"
is-is,mk-mk,Louisiana,"Луизијана"
is-is,mk-mk,Lunga,"Бел дроб"
is-is,mk-mk,Lyf,"Медицина"
is-is,mk-mk,Lygi,"Беџаја"
is-is,mk-mk,Lykill,"Клуч"
is-is,mk-mk,Lyklaborð,"Тастатура"
is-is,mk-mk,Lækningaigla,"Пијавици"
is-is,mk-mk,Læknisfræði,"Медицина"
is-is,mk-mk,Lénsskipulag,"Феудализам"
is-is,mk-mk,Líbanon,"Либан"
is-is,mk-mk,Líbería,"Либерија"
is-is,mk-mk,Líbýa,"Либија"
is-is,mk-mk,Líf,"Живот"
is-is,mk-mk,Lífefnafræði,"Биохемија"
is-is,mk-mk,Líferni,"Живот"
is-is,mk-mk,Lífeðlisfræði,"Физиологија"
is-is,mk-mk,Líffræði,"Биологија"
is-is,mk-mk,Líffærafræði,"Анатомија"
is-is,mk-mk,Líffærakerfi,"Орган"
is-is,mk-mk,Lífljómun,"Биолуминисценција"
is-is,mk-mk,Lífvera,"Организам"
is-is,mk-mk,Líkbrúðurin,"Мртвата невеста"
is-is,mk-mk,Líkindafræði,"Теорија на веројатност"
is-is,mk-mk,Lína,"Отсечка"
is-is,mk-mk,Lítri,"Литар"
is-is,mk-mk,Lög,"Право"
is-is,mk-mk,Löggjafarvald,"Законодавна власт"
is-is,mk-mk,Lúxemborg,"Луксембург"
is-is,mk-mk,Lýsa,"Светлина"
is-is,mk-mk,Lýðræði,"Демократија"
is-is,mk-mk,Lýðveldi,"Република"
is-is,mk-mk,Madagaskar,"Мадагаскар"
is-is,mk-mk,Madrid,"Мадрид"
is-is,mk-mk,Magi,"Желудник"
is-is,mk-mk,Magnesín,"Магнезиум"
is-is,mk-mk,Maine,"Мејн"
is-is,mk-mk,Makedónska,"Македонски јазик"
is-is,mk-mk,Malakkaskagi,"Малаја"
is-is,mk-mk,Malasía,"Малезија"
is-is,mk-mk,Malaví,"Малави"
is-is,mk-mk,Malaví-vatn,"Малави"
is-is,mk-mk,Maldíveyjar,"Малдиви"
is-is,mk-mk,Malta,"Малта"
is-is,mk-mk,Malurtarbrennivín,"Апсинт"
is-is,mk-mk,Malí,"Мали"
is-is,mk-mk,Managva,"Манагва"
is-is,mk-mk,Mangan,"Манган"
is-is,mk-mk,Manhattan,"Менхетн"
is-is,mk-mk,Manhattan-verkefnið,"Менхетн"
is-is,mk-mk,Manneskja,Човек
is-is,mk-mk,Mannréttindi,"Човекови права"
is-is,mk-mk,Maníla,"Манила"
is-is,mk-mk,Margmiðlun,"Медиуми"
is-is,mk-mk,Marokkó,"Мароко"
is-is,mk-mk,Mars,"Марс"
is-is,mk-mk,Maryland,"Мериленд"
is-is,mk-mk,María,"Богородица Марија"
is-is,mk-mk,Massachusetts,"Масачусетс"
is-is,mk-mk,Massi,"Маса"
is-is,mk-mk,Matreiðslubók,"Готвач"
is-is,mk-mk,Matur,"Храна"
is-is,mk-mk,Maður,Човек
is-is,mk-mk,Mekka,"Мека"
is-is,mk-mk,Melbourne,"Мелбурн"
is-is,mk-mk,Melting,"Варење"
is-is,mk-mk,Meltingarkerfið,"Систем за варење"
is-is,mk-mk,Mengi,"Множество"
is-is,mk-mk,Mengjafræði,"Теорија на множествата"
is-is,mk-mk,Menning,"Култура"
is-is,mk-mk,Menntun,"Образование"
is-is,mk-mk,Ment,"Уметност"
is-is,mk-mk,Merkúríus,"Меркур"
is-is,mk-mk,Metallica,MetallicA
is-is,mk-mk,Metan,"Метан"
is-is,mk-mk,Mexíkó,"Мексико"
is-is,mk-mk,Mexíkóborg,"Мексико"
is-is,mk-mk,Mey,"Девица"
is-is,mk-mk,Michigan,"Мичиген"
is-is,mk-mk,Miklihvellur,"Биг Бенг"
is-is,mk-mk,Miltisbrandur,"Јаглен"
is-is,mk-mk,Minnesota,"Минесота"
is-is,mk-mk,Minta,"Монета"
is-is,mk-mk,Mississippi,"Мисисипи"
is-is,mk-mk,Mississippifljót,"Мисисипи"
is-is,mk-mk,Missouri,"Мисури"
is-is,mk-mk,Mistur,"Мaгла"
is-is,mk-mk,Mið-Afríkulýðveldið,"Централноафриканска Република"
is-is,mk-mk,Miðaldir,"Среден век"
is-is,mk-mk,Miðbaugs-Gínea,"Екваторијална Гвинеја"
is-is,mk-mk,Miðbaugur,"Екватор"
is-is,mk-mk,Miðjarðarhaf,"Средоземно Море"
is-is,mk-mk,Miðjarðarlína,"Екватор"
is-is,mk-mk,Miðtaugakerfið,"Централен нервен систем"
is-is,mk-mk,Miðvikudagur,"Среда"
is-is,mk-mk,Mjanmar,"Мијанмар"
is-is,mk-mk,Mjólk,"Млеко"
is-is,mk-mk,Mjólkurslæðan,"Млечен пат"
is-is,mk-mk,Moldova,"Молдавија"
is-is,mk-mk,Moldóva,"Молдавија"
is-is,mk-mk,Moll,"Мол"
is-is,mk-mk,Mongólía,"Монголија"
is-is,mk-mk,Monróvía,"Монровија"
is-is,mk-mk,Mons,"Планина"
is-is,mk-mk,Montana,"Монтана"
is-is,mk-mk,Mosi,"Мов"
is-is,mk-mk,Moska,"Џамија"
is-is,mk-mk,Moskva,"Москва"
is-is,mk-mk,Mošovce,"Мошовце"
is-is,mk-mk,Munni,"Усна празнина"
is-is,mk-mk,Munnmök,"Орален секс"
is-is,mk-mk,Munnur,"Усна празнина"
is-is,mk-mk,Myndavél,"Камера"
is-is,mk-mk,Myndhverfing,"Метафора"
is-is,mk-mk,Myntfræði,"Нумизматика"
is-is,mk-mk,Mál,"Јазик"
is-is,mk-mk,Málefni,"Материја"
is-is,mk-mk,Málefni,"Супстанција"
is-is,mk-mk,Málmblanda,"Легура"
is-is,mk-mk,Málmblásturshljóðfæri,"Бакар"
is-is,mk-mk,Málmgrýti,"Минерал"
is-is,mk-mk,Málmleysingi,"Неметал"
is-is,mk-mk,Málmur,"Метал"
is-is,mk-mk,Málvísindi,"Лингвистика"
is-is,mk-mk,Mánudagur,"Понеделник"
is-is,mk-mk,Mánuðagur,"Понеделник"
is-is,mk-mk,Mánuður,"Месец"
is-is,mk-mk,Máritanía,"Мавританија"
is-is,mk-mk,Máritíus,"Маврициус"
is-is,mk-mk,Máttur,Сила
is-is,mk-mk,Mælskufræði,"Реторика"
is-is,mk-mk,Mælskufræðin,"Реторика"
is-is,mk-mk,Mæna,"‘Рбетен мозок"
is-is,mk-mk,Míkrómetri,"Километар"
is-is,mk-mk,Míla,"Милја"
is-is,mk-mk,Mílanó,"Милано"
is-is,mk-mk,Míletos,"Милет"
is-is,mk-mk,Mól,"Мол"
is-is,mk-mk,Mónakó,"Монако"
is-is,mk-mk,Mósambík,"Мозамбик"
