is-is,mk-mk,"1. apríl","1 април"
is-is,mk-mk,Móti,"Стих"
is-is,mk-mk,Mótmælendatrú,"Протестантство"
is-is,mk-mk,Mótsögn,"Контрадикција"
is-is,mk-mk,Móða,"Мaгла"
is-is,mk-mk,Mön,"Мејн"
is-is,mk-mk,Mús,"Глушец"
is-is,mk-mk,München,"Минхен"
is-is,mk-mk,Mýkena,"Микена"
is-is,mk-mk,Mýri,"Марширање"
is-is,mk-mk,Mýósín,"Миозин"
is-is,mk-mk,Nafn,"Имe"
is-is,mk-mk,Nafnorð,"Имe"
is-is,mk-mk,Nagdýr,"Глодари"
is-is,mk-mk,Namibía,"Намибија"
is-is,mk-mk,Nanó,"SI префикс"
is-is,mk-mk,Nasismi,"Нацизам"
is-is,mk-mk,Natrín,"Натриум"
is-is,mk-mk,Nautgripur,"Бик"
is-is,mk-mk,Naíróbí,"Најроби"
is-is,mk-mk,Nebraska,"Небраска"
is-is,mk-mk,Nef,"Нос"
is-is,mk-mk,Nefertítí,"Нефертити"
is-is,mk-mk,Neon,"Неон"
is-is,mk-mk,Nepal,"Непал"
is-is,mk-mk,Neptúnus,"Нептун"
is-is,mk-mk,Newton,"Њутн"
is-is,mk-mk,Nifteind,"Неутрон"
is-is,mk-mk,Nirvana,Nirvana
is-is,mk-mk,Nitur,"Азот"
is-is,mk-mk,Niðurlönd,"Холандија"
is-is,mk-mk,Njúton,"Њутн"
is-is,mk-mk,Noregur,"Норвешка"
is-is,mk-mk,Norska,"Норвешки јазик"
is-is,mk-mk,Norskur,"Норвешки јазик"
is-is,mk-mk,Norður-Ameríka,"Северна Америка"
is-is,mk-mk,Norður-Dakóta,"Северна Дакота"
is-is,mk-mk,Norður-Evrópa,"Северна Европа"
is-is,mk-mk,Norður-Karólína,"Северна Каролина"
is-is,mk-mk,Norðurálfa,"Европа"
is-is,mk-mk,Nytjastefna,"Утилитаризам"
is-is,mk-mk,Nytjastefnan,"Утилитаризам"
is-is,mk-mk,Níagarafossar,"Нијагарини водопади"
is-is,mk-mk,Níger,"Нигер"
is-is,mk-mk,Nígerfljót,"Нигер"
is-is,mk-mk,Nígería,"Нигерија"
is-is,mk-mk,Níkaragva,"Никарагва"
is-is,mk-mk,Níl,"Нил"
is-is,mk-mk,Nóbelsverðlaunin,"Нобелова награда"
is-is,mk-mk,Nótt,"Ноќ"
is-is,mk-mk,Nú,"Злато"
is-is,mk-mk,Núaksjott,"Нуакшот"
is-is,mk-mk,Nýja-Sjáland,"Нов Зеланд"
is-is,mk-mk,Nýlenda,"Келн"
is-is,mk-mk,Oakland,"Град Окленд"
is-is,mk-mk,Ohio,"Охајо"
is-is,mk-mk,Opera,"Опера"
is-is,mk-mk,Oregon,"Орегон"
is-is,mk-mk,Orka,"Енергија"
is-is,mk-mk,Orð,"Збор"
is-is,mk-mk,Orðflokkur,"Природа"
is-is,mk-mk,Oxunartala,"Оксидационен број"
is-is,mk-mk,Oxytósín,"Окситоцин"
is-is,mk-mk,PHP,PHP
is-is,mk-mk,Pakistan,"Пакистан"
is-is,mk-mk,Palestína,"Палестина"
is-is,mk-mk,Panama,"Панама"
is-is,mk-mk,Panamaskurðurinn,"Панамски канал"
is-is,mk-mk,Paragvæ,"Парагвај"
is-is,mk-mk,París,"Париз"
is-is,mk-mk,Parísarkommúnan,"Париска комуна"
is-is,mk-mk,Pascal,"Паскал"
is-is,mk-mk,Paskal,"Паскал"
is-is,mk-mk,Peking,"Пекинг"
is-is,mk-mk,Peningar,"Пари"
is-is,mk-mk,Peningur,"Пари"
is-is,mk-mk,Pennsylvanía,"Пенсилванија"
is-is,mk-mk,Persneska,"Персиски јазик"
is-is,mk-mk,Perú,"Перу"
is-is,mk-mk,Pjongjang,"Пјонгјанг"
is-is,mk-mk,Plantae,"Растенија"
is-is,mk-mk,Plast,"Пластика"
is-is,mk-mk,Platon,"Платон"
is-is,mk-mk,Plinius,"Плиниј"
is-is,mk-mk,Plútó,"Плутон"
is-is,mk-mk,Pokabjörn,"Коала"
is-is,mk-mk,Pompei,"Помпеја"
is-is,mk-mk,Pompeii,"Помпеја"
is-is,mk-mk,Port-au-Prince,"Порт-о-Пренс"
is-is,mk-mk,Portúgalska,"Португалски јазик"
is-is,mk-mk,Prag,"Прага"
is-is,mk-mk,Praia,"Праја"
is-is,mk-mk,Prentari,"Печатар"
is-is,mk-mk,Pressa,"Железо"
is-is,mk-mk,Pretoría,"Преторија"
is-is,mk-mk,Prófastur,"Градоначалник"
is-is,mk-mk,Prólaktín,"Пролактин"
is-is,mk-mk,Prótagóras,"Протагора од Абдера"
is-is,mk-mk,Prótín,"Протеин"
is-is,mk-mk,Prússland,"Прусија"
is-is,mk-mk,Páfi,"Папа"
is-is,mk-mk,Páskar,"Велигден"
is-is,mk-mk,Pétur,"Апостол Петар"
is-is,mk-mk,Pí,"Пи"
is-is,mk-mk,Píanó,"Клавир"
is-is,mk-mk,Pípuhattur,"Цилиндар"
is-is,mk-mk,Pípukragi,"Фреза"
is-is,mk-mk,Pólland,"Полска"
is-is,mk-mk,Pólska,"Полски јазик"
is-is,mk-mk,Póstmódernismi,"Постмодернизам"
is-is,mk-mk,Pýþagóras,"Питагора"
is-is,mk-mk,Queen,Queen
is-is,mk-mk,RKS,"РНК"
is-is,mk-mk,Rabat,"Рабат"
is-is,mk-mk,Radiohead,Radiohead
is-is,mk-mk,Radín,"Радио"
is-is,mk-mk,Radíus,"Радиус"
is-is,mk-mk,Raf,"Бршлен"
is-is,mk-mk,Rafeind,"Електрон"
is-is,mk-mk,Rafeindahýsing,"Електронска конфигурација"
is-is,mk-mk,Rafeindatækni,"Електроника"
is-is,mk-mk,Rafgreining,"Електролиза"
is-is,mk-mk,Rammstein,Rammstein
is-is,mk-mk,Rapp,"Хип-хоп"
is-is,mk-mk,Ratatouille,"Рататоил"
is-is,mk-mk,Rauntala,"Реален број"
is-is,mk-mk,Rauntölur,"Реален број"
is-is,mk-mk,Raunveruleiki,"Стварност"
is-is,mk-mk,Ravenna,"Равена"
is-is,mk-mk,Regn,"Дожд"
is-is,mk-mk,Regnskógur,"Дождовна шума"
is-is,mk-mk,Reikistjarna,"Планета"
is-is,mk-mk,Reiknirit,"Алгоритам"
is-is,mk-mk,Rembrandt,"Рембрант ван Рејн"
is-is,mk-mk,Resitur,"Право"
is-is,mk-mk,Resitur,"ֿנאגמ"
is-is,mk-mk,Reður,"Пенис"
is-is,mk-mk,Rigna,"Дожд"
is-is,mk-mk,Rigning,"Дожд"
is-is,mk-mk,Ristill,"Дебело црево"
is-is,mk-mk,Ritari,"Секретар"
is-is,mk-mk,Rokk,"Рокенрол"
is-is,mk-mk,Ryk,"Супстанција"
is-is,mk-mk,Ræðuspurning,"Реторично прашање"
is-is,mk-mk,Rétt,"Право"
is-is,mk-mk,Rétt,"ֿנאגמ"
is-is,mk-mk,Rétttrúnaðarkirkjan,"Православие"
is-is,mk-mk,Réttur,"Право"
is-is,mk-mk,Réttur,"ֿנאגמ"
is-is,mk-mk,Réunion,"Реунион"
is-is,mk-mk,Ríad,"Ер Ријад"
is-is,mk-mk,Ríga,"Рига"
is-is,mk-mk,Ríki,"Земја"
is-is,mk-mk,Ríkiserindrekstur,"Дипломатија"
is-is,mk-mk,Ríkið,"Устав"
is-is,mk-mk,Róm,"Рим"
is-is,mk-mk,Rómaveldi,"Римска империја"
is-is,mk-mk,Rót,"Корен"
is-is,mk-mk,Róteind,"Протон"
is-is,mk-mk,Rökaðgerð,"Логичка операција"
is-is,mk-mk,Rökvilla,"Софизам"
is-is,mk-mk,Röyksopp,Röyksopp
is-is,mk-mk,Rúanda,"Руанда"
is-is,mk-mk,Rúm,"Простор"
is-is,mk-mk,Rúmenía,"Романија"
is-is,mk-mk,Rúmfræði,"Геометрија"
is-is,mk-mk,Rússland,"Русија"
is-is,mk-mk,Rússneska,"Руски јазик"
is-is,mk-mk,Rými,"Простор"
is-is,mk-mk,SI,"SI систем на мерки"
is-is,mk-mk,SS-sveitirnar,СС
is-is,mk-mk,Sacavém,Сакавен
is-is,mk-mk,Saga,"Историја"
is-is,mk-mk,Sagnfræði,"Историја"
is-is,mk-mk,Sahara,"Сахара"
is-is,mk-mk,Saladín,Саладин
is-is,mk-mk,Saltur,Соли
is-is,mk-mk,Salómonseyjar,"Соломонови Острови"
is-is,mk-mk,Saman,"Множество"
is-is,mk-mk,Samanburðarlíffærafræði,"Морфологија"
is-is,mk-mk,Sameind,"Молекула"
is-is,mk-mk,Sameindalíffræði,"Нуклеинска киселина"
is-is,mk-mk,Samheiti,Синоним
is-is,mk-mk,Samkomulag,"Атмосфера"
is-is,mk-mk,Samkynhneigð,"Хомосексуалност"
is-is,mk-mk,Samlokur,Школки
is-is,mk-mk,Samlífi,Симбиоза
is-is,mk-mk,Sammengi,"Асоцијација"
is-is,mk-mk,Samningur,"Атмосфера"
is-is,mk-mk,Samsæta,"Изотоп"
is-is,mk-mk,Samtenging,"Логичка конјункција"
is-is,mk-mk,Samvirkur,"Општина"
is-is,mk-mk,Samóa,Самоа
is-is,mk-mk,Sannleikur,"Вистина"
is-is,mk-mk,Sanskrít,"Санскрит"
is-is,mk-mk,Sara,"Јапонски јазик"
is-is,mk-mk,Sarajevó,"Сараево"
is-is,mk-mk,Satúrnus,"Сатурн"
is-is,mk-mk,Science,"Наука"
is-is,mk-mk,Seildýr,"Хордати"
is-is,mk-mk,Seiður,"Магија"
is-is,mk-mk,Selen,Селен
is-is,mk-mk,Selena,"Месечина"
is-is,mk-mk,Sellulósi,"Целулоза"
is-is,mk-mk,Selló,"Виолончело"
is-is,mk-mk,Senegal,Сенегал
is-is,mk-mk,September,"24 септември"
is-is,mk-mk,Serbneska,"Српски јазик"
is-is,mk-mk,Serbía,"Србија"
is-is,mk-mk,Setning,"Теорема"
is-is,mk-mk,Setningafræði,"Синтакса"
is-is,mk-mk,Seychelleseyjar,"Сејшели"
is-is,mk-mk,Sikiley,"Сицилија"
is-is,mk-mk,Silfuraldarlatína,"Класичен латински јазик"
is-is,mk-mk,Simbabve,"Зимбабве"
is-is,mk-mk,Sink,Цинк
is-is,mk-mk,Sinn,"Звук"
is-is,mk-mk,Sinn,"Регистриран заштитен знак"
is-is,mk-mk,Sirius-sveitin,"Сириус"
is-is,mk-mk,Siðferði,"Морал"
is-is,mk-mk,Siðfræði,"Етика"
is-is,mk-mk,Sjanghæ,"Шангај"
is-is,mk-mk,Sjálfstæði,"Независност"
is-is,mk-mk,Sjóher,"Општествена класа"
is-is,mk-mk,Sjónvarp,"Телевизија"
is-is,mk-mk,Sjór,"Океан"
is-is,mk-mk,Skaft,"Ламанш"
is-is,mk-mk,Skammtafræði,"Квантна механика"
is-is,mk-mk,Skanderbeg,"Скендербег"
is-is,mk-mk,Skandín,"Скандиум"
is-is,mk-mk,Skaplyndi,"Природа"
is-is,mk-mk,Skaplyndi,Симбол
is-is,mk-mk,Skeifugörn,"Дванаесетпалечно црево"
is-is,mk-mk,Sker,"Карпа"
is-is,mk-mk,Skip,"Кораб"
is-is,mk-mk,Skjaldbökur,"Желка"
is-is,mk-mk,Skopje,"Скопје"
is-is,mk-mk,Skordýr,"Инсект"
is-is,mk-mk,Skorpulifur,"Цироза"
is-is,mk-mk,Skriðdreki,Тенк
is-is,mk-mk,Skriðdýr,"Влечуги"
is-is,mk-mk,Skyrbjúgur,"Скорбут"
is-is,mk-mk,Skák,"Шах"
is-is,mk-mk,Skáldsaga,"Роман"
is-is,mk-mk,Ský,"Облак"
is-is,mk-mk,Slag,"Мозочен удар"
is-is,mk-mk,Slagæð,"Артерија"
is-is,mk-mk,Sloðir,"Плоштина"
is-is,mk-mk,Slóvakía,"Словачка"
is-is,mk-mk,Slóvenía,"Словенија"
is-is,mk-mk,Smokkar,"Главоноги"
is-is,mk-mk,Smokkur,"Кондом"
is-is,mk-mk,Smápeningar,"Промена"
is-is,mk-mk,Smástirnabeltið,"Астероиден појас"
is-is,mk-mk,Sniglar,"Полжав"
is-is,mk-mk,Snjóflóð,"Лавина"
is-is,mk-mk,Sovétríkin,"Сојуз на Советските Социјалистички Републики"
is-is,mk-mk,Spegill,"Стакло"
is-is,mk-mk,Spendýr,"Цицачи"
is-is,mk-mk,Spil,"Игри"
is-is,mk-mk,Spánn,"Шпанија"
is-is,mk-mk,Staðarnet,"Локална мрежа"
is-is,mk-mk,Staðreynd,"Факт"
is-is,mk-mk,Staður,"Град"
is-is,mk-mk,Stefna,"Политика"
is-is,mk-mk,Steind,"Минерал"
is-is,mk-mk,Steingervingafræði,"Палеонтологија"
is-is,mk-mk,Steinn,"Апостол Петар"
is-is,mk-mk,Steinöld,"Камено доба"
is-is,mk-mk,Sterlingspund,"Британска Фунта"
is-is,mk-mk,Stjarna,"Ѕвезда"
is-is,mk-mk,Stjarneðlisfræði,"Астрофизика"
is-is,mk-mk,Stjórnarskrá,"Устав"
is-is,mk-mk,Stjórnaskrá,"Устав"
is-is,mk-mk,Stjórnleysisstefna,"Анархизам"
is-is,mk-mk,Stjórnmál,"Политика"
is-is,mk-mk,Stjórnmálaflokkur,"Политичка партија"
is-is,mk-mk,Stjórnmálafræði,"Политички науки"
is-is,mk-mk,Stjórnspeki,"Политичка философија"
is-is,mk-mk,Stjórnvitringurinn,"Политика"
is-is,mk-mk,Stjörnufræði,"Астрономија"
is-is,mk-mk,Stjörnulíffræði,"Астробиологија"
is-is,mk-mk,Stjörnuþoka,"Галаксија"
is-is,mk-mk,Stokkhólmur,"Стокхолм"
is-is,mk-mk,Storkuhamur,"Цврста агрегатна состојба"
is-is,mk-mk,Stríð,"Војна"
is-is,mk-mk,Stuttgart,"Штутгарт"
is-is,mk-mk,Stærðfræði,"Математика"
is-is,mk-mk,Stílbragð,"Реторика"
is-is,mk-mk,Stóra-Bretland,"Обединетото Кралство"
is-is,mk-mk,Stórskotalið,"Артилерија"
is-is,mk-mk,Stóuspeki,"Стоицизам"
is-is,mk-mk,Stýrikerfi,"Оперативен систем"
is-is,mk-mk,Stýrikerfiskjarni,"Јадро на оперативен систем"
is-is,mk-mk,Sumar,"Лето"
is-is,mk-mk,Sunnudagur,"Недела"
is-is,mk-mk,Suðumark,"Точка на вриење"
is-is,mk-mk,Suður-Afríka,"Јужна Африка"
is-is,mk-mk,Suður-Ameríka,"Јужна Америка"
is-is,mk-mk,Suður-Asía,"Јужна Африка"
is-is,mk-mk,Suður-Dakóta,"Јужна Дакота"
is-is,mk-mk,Suður-Evrópa,"Кариби"
is-is,mk-mk,Suður-Karólína,"Јужна Каролина"
is-is,mk-mk,Suður-Kórea,"Јужна Кореја"
is-is,mk-mk,Suðuroy,"Јужен новозеландски остров"
is-is,mk-mk,Suðvestur-Asía,"Блиски Исток"
is-is,mk-mk,Svalbarði,"Шпицбершки Острови"
is-is,mk-mk,Svartahaf,"Црно Море"
is-is,mk-mk,Svartfjallaland,"Црна Гора"
is-is,mk-mk,Svartur,"Нигер"
is-is,mk-mk,Svasíland,Свазиленд
is-is,mk-mk,Sveifarás,"Курбла"
is-is,mk-mk,Sveit,Село
is-is,mk-mk,Sveitarfélag,"Општина"
is-is,mk-mk,Sveppafræði,"Микологија"
is-is,mk-mk,Sveppur,"Габа"
is-is,mk-mk,Svik,"Велепредавство"
is-is,mk-mk,Svipur,"Воздух"
is-is,mk-mk,Sviss,"Швајцарија"
is-is,mk-mk,Sviti,"Транспирација"
is-is,mk-mk,Svæði,"Плоштина"
is-is,mk-mk,Svíi,"Шведски јазик"
is-is,mk-mk,Svíþjóð,"Шведска"
is-is,mk-mk,Sydney,"Сиднеј"
is-is,mk-mk,Sykra,"Јаглехидрат"
is-is,mk-mk,Sykur,"Шеќер"
is-is,mk-mk,Sálfræði,"Психологија"
is-is,mk-mk,Sátt,"Атмосфера"
is-is,mk-mk,Sáttmál,"Атмосфера"
is-is,mk-mk,Sænska,"Шведски јазик"
is-is,mk-mk,Sær,"Океан"
is-is,mk-mk,Sætistala,"Атомски број"
is-is,mk-mk,Sígaretta,"Цигара"
is-is,mk-mk,Sínaískagi,"Синајска гора"
is-is,mk-mk,Sívalningur,"Цилиндар"
is-is,mk-mk,Sókrates,"Сократ"
is-is,mk-mk,Sól,"Сонце"
is-is,mk-mk,Sólarhringur,"Ден"
is-is,mk-mk,Sólin,"Сонце"
is-is,mk-mk,Sólkerfið,"Сончев систем"
is-is,mk-mk,Sólstjarna,"Ѕвезда"
is-is,mk-mk,Sómalía,"Сомалија"
is-is,mk-mk,Sölt,Соли
is-is,mk-mk,Súdan,"Судан"
is-is,mk-mk,Súesskurðurinn,"Суецки канал"
is-is,mk-mk,Súkre,"Шеќер"
is-is,mk-mk,Súmer,"Сумер"
is-is,mk-mk,Súrefni,"Кислород"
is-is,mk-mk,Súrínam,"Суринам"
is-is,mk-mk,Sýnagóga,Синагога
is-is,mk-mk,Sýra,"Карбоксилна киселина"
is-is,mk-mk,Sýra,"Киселина"
is-is,mk-mk,TCP/IP,"Интернет Протокол"
is-is,mk-mk,TNT,"Џин-тоник"
is-is,mk-mk,Tadsjikar,"Таџикистан"
is-is,mk-mk,Tadsjikistan,"Таџикистан"
is-is,mk-mk,Tag,"Пол"
is-is,mk-mk,Tag,"Род"
is-is,mk-mk,Tala,"Број"
is-is,mk-mk,Talnareikningur,"Аритметика"
is-is,mk-mk,Tanganjika,"Тангањика"
is-is,mk-mk,Tanganjikavatn,"Тангањика"
is-is,mk-mk,Tannsteinn,"Математичка анализа"
is-is,mk-mk,Tansanía,"Танзанија"
is-is,mk-mk,Taug,"Нерв"
is-is,mk-mk,Taugafruma,"Неврон"
is-is,mk-mk,Taugakerfið,"Нервен систем"
is-is,mk-mk,Taugamót,"Синапса"
is-is,mk-mk,Taumatawhakatangihangakoauauotamateaturipukakapikimaungahoronukupokaiwhenuakitanatahu,"Тетауматафакатангихангакоауаотаматеаурехаеатурипукапихимаунгахоронукупокаифенуаакитанараху"
is-is,mk-mk,Taíland,"Тајланд"
is-is,mk-mk,Te,"Чај"
is-is,mk-mk,Tegucigalpa,"Тегусигалпа"
is-is,mk-mk,Tegund,"Пол"
is-is,mk-mk,Tegund,"Род"
is-is,mk-mk,Teheran,"Техеран"
is-is,mk-mk,Teiknimynd,"Анимација"
is-is,mk-mk,Teiknimyndasaga,"Стрип"
is-is,mk-mk,Tennis,"Тенис"
is-is,mk-mk,Terentius,"Теренциј"
is-is,mk-mk,Texas,"Тексас"
is-is,mk-mk,Textafræði,"Филологија"
is-is,mk-mk,Thea,"Чај"
is-is,mk-mk,Til,"Стих"
is-is,mk-mk,Tilfinning,"Емоција"
is-is,mk-mk,Tilfinning,"Чувство"
is-is,mk-mk,Tilgáta,"Хипотеза"
is-is,mk-mk,Tilleiðsla,"Индукција"
is-is,mk-mk,Tilvistarstefna,"Егзистенцијализам"
is-is,mk-mk,Titanic,"Титаник"
is-is,mk-mk,Titikakavatn,"Титикака"
is-is,mk-mk,Tollur,"Царина"
is-is,mk-mk,Tomma,"Инч"
is-is,mk-mk,Torf,"Тревник"
is-is,mk-mk,Torontó,"Торонто"
is-is,mk-mk,Tromma,Тапани
is-is,mk-mk,Trommur,Тапани
is-is,mk-mk,Tryggur,"Право"
is-is,mk-mk,Tryggur,"ֿנאגמ"
is-is,mk-mk,Tré,"Дрво"
is-is,mk-mk,Trípólí,"Триполи"
is-is,mk-mk,Trója,"Троја"
is-is,mk-mk,Trú,"Религија"
is-is,mk-mk,Trúarbrögð,"Религија"
is-is,mk-mk,Trúleysi,"Атеизам"
is-is,mk-mk,Tsjad,Чад
is-is,mk-mk,Tsjadvatn,Чад
is-is,mk-mk,Tunga,"Јазик"
is-is,mk-mk,Tungl,"Месечина"
is-is,mk-mk,Tunglið,"Месечина"
is-is,mk-mk,Tungudalskirtill,"Плунковнa жлездa"
is-is,mk-mk,Tungumál,"Јазик"
is-is,mk-mk,Tvípunktur,"Дебело црево"
is-is,mk-mk,Tyrkland,"Турција"
is-is,mk-mk,Tyrkneska,"Турски јазик"
is-is,mk-mk,Táknfræði,"Семиотика"
is-is,mk-mk,Táknsaga,"Алегорија"
is-is,mk-mk,Tævan,"Република Кина"
is-is,mk-mk,Tékki,"Чешки јазик"
is-is,mk-mk,Tékkland,"Чешка"
is-is,mk-mk,Tékkneska,"Чешки јазик"
is-is,mk-mk,Tékkóslóvakía,"Чехословачка"
is-is,mk-mk,Tímabelti,"Временска зона"
is-is,mk-mk,Tírana,"Тирана"
is-is,mk-mk,Tógó,Того
is-is,mk-mk,Tókýó,Токио
is-is,mk-mk,Tónskáld,"Композитор"
is-is,mk-mk,Töf,"Екот"
is-is,mk-mk,Tölva,"Компјутер"
is-is,mk-mk,Tölvuforrit,"Софтвер"
is-is,mk-mk,Tölvumús,"Глушец"
is-is,mk-mk,Tölvunarfræði,"Информатика"
is-is,mk-mk,Tölvupóstur,"Електронско писмо"
is-is,mk-mk,Tönn,"Заб"
is-is,mk-mk,Tún,"Акра"
is-is,mk-mk,Túnis,"Тунис"
is-is,mk-mk,Túvalúeyjar,"Тувалу"
is-is,mk-mk,UTC,"Координирано универзално време"
is-is,mk-mk,Umhverfis,"Стих"
is-is,mk-mk,Ungverjaland,"Унгарија"
is-is,mk-mk,Unix,Unix
is-is,mk-mk,Unna,"Љубов"
is-is,mk-mk,Uppeldi,"Образование"
is-is,mk-mk,Uppeldisfræði,"Образование"
is-is,mk-mk,Upplýsingar,"Информација"
is-is,mk-mk,Utah,"Јута"
is-is,mk-mk,Utanborðsmótor,"Вонбродски мотор"
is-is,mk-mk,Vafri,"Веб прелистувач"
is-is,mk-mk,Vanúatú,"Вануату"
is-is,mk-mk,Varmafræði,"Термодинамика"
is-is,mk-mk,Varsjá,"Варшава"
is-is,mk-mk,Vatn,"Вода"
is-is,mk-mk,Vatnalíffræði,"Лимнологија"
is-is,mk-mk,Vatt,"Ват"
is-is,mk-mk,Vatíkanið,"Ватикан"
is-is,mk-mk,Vefsíða,"Веб страница"
is-is,mk-mk,Vefur,Ткиво
is-is,mk-mk,Vegur,"Пат"
is-is,mk-mk,Veira,"Вирус"
is-is,mk-mk,Venesúela,"Венецуела"
is-is,mk-mk,Venetó,"Венеција"
is-is,mk-mk,Venus,"Венера"
is-is,mk-mk,Verkfræði,"Инженеринг"
is-is,mk-mk,Verkfræði,"Инженерство"
is-is,mk-mk,Verksmiðja,"Растенија"
is-is,mk-mk,Vermont,"Вермонт"
is-is,mk-mk,Versalir,"Версајски дворец"
is-is,mk-mk,Verzlun,"Трговија"
is-is,mk-mk,Verðbólga,"Инфлација"
is-is,mk-mk,Vestur-Evrópa,"Западна Европа"
is-is,mk-mk,Vestur-Kongó,"Република Конго"
is-is,mk-mk,Vestur-Sahara,"Западна Сахара"
is-is,mk-mk,Vestur-Virginía,"Западна Вирџинија"
is-is,mk-mk,Vesturbakkinn,"Западен Брег"
is-is,mk-mk,Vesturheimur,"Америка"
is-is,mk-mk,Vesturlönd,"Европа"
is-is,mk-mk,Vesturálfa,"Америка"
is-is,mk-mk,Vetni,"Водород"
is-is,mk-mk,Vetrarbrautin,"Млечен пат"
is-is,mk-mk,Veður,"Ветер"
is-is,mk-mk,Veðurlag,"Клима"
is-is,mk-mk,Victoria,"Викторија"
is-is,mk-mk,Vientiane,"Виентиан"
is-is,mk-mk,Vigt,Тежина
is-is,mk-mk,Viktoríufossar,"Викторија"
is-is,mk-mk,Viktoríufossar,"Езеро Викторија"
is-is,mk-mk,Viktoríuvatn,"Езеро Викторија"
is-is,mk-mk,Vilníus,"Вилнус"
is-is,mk-mk,Vindlingur,"Цигара"
is-is,mk-mk,Vindur,"Ветер"
is-is,mk-mk,Vinningur,"Профит"
is-is,mk-mk,Vinnsluminni,"Поткровје"
is-is,mk-mk,Vinstri,"Левица"
is-is,mk-mk,Vinstristefna,"Левица"
is-is,mk-mk,Virginía,"Вирџинија"
is-is,mk-mk,Visla,"Висла"
is-is,mk-mk,Vistfræði,"Екологија"
is-is,mk-mk,Vitorð,"Знаење"
is-is,mk-mk,Vitrúvíus,"Витрувиј"
is-is,mk-mk,Við,"Стих"
is-is,mk-mk,Viðhöfn,"Церемонија"
is-is,mk-mk,Viðlíking,"Споредба"
is-is,mk-mk,Viðskeyti,"Наставка"
is-is,mk-mk,Viður,"Дрво"
is-is,mk-mk,Volga,"Волга"
is-is,mk-mk,Volt,"Волт"
is-is,mk-mk,Volta,Свод
is-is,mk-mk,Voltaire,"Франсоа Волтер"
is-is,mk-mk,Vopn,"Грб"
is-is,mk-mk,Vél,"Локомотива"
is-is,mk-mk,Vélbúnaður,"Хардвер"
is-is,mk-mk,Vélinda,"Хранопровод"
is-is,mk-mk,Víetnam,"Виетнам"
is-is,mk-mk,Víetnamstríðið,"Виетнамска војна"
is-is,mk-mk,Víkingar,"Викинзи"
is-is,mk-mk,Vín,"Виена"
is-is,mk-mk,Vísindi,"Наука"
is-is,mk-mk,Vítamín,"Витамин"
is-is,mk-mk,Vökvi,"Течност"
is-is,mk-mk,Völlur,Село
is-is,mk-mk,Vörumerki,"Регистриран заштитен знак"
is-is,mk-mk,Vöxtur,"Раст"
is-is,mk-mk,Vöðvi,"Мускул"
is-is,mk-mk,Wales,"Велс"
is-is,mk-mk,Washington,"Вашингтон"
is-is,mk-mk,Watergate-hneykslið,"Вотергејтска афера"
is-is,mk-mk,Wesleyan-háskóli,"Универзитет Веслиан во Охајо"
is-is,mk-mk,Westminster,"Вестминстер"
is-is,mk-mk,Wikipedia,"Википедија"
is-is,mk-mk,Wisconsin,"Висконсин"
is-is,mk-mk,Wright-bræður,"Браќа Рајт"
is-is,mk-mk,Wyoming,"Вајоминг"
is-is,mk-mk,Yamoussoukro,"Јамусукро"
is-is,mk-mk,Yfirfrakki,"Мантил"
is-is,mk-mk,Zagreb,"Загреб"
