lv-lv,be-by,"1. februāris","1 лютага"
lv-lv,be-by,"Vājš","Слабы"
lv-lv,be-by,"Vārdnīca","Слоўнік"
lv-lv,be-by,"Vārds",Слова
lv-lv,be-by,"Vārmijas-Mazūrijas vojevodiste","Вармінска-Мазурскае ваяводства"
lv-lv,be-by,"Vārna","Варона"
lv-lv,be-by,"Vārpa","Вуха"
lv-lv,be-by,"Vārti","Брама"
lv-lv,be-by,"Vārti","Вароты"
lv-lv,be-by,"Vārti","Мэта"
lv-lv,be-by,"Vēja enerģija","Энергія ветру"
lv-lv,be-by,"Vējš","Вецер"
lv-lv,be-by,"Vēnas","Горад Вена"
lv-lv,be-by,"Vērsis","Сузор'е Цялец"
lv-lv,be-by,"Vērts","Варты"
lv-lv,be-by,"Vērtība","Варты"
lv-lv,be-by,"Vēsture","Гісторыя"
lv-lv,be-by,"Vētra","Бура"
lv-lv,be-by,"Vēzis","Сузор'е Рак"
lv-lv,be-by,"Zaharijs Teilors","Закары Тэйлар"
lv-lv,be-by,"Zemes atmosfēra","Атмасфера Зямлі"
lv-lv,be-by,"Zemes mākslīgais pavadonis","Штучны спадарожнік Зямлі"
lv-lv,be-by,"Ziemassvētki","Божае Нараджэньне"
lv-lv,be-by,"Ziemeļosetija-Alānija","Паўночная Асеція"
lv-lv,be-by,"Ziemeļu Ledus okeāns","Арктычны акіян"
lv-lv,be-by,"Zinedins Zidāns","Зінэдзін Зідан"
lv-lv,be-by,"Zinātne","Навука"
lv-lv,be-by,"Zināšanas","Веды"
lv-lv,be-by,"Zvaigznājs","Сузоре"
lv-lv,be-by,"Zviedru valoda","Беларуская"
lv-lv,be-by,"Zāle","Трава"
lv-lv,be-by,"Zārks","Труна"
lv-lv,be-by,"Ābece","Алфавіт"
lv-lv,be-by,"Ābols","Яблык"
lv-lv,be-by,"Āda","Скура"
lv-lv,be-by,"Ādams Mickēvičs","Адам Міцкевіч"
lv-lv,be-by,"Āfrika","Афрыка"
lv-lv,be-by,"Ārstniecības kumelīte","Рамонак аптэчны"
lv-lv,be-by,"Ārsts","Лекар"
lv-lv,be-by,"Ārsts","Урач"
lv-lv,be-by,"Āzija","Азія"
lv-lv,be-by,"Āķis","Гак"
lv-lv,be-by,"Čada ezers",Чад
lv-lv,be-by,"Čada",Чад
lv-lv,be-by,"Če Gevara","Эрнэста Гевара"
lv-lv,be-by,"Čehija","Чэхія"
lv-lv,be-by,"Čehijas himna","Kde domov můj"
lv-lv,be-by,"Čehu valoda","Чэская мова"
lv-lv,be-by,"Čeļabinskas apgabals","Чалябінская вобласць"
lv-lv,be-by,"Čitas apgabals","Чыцінская вобласць"
lv-lv,be-by,"Čuvašija","Чувашыя"
lv-lv,be-by,"Čārlzs Frensiss Rihters","Чарльз Рыхтэр"
lv-lv,be-by,"Čīle","Чылі"
lv-lv,be-by,"Čūska","Вуж"
lv-lv,be-by,"Čūskas","Сузор'е Змяя"
lv-lv,be-by,"Ēna","Цень"
lv-lv,be-by,"Ērglis","Сузор'е Арол"
lv-lv,be-by,"Ēst","Зьядаць"
lv-lv,be-by,"Ēvele","Гэбель"
lv-lv,be-by,"Ēzelis","Асёл"
lv-lv,be-by,"Ēģipte","Егіпет"
lv-lv,be-by,"Ģeogrāfija","Геаграфія"
lv-lv,be-by,"Ģermānija","Германія"
lv-lv,be-by,"Ģermānijs","Германій"
lv-lv,be-by,"Ģitāra","Гітара"
lv-lv,be-by,"Īsais stāsts","Навэла"
lv-lv,be-by,"Īzaks Ņūtons","Ісак Ньютан"
lv-lv,be-by,"Ķēde","Ланцуг"
lv-lv,be-by,"Ķēstutis","Кейстут"
lv-lv,be-by,"Ķīmiskais elements","Хімічны элемент"
lv-lv,be-by,"Ķīmisko elementu periodiskā tabula","Перыядычная сістэма элементаў"
lv-lv,be-by,"Ļevs Ļemke","Леў Язэпавіч Лемке"
lv-lv,be-by,"Ļeņingradas apgabals","Ленінградская вобласць"
lv-lv,be-by,"Ļipeckas apgabals","Ліпецкая вобласць"
lv-lv,be-by,"Ļubļinas vojevodiste","Любельскае ваяводства"
lv-lv,be-by,"Ņencu autonomais apvidus","Ненецкая аўтаномная акруга"
lv-lv,be-by,"Ņižņijnovgoroda","Ніжні Ноўгарад"
lv-lv,be-by,"Ņižņijnovgorodas apgabals","Ніжагародская вобласць"
lv-lv,be-by,"Ņujorka","Горад Нью-Йорк"
lv-lv,be-by,"Šahs","Горад Мале"
lv-lv,be-by,"Šausmas","Жах"
lv-lv,be-by,"Šausmīgs","Страшэнны"
lv-lv,be-by,"Šrilanka","Шры Ланка"
lv-lv,be-by,"Šveice","Швейцарыя"
lv-lv,be-by,"Šķidrs","Вадкасьць"
lv-lv,be-by,"Šķidrums","Вадкасць"
lv-lv,be-by,"Šķidrums","Вадкасьць"
lv-lv,be-by,"Šķirne","Від"
lv-lv,be-by,"Šķīdums","Росчын"
lv-lv,be-by,"Šūnas kodols","Арэхі"
lv-lv,be-by,"Šūt","Шыць"
lv-lv,be-by,"Ūdeņradis","Вадарод"
lv-lv,be-by,"Ženēva","Жэнева"
lv-lv,be-by,"Žils Verns","Жуль Верн"
lv-lv,be-by,AIDS,"СНІД"
lv-lv,be-by,Abaks,"Абак"
lv-lv,be-by,Abi,"Абедзьве"
lv-lv,be-by,Abi,"Абодва"
lv-lv,be-by,Abi,"Абое"
lv-lv,be-by,Abrene,"Горад Пыталава"
lv-lv,be-by,Acetaldehīds,"Ацэтальдэгід"
lv-lv,be-by,Acs,"Вока"
lv-lv,be-by,Adigeja,"Адыгея"
lv-lv,be-by,Afrodīte,"Планета Венера"
lv-lv,be-by,Aita,"Авечка"
lv-lv,be-by,Aizsargs,"Абаронца"
lv-lv,be-by,Akls,"Сьляпы"
lv-lv,be-by,Aklums,"Сьлепата"
lv-lv,be-by,Aknas,"Вантроба"
lv-lv,be-by,Aksioma,"Аксіёма"
lv-lv,be-by,Aktīnijs,"Актыній"
lv-lv,be-by,Ala,"Пячора"
lv-lv,be-by,Alas,"Пячора"
lv-lv,be-by,Algoritms,"Алгарытм"
lv-lv,be-by,Alksnis,"Вольха"
lv-lv,be-by,Allere,"Адхазiць"
lv-lv,be-by,Allere,"Хадзiць"
lv-lv,be-by,Alotropija,"Алатропія"
lv-lv,be-by,Alpi,"Альпы"
lv-lv,be-by,Altamira,"Пячора Альтаміра"
lv-lv,be-by,Alumīnijs,"Алюміній"
lv-lv,be-by,Alus,"Піва"
lv-lv,be-by,Alva,"Волава"
lv-lv,be-by,Alžīrija,"Алжыр"
lv-lv,be-by,Amazonasa,"Рака Амазонка"
lv-lv,be-by,Amazone,"Рака Амазонка"
lv-lv,be-by,Amerika,"Амерыка"
lv-lv,be-by,Amerīcijs,"Амерыцый"
lv-lv,be-by,Amsterdama,"Горад Амстэрдам"
lv-lv,be-by,Anatomija,"Анатомія"
lv-lv,be-by,Andi,"Анды"
lv-lv,be-by,Andora,"Андора"
lv-lv,be-by,Andromeda,"Сузор'е Андрамеда"
lv-lv,be-by,Anglija,"Ангелшчына"
lv-lv,be-by,Angola,"Беларуская"
lv-lv,be-by,Angola,"Фінляндыя"
lv-lv,be-by,Angļi,"Англійская мова"
lv-lv,be-by,Animisms,"Анімізм"
lv-lv,be-by,Antarktīda,"Антарктыда"
lv-lv,be-by,Antimons,"Сурма"
lv-lv,be-by,Apdegumi,"Апёк"
lv-lv,be-by,Apelsīns,"Апельсін"
lv-lv,be-by,Aprīlis,"Красавік"
lv-lv,be-by,Apses,"Таполя"
lv-lv,be-by,Ar,"З"
lv-lv,be-by,Argentīna,"Аргенціна"
lv-lv,be-by,Argons,"Аргон"
lv-lv,be-by,Arheoloģija,"Археалёгія"
lv-lv,be-by,Aristotelis,"Арыстоцель"
lv-lv,be-by,Arizona,"Штат Арызона"
lv-lv,be-by,Arkls,"Плуг"
lv-lv,be-by,Art,"Араць"
lv-lv,be-by,Artelis,"Хаўрус"
lv-lv,be-by,Asara,"Сьляза"
lv-lv,be-by,Asaris,"Акунь"
lv-lv,be-by,Asinis,"Кроў"
lv-lv,be-by,Astats,"Астат"
lv-lv,be-by,Aste,"Хвост"
lv-lv,be-by,Asteroīds,"Астэроід"
lv-lv,be-by,Astrofizika,"Астрафізіка"
lv-lv,be-by,Astronomija,"Астраномія"
lv-lv,be-by,Ateisms,"Атэізм"
lv-lv,be-by,Atlas,"Атлас"
lv-lv,be-by,Atommasa,"Атамная маса"
lv-lv,be-by,Atoms,"Атам"
lv-lv,be-by,Atraitne,Удава
lv-lv,be-by,Atraitnis,"Удавец"
lv-lv,be-by,Audi,Тканка
lv-lv,be-by,Augi,"Расьлiна"
lv-lv,be-by,Augusts,"Жнівень"
lv-lv,be-by,Auns,"Сузор'е Авен"
lv-lv,be-by,Auseklis,"Фосфар"
lv-lv,be-by,Auss,"Вуха"
lv-lv,be-by,Austrija,"Аўстрыя"
lv-lv,be-by,Austrumi,"Усход"
lv-lv,be-by,Autobuss,"Аўтобус"
lv-lv,be-by,Auzas,"Авёс"
lv-lv,be-by,Avots,"Вясна"
lv-lv,be-by,Avots,"Скакаць"
lv-lv,be-by,Avots,"Спружына"
lv-lv,be-by,Avīze,"Газета"
lv-lv,be-by,Avīze,"Газэта"
lv-lv,be-by,Aļaska,"Штат Аляска"
lv-lv,be-by,Aļģirds,"Альгерд"
lv-lv,be-by,Babska,"Бабск"
lv-lv,be-by,Bahreina,"Бахрэйн"
lv-lv,be-by,Balodis,"Голуб"
lv-lv,be-by,Baltkrievi,"Беларусы"
lv-lv,be-by,Baltkrievija,"Беларусь"
lv-lv,be-by,Balts,"Белы"
lv-lv,be-by,Bangkoka,"Банкок"
lv-lv,be-by,Bangladeša,"Бангладэш"
lv-lv,be-by,Banka,"Сузор'е Сталовая Гара"
lv-lv,be-by,Bari,"Барый"
lv-lv,be-by,Barselona,"Барсэлёна"
lv-lv,be-by,Barība,"Ежа"
lv-lv,be-by,Bazilika,"Базілік"
lv-lv,be-by,Baznīca,"Касьцёл"
lv-lv,be-by,Belarus,"Беларусь"
lv-lv,be-by,Belci,"Белцi"
lv-lv,be-by,Beliza,"Беліз"
lv-lv,be-by,Berilijs,"Берылій"
lv-lv,be-by,Berils,"Берылій"
lv-lv,be-by,Berklijs,"Берклій"
lv-lv,be-by,Berlīne,"Горад Берлін"
lv-lv,be-by,Berne,"Горад Берн"
lv-lv,be-by,Beļģija,"Бельгія"
lv-lv,be-by,Bioloģija,"Біялёгія"
lv-lv,be-by,Bismuts,"Вісмут"
lv-lv,be-by,Bizantija,"Усходняя Рымская імперыя"
lv-lv,be-by,Bjalistoka,"Горад Беласток"
lv-lv,be-by,Boeing,"Боінг"
lv-lv,be-by,Bolīvija,"Балівія"
lv-lv,be-by,Bors,"Бор, хімічны элемент"
lv-lv,be-by,Borts,"Борт"
lv-lv,be-by,Bratislava,"Горад Братыслава"
lv-lv,be-by,Brazīlija,"Бразілія"
lv-lv,be-by,Bresta,"Горад Брэст"
lv-lv,be-by,Briedis,"Алень"
lv-lv,be-by,Brisele,"Брусэль"
lv-lv,be-by,Broms,"Бром"
lv-lv,be-by,Brīvmūrnieki,"Масонства"
lv-lv,be-by,Brīvība,"Воля"
lv-lv,be-by,Brīvība,Свабода
lv-lv,be-by,Budapešta,"Будапэшт"
lv-lv,be-by,Bulta,"Страла"
lv-lv,be-by,Bumbieris,"Груша"
lv-lv,be-by,Bībele,"Біблія"
lv-lv,be-by,Būt,"Быць"
lv-lv,be-by,C,"Мова праграмавання C"
lv-lv,be-by,Cena,"Вартасць"
lv-lv,be-by,Cena,Цана
lv-lv,be-by,Cerijs,"Цэрый"
lv-lv,be-by,Ceturtdien,"Чацьвер"
lv-lv,be-by,Ceturtdiena,"Чацьвер"
lv-lv,be-by,Ceļš,"Дарога"
lv-lv,be-by,Ceļš,"Шаша"
lv-lv,be-by,Ciems,"Вёска"
lv-lv,be-by,Cietums,"Астрог"
lv-lv,be-by,Cietums,"Турма"
lv-lv,be-by,Cietība,"Калянасць"
lv-lv,be-by,Cilveks,Чалавек
lv-lv,be-by,Cinks,"Цынк"
lv-lv,be-by,Cipars,"Лічбы"
lv-lv,be-by,Cirkonijs,"Цырконій"
lv-lv,be-by,Cirvis,"Сякера"
lv-lv,be-by,Cukurs,"Цукар"
lv-lv,be-by,Cunami,"Цунамі"
lv-lv,be-by,Cīrihe,"Горад Цюрых"
lv-lv,be-by,Daba,"Прырода"
lv-lv,be-by,Darbarīks,"Прылада"
lv-lv,be-by,Darbarīks,"Снасьць"
lv-lv,be-by,Darbs,"Праца"
lv-lv,be-by,Darbs,"Працаваць"
lv-lv,be-by,Darbs,"Твор"
lv-lv,be-by,Datori,"Кампутар"
lv-lv,be-by,Datorlingvistika,"Апрацоўка натуральнай мовы"
lv-lv,be-by,Datorpele,"Мыш"
lv-lv,be-by,Dators,"Кампутар"
lv-lv,be-by,Daugava,"Рака Заходняя Дзвіна"
lv-lv,be-by,Daugavpils,"Даўґаўпілс"
lv-lv,be-by,Debesis,"Неба"
lv-lv,be-by,Debesis,"Нябёсы"
lv-lv,be-by,Decembris,"Снежань"
lv-lv,be-by,Deguns,"Нос"
lv-lv,be-by,Degvīns,"Гарэлка"
lv-lv,be-by,Detroita,"Горад Дэтройт"
lv-lv,be-by,Diena,"Дзень"
lv-lv,be-by,Dienvidamerika,"Паўднёвая Амерыка"
lv-lv,be-by,Dienvidkoreja,"Паўднёвая Карэя"
lv-lv,be-by,Dievs,"Бог"
lv-lv,be-by,Dievība,"Паняцьце Бога ў політэізьме"
lv-lv,be-by,Dimants,"Алмаз"
lv-lv,be-by,Dio,"Бог"
lv-lv,be-by,Disprozijs,"Дыспрозій"
lv-lv,be-by,Dnipropetrovska,"Днепрапятроўская вобласць"
lv-lv,be-by,Do,"Мова праграмавання C"
lv-lv,be-by,Doma,"Думка"
lv-lv,be-by,Donava,"Рака Дунай"
lv-lv,be-by,Dramaturģija,"Драма"
lv-lv,be-by,Draudi,"Грозьба"
lv-lv,be-by,Draudi,"Пагроза"
lv-lv,be-by,Draudzība,"Сяброўства"
lv-lv,be-by,Draugs,"Сябар"
lv-lv,be-by,Draugs,"Сябра"
lv-lv,be-by,Drosme,"Адвага"
lv-lv,be-by,Durvis,"Дзьверы"
lv-lv,be-by,Dzeja,"Верш"
lv-lv,be-by,Dzels,"Жалеза"
lv-lv,be-by,Dzels,"Жалезны"
lv-lv,be-by,Dzels,"Прас"
lv-lv,be-by,Dzeltens,"Жоўты"
lv-lv,be-by,Dzelzs,"Жалеза"
lv-lv,be-by,Dziesma,"Песьня"
lv-lv,be-by,Dzintars,"Бурштын"
lv-lv,be-by,Dzīvnieki,"Арбалет"
lv-lv,be-by,Dzīvnieki,"Жывёла"
lv-lv,be-by,Dzīvs,"Жыць"
lv-lv,be-by,Dzīvsudrabs,"Ртуць"
lv-lv,be-by,Džeksonvila,"Джэксанвіль"
lv-lv,be-by,Džordžija,"Грузія"
lv-lv,be-by,Džouls,"Джоўль"
lv-lv,be-by,EUR,"Еўра"
lv-lv,be-by,Einšteinijs,"Эйнштэйній"
lv-lv,be-by,Eiropa,"Еўропа"
lv-lv,be-by,Eiropijs,"Еўропій"
lv-lv,be-by,Ekonomika,"Эканоміка"
lv-lv,be-by,Elipse,"Эліпс"
lv-lv,be-by,Erasure,Erasure
lv-lv,be-by,Erbijs,"Эрбій"
lv-lv,be-by,Eritreja,"Эрытрэя"
lv-lv,be-by,Es,Я
lv-lv,be-by,Esperanto,"Эсперанта"
lv-lv,be-by,Etiopija,"Эфіопія"
lv-lv,be-by,Ezers,"Возера"
lv-lv,be-by,Eļļa,"Алей"
lv-lv,be-by,Eļļa,"Нафта"
lv-lv,be-by,FTP,FTP
lv-lv,be-by,Falanga,Фаланга
lv-lv,be-by,Fermijs,"Фермій"
lv-lv,be-by,Fidži,"Фіджы"
lv-lv,be-by,Filadelfija,"Горад Філадэльфія"
lv-lv,be-by,Filipīnas,"Філіпіны"
lv-lv,be-by,Filozofija,"Філасофія"
lv-lv,be-by,Finanses,"Фінансы"
lv-lv,be-by,Florida,"Штат Фларыда"
lv-lv,be-by,Fosfors,"Фосфар"
lv-lv,be-by,Francija,"Францыя"
lv-lv,be-by,Francijs,"Францый"
lv-lv,be-by,Frekvence,"Чашчыня"
lv-lv,be-by,Futbols,"Футбол"
lv-lv,be-by,Fīniksa,"Сузор'е Фенікс"
lv-lv,be-by,Gadolīnijs,"Гадаліній"
lv-lv,be-by,Gads,"Год"
lv-lv,be-by,Gadsimts,"Стагоддзе"
lv-lv,be-by,Gadsimts,"Стагодзьдзі"
lv-lv,be-by,Gaisma,"Святло"
lv-lv,be-by,Gaiss,"Выгляд"
lv-lv,be-by,Gaiss,"Паветра"
lv-lv,be-by,Galileo,"Галілеа Галілей"
lv-lv,be-by,Gallijs,"Галій"
lv-lv,be-by,Galva,"Галава"
lv-lv,be-by,Gamma,"Гукарад"
lv-lv,be-by,Gana,"Гана"
lv-lv,be-by,Gandrīz,"Амал"
lv-lv,be-by,Garums,"Даўжыня"
lv-lv,be-by,Garšigs,"Смачны"
lv-lv,be-by,Geografija,"Геаграфія"
lv-lv,be-by,Glezniecība,"Жывапіс"
lv-lv,be-by,Gliemezis,"Смоўж"
lv-lv,be-by,Gliemezis,"Сьлiмак"
lv-lv,be-by,Gliemeži,"Смоўж"
lv-lv,be-by,Gliemeži,"Сьлiмак"
lv-lv,be-by,Glikoze,"Глюкоза"
lv-lv,be-by,Golay,Golay
lv-lv,be-by,Gomeļa,"Горад Гомель"
lv-lv,be-by,Grafiti,"Графіт"
lv-lv,be-by,Gramatika,"Граматыка"
lv-lv,be-by,Grenada,"Гранат"
lv-lv,be-by,Grenlande,"Грэнландыя"
lv-lv,be-by,Grieķija,"Грэцыя"
lv-lv,be-by,Grodna,"Горад Гродна"
lv-lv,be-by,Gruzija,"Грузія"
lv-lv,be-by,Gudrs,"Мудры"
lv-lv,be-by,Gulbis,"Лебедзь"
lv-lv,be-by,Hafnijs,"Гафній"
lv-lv,be-by,Hainuvka,"Горад Гайнаўка"
lv-lv,be-by,Haiti,"Гаіці"
lv-lv,be-by,Hakasija,"Хакасія"
lv-lv,be-by,Havana,"Гавана"
lv-lv,be-by,Havanna,"Гавана"
lv-lv,be-by,Help!,"Дапамагаць"
lv-lv,be-by,Help!,"Дапамагчы"
lv-lv,be-by,Help!,"Дапамога"
lv-lv,be-by,Help!,"Помач"
lv-lv,be-by,Helsinki,"Хэльсынкі"
lv-lv,be-by,Heraldika,"Геральдыка"
lv-lv,be-by,Himalaji,"Гімалаі"
lv-lv,be-by,Hjūstona,"Г'юстан"
lv-lv,be-by,Hlors,"Хлор"
lv-lv,be-by,Hobijs,"Пустыня Гобі"
lv-lv,be-by,Holmijs,"Гольмій"
lv-lv,be-by,Holokausts,"Галакост"
lv-lv,be-by,Hondurasa,"Гандурас"
lv-lv,be-by,Hroms,"Хром"
lv-lv,be-by,Iela,"Вулiца"
lv-lv,be-by,Iela,"Дарога"
lv-lv,be-by,Iela,"Краiна"
lv-lv,be-by,Iela,"Палазня"
lv-lv,be-by,Iela,"Шаша"
lv-lv,be-by,Iela,"Шлях"
lv-lv,be-by,Ieleja,"Даліна"
lv-lv,be-by,Ierocis,"Зброя"
lv-lv,be-by,Ieži,"Вагацца"
lv-lv,be-by,Ieži,Скала
lv-lv,be-by,Igaunija,"Эстонія"
lv-lv,be-by,Ikona,"Абраз"
lv-lv,be-by,Ikri,"Сарна"
lv-lv,be-by,Inda,"Рака Інд"
lv-lv,be-by,Inde,"Атрута"
lv-lv,be-by,Inde,"Атручваць"
lv-lv,be-by,Indija,"Індыя"
lv-lv,be-by,Indijs,"Індый"
lv-lv,be-by,Indoeiropieši,"Індаэўрапейскія мовы"
lv-lv,be-by,Indīgs,"Атрутны"
lv-lv,be-by,Inerce,"Інерцыя"
lv-lv,be-by,Ingušija,"Інгушэція"
lv-lv,be-by,Internets,"Інтэрнэт"
lv-lv,be-by,Iridium,"Ірыдый"
lv-lv,be-by,Irīdijs,"Ірыдый"
lv-lv,be-by,Islande,"Ісьляндыя"
lv-lv,be-by,Iterbijs,"Ітэрбій"
lv-lv,be-by,Itrijs,"Ітрый"
lv-lv,be-by,Izkapts,"Пярэспа"
lv-lv,be-by,Izloksne,"Гаворка"
lv-lv,be-by,Izotops,"Ізатоп"
lv-lv,be-by,Izpildvara,"Выканаўчая ўлада"
lv-lv,be-by,Jagailis,Ягайла
lv-lv,be-by,Jamaika,Ямайка
lv-lv,be-by,Jauda,Улада
lv-lv,be-by,Jaunava,"Дзева"
lv-lv,be-by,Jaunava,"Панна"
lv-lv,be-by,Jaunava,"Сузор'е Дзева"
lv-lv,be-by,Jaungads,"Новы год"
lv-lv,be-by,Jauns,"Малады"
lv-lv,be-by,Jauns,"Новы"
lv-lv,be-by,Java,Java
lv-lv,be-by,JavaScript,JavaScript
lv-lv,be-by,Jekaterinburga,"Горад Екацерынбург"
lv-lv,be-by,Jemena,"Емэн"
lv-lv,be-by,Jena,"Ена"
lv-lv,be-by,Jezuīti,"Езуіты"
lv-lv,be-by,Jods,"Ёд"
lv-lv,be-by,Joks,"Жарт"
lv-lv,be-by,Jumts,"Дах"
lv-lv,be-by,Jupiters,"Планета Юпітэр"
lv-lv,be-by,Jūdaisms,"Іудаізм"
lv-lv,be-by,Jūgendstils,"Мадэрн"
lv-lv,be-by,Jūlijs,"Ліпень"
lv-lv,be-by,Jūnijs,"Чэрвень"
lv-lv,be-by,Jūra,"Мора"
lv-lv,be-by,Jūta,"Штат Юта"
lv-lv,be-by,K2,"Гара Чагары"
lv-lv,be-by,Ka?ote,"Лыжка"
lv-lv,be-by,Kad,"Пакул"
lv-lv,be-by,Kadmijs,"Кадмій"
lv-lv,be-by,Kafija,"Кава"
lv-lv,be-by,Kakls,"Шыя"
lv-lv,be-by,Kalcijs,"Футбол"
lv-lv,be-by,Kalcīts,"Кальцый"
lv-lv,be-by,Kali,"Калій"
lv-lv,be-by,Kalifornija,"Штат Каліфорнія"
lv-lv,be-by,Kalifornijs,"Каліфорній"
lv-lv,be-by,Kalmikija,"Калмыкія"
lv-lv,be-by,Kalns,"Гара"
lv-lv,be-by,Kamielis,"Вярблюд"
lv-lv,be-by,Kanbera,"Горад Канбера"
lv-lv,be-by,Kapitelis,"Сталіца"
lv-lv,be-by,Karakasa,"Горад Каракас"
lv-lv,be-by,Karakorums,"Каракарум"
lv-lv,be-by,Karalis,"Карол"
lv-lv,be-by,Karalis,"Кароль"
lv-lv,be-by,Kareivis,"Жаўнер"
lv-lv,be-by,Karogs,"Сьцяг"
lv-lv,be-by,Karsts,"Гарачы"
lv-lv,be-by,Katete,"Нага"
lv-lv,be-by,Kauli,"Костка"
lv-lv,be-by,Kauli,"Косьць"
lv-lv,be-by,Kauls,"Костка"
lv-lv,be-by,Kauls,"Косьць"
lv-lv,be-by,Kauns,"Сорам"
lv-lv,be-by,Kaza,"Каза"
lv-lv,be-by,Kaza,"Казёл"
lv-lv,be-by,Kaķis,"Кошка"
lv-lv,be-by,Kaļķakmens,"Вапняк"
lv-lv,be-by,Kijeva,"Горад Кіеў"
lv-lv,be-by,Kipra,"Кіпр"
lv-lv,be-by,Kiribati,"Кірыбаці"
lv-lv,be-by,Kirijs,"Кюрый"
lv-lv,be-by,Kirilica,"Кірыліца"
lv-lv,be-by,Kiss,"Пацалаваць"
lv-lv,be-by,Kiss,"Пацалунак"
lv-lv,be-by,Kito,"Кіта"
lv-lv,be-by,Klase,"Клас"
lv-lv,be-by,Klaviatūra,"Клявіятура"
lv-lv,be-by,Klimats,"Клімат"
lv-lv,be-by,Kobalts,"Кобальт"
lv-lv,be-by,Kodolreaktors,"Атамная электрастанцыя"
lv-lv,be-by,Koknese,"Горад Какнэсе"
lv-lv,be-by,Koks,"Дрэва"
lv-lv,be-by,Koks,"Лес"
lv-lv,be-by,Kolkata,"Горад Калькута"
lv-lv,be-by,Kolumbija,"Калумбія"
lv-lv,be-by,Komats,"Коска"
lv-lv,be-by,Komersants,"Прадпрыемец"
lv-lv,be-by,Komi,"Комі"
lv-lv,be-by,Komunisms,"Камунізм"
lv-lv,be-by,Konfūcijs,"Канфуцый"
lv-lv,be-by,Kongo,"Дэмакратычная Рэспубліка Конга"
lv-lv,be-by,Konskovola,"Канскаволя"
lv-lv,be-by,Konstitūcija,"Канстытуцыя"
lv-lv,be-by,Kontinents,"Кантынэнт"
