lv-lv,en-gb,"1,2-propāndiols",Propyleneglycol
lv-lv,en-gb,"Abidžāna",Abidjan
lv-lv,en-gb,"Absolūtā nulle","Absolute zero"
lv-lv,en-gb,"Acetilēns",Acetylene
lv-lv,en-gb,"Administratīvās tiesības","Administrative law"
lv-lv,en-gb,"Admirālis",Admiral
lv-lv,en-gb,"Afganistāna",Afghanistan
lv-lv,en-gb,"Afrikandu valoda",Afrikaans
lv-lv,en-gb,"Afrikandu valoda",Dutch
lv-lv,en-gb,"Aglomerācija",Agglomeration
lv-lv,en-gb,"Aglomerācija",Aggregation
lv-lv,en-gb,"Aglomerācija","Densely populated region"
lv-lv,en-gb,"Aglomerācija",Pelleting
lv-lv,en-gb,"Ahāts",Agate
lv-lv,en-gb,"Aizklāšanās",Blanking
lv-lv,en-gb,"Aizklāšanās",Occlude
lv-lv,en-gb,"Aizklāšanās",Occultation
lv-lv,en-gb,"Aizvēsture",Prehistory
lv-lv,en-gb,"Akomodācija",Accommodation
lv-lv,en-gb,"Akrēcija",Accretion
lv-lv,en-gb,"Akrēcijas disks","Accretion disk"
lv-lv,en-gb,"Aktīvās galaktikas","Active galaxy"
lv-lv,en-gb,"Akvitānija",Aquitaine
lv-lv,en-gb,"Albānija",Albania
lv-lv,en-gb,"Alfabēts",Alphabet
lv-lv,en-gb,"Alfabēts","Spelling book"
lv-lv,en-gb,"Alkoholiskie dzērieni",Booze
lv-lv,en-gb,"Alkoholiskie dzērieni",Nightcap
lv-lv,en-gb,"Alumīnija oksīds",Alumina
lv-lv,en-gb,"Alēle",Allele
lv-lv,en-gb,"Amerikas Savienotās Valstis",Apple
lv-lv,en-gb,"Amerikas Savienotās Valstis",NY
lv-lv,en-gb,"Amerikas Savienotās Valstis",NYC
lv-lv,en-gb,"Amerikas Savienotās Valstis","United States of America"
lv-lv,en-gb,"Amerikāņu Samoa",Samoa
lv-lv,en-gb,"Amfiteātris",Amphitheatre
lv-lv,en-gb,"Amfiteātris","Lecture hall"
lv-lv,en-gb,"Amfiteātris","Lecture theatre"
lv-lv,en-gb,"Aminoskābes","Amino acid"
lv-lv,en-gb,"Ampērs",Ampere
lv-lv,en-gb,"Analītiskā ķīmija",Chemistry
lv-lv,en-gb,"Angļu valoda",English
lv-lv,en-gb,"Antidaļiņa",Antiparticle
lv-lv,en-gb,"Antropais princips","Anthropic principle"
lv-lv,en-gb,"Apiņi",Hop
lv-lv,en-gb,"Apvienotā Karaliste","United Kingdom"
lv-lv,en-gb,"Apziņa",Awareness
lv-lv,en-gb,"Arhimēds",Archimedes
lv-lv,en-gb,"Arhitrāvs",Architrave
lv-lv,en-gb,"Aristokrātija",Aristocracy
lv-lv,en-gb,"Aristokrātija",Nobility
lv-lv,en-gb,"Ariānisms",Arianism
lv-lv,en-gb,"Armēnija",Armenia
lv-lv,en-gb,"Arsēns",Arsenic
lv-lv,en-gb,"Artilērija",Artillery
lv-lv,en-gb,"Artērijas",Artery
lv-lv,en-gb,"Arābu valoda",Arab
lv-lv,en-gb,"Arābu valoda",Arabian
lv-lv,en-gb,"Asimetrijas koeficients",Skewness
lv-lv,en-gb,"Astes kauls",Coccyx
lv-lv,en-gb,"Atabaskas ezers","Lake Athabasca"
lv-lv,en-gb,"Atmosfēra",Atmosphere
lv-lv,en-gb,"Attēls",Image
lv-lv,en-gb,"Attēls",Picture
lv-lv,en-gb,"Atēna",Athena
lv-lv,en-gb,"Atēnas",Athens
lv-lv,en-gb,"Austroungārija",Austria-Hungary
lv-lv,en-gb,"Austrālija",Australia
lv-lv,en-gb,"Azerbaidžāna",Azerbaijan
lv-lv,en-gb,"BASIC programmēšanas valoda",BASIC
lv-lv,en-gb,"Bakteriofāgi",Bacteriophage
lv-lv,en-gb,"Balkānu pussala",Balkans
lv-lv,en-gb,"Baltais punduris","White dwarf star"
lv-lv,en-gb,"Baltais stārķis","White Stork"
lv-lv,en-gb,"Baltijas jūra",Baltic
lv-lv,en-gb,"Baltijas jūra","Baltic Sea"
lv-lv,en-gb,"Baltā cielava","White Wagtail"
lv-lv,en-gb,"Barbiturāti",Barbiturate
lv-lv,en-gb,"Batmanas province",Batman
lv-lv,en-gb,"Bavārija",Bavaria
lv-lv,en-gb,"Bermudu salas",Bermuda
lv-lv,en-gb,"Bermudu salas",Bermudas
lv-lv,en-gb,"Bilingvālisms",Bilingualism
lv-lv,en-gb,"Binārā skaitīšanas sistēma","Binary system"
lv-lv,en-gb,"Biogrāfija",Biography
lv-lv,en-gb,"Biogrāfija","Life story"
lv-lv,en-gb,"Boforta jūra","Beaufort Sea"
lv-lv,en-gb,"Bohēmija",Bohemia
lv-lv,en-gb,"Bosnija un Hercegovina","Bosnia and Herzegovina"
lv-lv,en-gb,"Botsvāna",Botswana
lv-lv,en-gb,"Botānika",Botanical
lv-lv,en-gb,"Botānika",Botany
lv-lv,en-gb,"Brēmene",Bremen
lv-lv,en-gb,"Brīvpiekļuves atmiņa","Random access memory"
lv-lv,en-gb,"Bulgārija",Bulgaria
lv-lv,en-gb,"Bulgāru valoda",Bulgarian
lv-lv,en-gb,"Butāna",Bhutan
lv-lv,en-gb,"Butāns",Butane
lv-lv,en-gb,"Butāns","Calor gas ®"
lv-lv,en-gb,"Bārijs",Barium
lv-lv,en-gb,"Bāze",Base
lv-lv,en-gb,"Bāzele",Basel
lv-lv,en-gb,"Bāzele",Basle
lv-lv,en-gb,"Bērkšīra",Berkshire
lv-lv,en-gb,"CPU cache","Cache memory"
lv-lv,en-gb,"Cenas griesti","Price cap"
lv-lv,en-gb,"Centrālais procesors",Processor
lv-lv,en-gb,"Centrāleiropa",Europe
lv-lv,en-gb,"Centrālā procesora ligzda",Socket
lv-lv,en-gb,"Centrālāfrika","Central African Republic"
lv-lv,en-gb,"Centrālāfrikas Republika","Central African Republic"
lv-lv,en-gb,"Cietais disks","Hard disk"
lv-lv,en-gb,"Cilvēktiesības","Human rights"
lv-lv,en-gb,"Citronskābe","Citric acid"
lv-lv,en-gb,"Civilizācija",Civilization
lv-lv,en-gb,"Cērijs",Cerium
lv-lv,en-gb,"Cēzars",Caesar
lv-lv,en-gb,"Cēzijs",Caesium
lv-lv,en-gb,"Darbības vārds",Verb
lv-lv,en-gb,"Daremas grāfiste",Durham
lv-lv,en-gb,"Datorzinātne",Computerized
lv-lv,en-gb,"Datorzinātne",Computing
lv-lv,en-gb,"Datorzinātne","Data processing"
lv-lv,en-gb,"Datorzinātne",Data-processing
lv-lv,en-gb,"Datorzinātne",Informatics
lv-lv,en-gb,"Datorzinātne","Information processing"
lv-lv,en-gb,"Datorzinātne","Information technology"
lv-lv,en-gb,"Datu bāze",Database
lv-lv,en-gb,"Demokrātija",Democracy
lv-lv,en-gb,"Derīgā krava","Carrying capacity"
lv-lv,en-gb,"Derīgā krava","Commercial load"
lv-lv,en-gb,"Derīgā krava","Sevice load"
lv-lv,en-gb,"Dezoksiribonukleīnskābe","Deoxyribonucleic acid"
lv-lv,en-gb,"Dienvidaustrumāzija","South-East Asia"
lv-lv,en-gb,"Dienvidslāvija",Yugoslavia
lv-lv,en-gb,"Dienvidāfrikas Republika","South Africa"
lv-lv,en-gb,"Domāšana",Pansy
lv-lv,en-gb,"Domāšana",Thought
lv-lv,en-gb,"Dvēsele",Soul
lv-lv,en-gb,"Dānija",Denmark
lv-lv,en-gb,"Dārbišīra",Derbyshire
lv-lv,en-gb,"Dēmons",Daemon
lv-lv,en-gb,"E-pasta adrese","E-mail adress"
lv-lv,en-gb,"E-pasta adrese","Email address"
lv-lv,en-gb,"Eiropas Savienība","European Union"
lv-lv,en-gb,"Ekosistēma",Ecosystem
lv-lv,en-gb,"Eksosfēra",Exosphere
lv-lv,en-gb,"Elektriskais lauks","Electric field"
lv-lv,en-gb,"Elektriskais lādiņš","Electric charge"
lv-lv,en-gb,"Elektriskais lādiņš","Electrical charge"
lv-lv,en-gb,"Elektriskā pretestība",Resistance
lv-lv,en-gb,"Elektriskā strāva","Electric current"
lv-lv,en-gb,"Elektriskā strāva",Main
lv-lv,en-gb,"Elektroniskā komercija",E-commerce
lv-lv,en-gb,"Elementārdaļiņas","Elementary particle"
lv-lv,en-gb,"Elēģija",Elegy
lv-lv,en-gb,"Enciklopēdija",Encyclopaedia
lv-lv,en-gb,"Enciklopēdija",Encyclopedia
lv-lv,en-gb,"Epitēlijaudi",Epithelium
lv-lv,en-gb,"Etilēns",Ethylene
lv-lv,en-gb,"Etiķskābe","Acetic acid"
lv-lv,en-gb,"Etāns",Ethane
lv-lv,en-gb,"Evolūcijas teorija",Evolution
lv-lv,en-gb,"Fatālisms",Fatalism
lv-lv,en-gb,"Februāris",February
lv-lv,en-gb,"Fizikālais slānis","Physical layer"
lv-lv,en-gb,"Fosforskābe","Phosphoric acid"
lv-lv,en-gb,"Fotogrāfija",Photography
lv-lv,en-gb,"Fotogrāfs","Camera dealer"
lv-lv,en-gb,"Fotogrāfs",Photographer
lv-lv,en-gb,"Fotogrāfs",Shot
lv-lv,en-gb,"Fotosfēra",Photosphere
lv-lv,en-gb,"Franču valoda",French
lv-lv,en-gb,"Fāzu stāvokļa diagramma","Phase diagram"
lv-lv,en-gb,"Gaismas gads",Light-year
lv-lv,en-gb,"Gaismas stars",Department
lv-lv,en-gb,"Gaismas ātrums","Speed of light"
lv-lv,en-gb,"Gaismas ātrums","Velocity of light"
lv-lv,en-gb,"Gajs Kornēlijs Tacits",Tacit
lv-lv,en-gb,"Galaktiku grupas un kopas","Cluster of galaxies"
lv-lv,en-gb,"Galaktiku grupas un kopas","Galaxy cluster"
lv-lv,en-gb,"Galda teniss","Table tennis"
lv-lv,en-gb,"Galvaspilsēta",Capital
lv-lv,en-gb,"Galvaspilsēta","Capital city"
lv-lv,en-gb,"Galvaspilsēta",Capitol
lv-lv,en-gb,"Galērijs",Galley
lv-lv,en-gb,"Gamma stari","Gamma ray"
lv-lv,en-gb,"Garais gads","Leap year"
lv-lv,en-gb,"Germānijs",Germanium
lv-lv,en-gb,"Globalizācija",Globalization
lv-lv,en-gb,"Golfa straume","Gulf Stream"
lv-lv,en-gb,"Gravitācijas lēca","Gravitational lens"
lv-lv,en-gb,"Gregora kalendārs","Gregorian calendar"
lv-lv,en-gb,"Gremošanas sistēma","Alimentary canal"
lv-lv,en-gb,"Gremošanas sistēma","Digestive tract"
lv-lv,en-gb,"Grenāda",Granada
lv-lv,en-gb,"Grenāda","Granada province"
lv-lv,en-gb,"Grenāda",Grenada
lv-lv,en-gb,"Grenāda",Grenade
lv-lv,en-gb,"Grenāda","Hand grenade"
lv-lv,en-gb,"Grenāda",Pomegranate
lv-lv,en-gb,"Grieķu valoda",Greek
lv-lv,en-gb,"Gruzīnu valoda",Georgian
lv-lv,en-gb,"Gāze",Gas
lv-lv,en-gb,"Gēlu valodas","Gaelic language"
lv-lv,en-gb,"Gēns",Gene
lv-lv,en-gb,"Halogēni",Halogen
lv-lv,en-gb,"Halogēnogļūdeņraži",CFC
lv-lv,en-gb,"Harēms",Harem
lv-lv,en-gb,"Hektārs",Hectare
lv-lv,en-gb,"Heptāns",Heptane
lv-lv,en-gb,"Herbārijs",Herbal
lv-lv,en-gb,"Herbārijs",Herbarium
lv-lv,en-gb,"Hokeja nūja",Crook
lv-lv,en-gb,"Hokeja nūja",Crosier
lv-lv,en-gb,"Hokeja nūja",Crozier
lv-lv,en-gb,"Hokeja nūja","Hockey stick"
lv-lv,en-gb,"Homo ģints",Homo
lv-lv,en-gb,"Homērs",Homer
lv-lv,en-gb,"Hordaiņi",Chordata
lv-lv,en-gb,"Horvātija",Croatia
lv-lv,en-gb,"Humānisms",Humanism
lv-lv,en-gb,"Hāga","The Hague"
lv-lv,en-gb,"Hārtfordšīra",Hertfordshire
lv-lv,en-gb,"Hēlijs",Helium
lv-lv,en-gb,"Iekapsulēšana",Encapsulation
lv-lv,en-gb,"Iekšzemes kopprodukts","Gross national product"
lv-lv,en-gb,"Iežurnāle",Identifier
lv-lv,en-gb,"Iežurnāle",Identifying
lv-lv,en-gb,"Iežurnāle","User ID"
lv-lv,en-gb,"Igauņu valoda",Estonian
lv-lv,en-gb,"Ilgtspējība",Durability
lv-lv,en-gb,"Ilgtspējība","Life span"
lv-lv,en-gb,"Ilgtspējība",Sustainability
lv-lv,en-gb,"Impērija",Empire
lv-lv,en-gb,"Impērija",Sway
lv-lv,en-gb,"Indonēzija",Indonesia
lv-lv,en-gb,"Induktivitātes spole",Reel
lv-lv,en-gb,"Inflācija",Inflation
lv-lv,en-gb,"Informācija",Information
lv-lv,en-gb,"Infrasarkanais starojums",Infrared
lv-lv,en-gb,"Inovācija",Innovation
lv-lv,en-gb,"Integrālis",Integral
lv-lv,en-gb,"Intervāls",Gap
lv-lv,en-gb,"Irāka",Iraq
lv-lv,en-gb,"Irāna",Iran
lv-lv,en-gb,"Islāms",Islam
lv-lv,en-gb,"Itāliešu valoda",Italian
lv-lv,en-gb,"Itālija",Italy
lv-lv,en-gb,"Izgāztuve",Dump
lv-lv,en-gb,"Izraēla",Israel
lv-lv,en-gb,"Izsaukuma zīme","Exclamation mark"
lv-lv,en-gb,"Janvāris",January
lv-lv,en-gb,"Japāņu valoda",Japanese
lv-lv,en-gb,"Jaudas koeficients","Power factor"
lv-lv,en-gb,"Jaunava Marija","Blessed Virgin"
lv-lv,en-gb,"Jaunava Marija",Madonna
lv-lv,en-gb,"Jaunava Marija",Virgin
lv-lv,en-gb,"Jaungrieķu valoda",Greek
lv-lv,en-gb,"Jaunzēlande","New Zealand"
lv-lv,en-gb,"Jaunzēlande",New-Zealand
lv-lv,en-gb,"Jeruzāleme",Jerusalem
lv-lv,en-gb,"Jonizācija",Ionization
lv-lv,en-gb,"Jonosfēra",Ionosphere
lv-lv,en-gb,"Jordānija",Jordan
lv-lv,en-gb,"Jērika",Jericho
lv-lv,en-gb,"Jūras anemones","Sea anemone"
lv-lv,en-gb,"Jūras šņibītis","Purple Sandpiper"
lv-lv,en-gb,"Jūrascūciņa",Guinea-pig
lv-lv,en-gb,"Kanāda",Canada
lv-lv,en-gb,"Kanāriju salas","Canary Islands"
lv-lv,en-gb,"Kapacitāte",Capacity
lv-lv,en-gb,"Kapitāls",Capital
lv-lv,en-gb,"Karbonāti",Carbonate
lv-lv,en-gb,"Kartāga",Carthage
lv-lv,en-gb,"Kaspijas jūra","Caspian Sea"
lv-lv,en-gb,"Kavalērija",Cavalry
lv-lv,en-gb,"Kavalērija",Horse
lv-lv,en-gb,"Kaŗote",Spoon
lv-lv,en-gb,"Kaŗote",Teaspoon
lv-lv,en-gb,"Klusais okeāns",Pacific
lv-lv,en-gb,"Klusais okeāns","Pacific Ocean"
lv-lv,en-gb,"Klēpjdators",Laptop
lv-lv,en-gb,"Klīstošais holandietis",Dutchman
lv-lv,en-gb,"Kodolieroči",Nuke
lv-lv,en-gb,"Koloniālisms",Colonialism
lv-lv,en-gb,"Kolāža",Collage
lv-lv,en-gb,"Kolāža",Paste
lv-lv,en-gb,"Kolāža",Sticking
lv-lv,en-gb,"Kombinācija","Boiler suit"
lv-lv,en-gb,"Kombinācija",Combination
lv-lv,en-gb,"Kombinācija",Dungarees
lv-lv,en-gb,"Kombinācija","Flying suit"
lv-lv,en-gb,"Kombinācija",Pantsuit
lv-lv,en-gb,"Kombinācija",Slip
lv-lv,en-gb,"Kombinācija","Trouser suit"
lv-lv,en-gb,"Komēdija",Comedy
lv-lv,en-gb,"Komēta",Comet
lv-lv,en-gb,"Komēta",Comets
lv-lv,en-gb,"Kondensācija",Condensation
lv-lv,en-gb,"Kopenhāgena",Copenhagen
lv-lv,en-gb,"Koraļļu salas",Atoll
lv-lv,en-gb,"Korejiešu valoda",Korean
lv-lv,en-gb,"Korelācija",Correlation
lv-lv,en-gb,"Korāns",Koran
lv-lv,en-gb,"Kosmiskais velkonis",Booster
lv-lv,en-gb,"Kosmiskā telpa",Space
lv-lv,en-gb,"Kotdivuāra","Ivory Coast"
lv-lv,en-gb,"Kravas automašīna",Truck
lv-lv,en-gb,"Kreolu valodas",Creole
lv-lv,en-gb,"Krievu valoda",Russian
lv-lv,en-gb,"Krimināltiesības","Criminal law"
lv-lv,en-gb,"Kristalogrāfija",Crystallography
lv-lv,en-gb,"Kristāls",Crystal
lv-lv,en-gb,"Krusta kari",Crusade
lv-lv,en-gb,"Krustu kauls",Sacrum
lv-lv,en-gb,"Krāsa",Color
lv-lv,en-gb,"Krāsa",Paint
lv-lv,en-gb,"Krāterezers","Crater lake"
lv-lv,en-gb,"Krēta",Crete
lv-lv,en-gb,"Kukaiņi",Insect
lv-lv,en-gb,"Kurdistāna",Kurdistan
lv-lv,en-gb,"Kušanas temperatūra","Melting temperature"
lv-lv,en-gb,"Kvadrāts",Square
lv-lv,en-gb,"Kvalitāte","Quality control"
lv-lv,en-gb,"Kvantu mehānika","Quantum mechanics"
lv-lv,en-gb,"Kvarca rezonators",Quartz
lv-lv,en-gb,"Kvazāri",Quasar
lv-lv,en-gb,"Kālija cianīds","Potassium cyanide"
lv-lv,en-gb,"Kālija nitrāts",Saltpetre
lv-lv,en-gb,"Kālija permanganāts","Potassium permanganate"
lv-lv,en-gb,"Kālijs",Potassium
lv-lv,en-gb,"Kārlis Lielais",Charlemagne
lv-lv,en-gb,"Labradoras jūra","Labrador Sea"
lv-lv,en-gb,"Laika josla","Time zone"
lv-lv,en-gb,"Laika zona","Time zone"
lv-lv,en-gb,"Lantāns",Lanthanum
lv-lv,en-gb,"Lasāmatmiņa",ROM
lv-lv,en-gb,"Lasāmatmiņa","ROM memory"
lv-lv,en-gb,"Lasāmatmiņa","Read only memory"
lv-lv,en-gb,"Lasāmatmiņa","Read-only memory"
lv-lv,en-gb,"Latviešu valoda",Lettish
lv-lv,en-gb,"Latvānis","Cow parsnip"
lv-lv,en-gb,"Latvānis",Cow-parsnip
lv-lv,en-gb,"Latvānis",Hogweed
lv-lv,en-gb,"Latvāņi","Cow parsnip"
lv-lv,en-gb,"Latvāņi",Cow-parsnip
lv-lv,en-gb,"Latvāņi",Hogweed
lv-lv,en-gb,"Latīņu valoda",Latin
lv-lv,en-gb,"Laušanas koeficients","Refractive index"
lv-lv,en-gb,"Ledus laikmets",Glaciation
lv-lv,en-gb,"Leņķis",Angle
lv-lv,en-gb,"Libāna",Lebanon
lv-lv,en-gb,"Libērija",Liberia
lv-lv,en-gb,"Lielais Lāčezers","Great Bear Lake"
lv-lv,en-gb,"Lielais Sālsezers","Great Salt Lake"
lv-lv,en-gb,"Lielā Mančestra","Greater Manchester"
lv-lv,en-gb,"Lielā panda","Arctic fox"
lv-lv,en-gb,"Lietderības koeficients","Energy efficiency"
lv-lv,en-gb,"Lietotāja saskarne",Interface
lv-lv,en-gb,"Lietuviešu valoda",Lithuanian
lv-lv,en-gb,"Lietuviešu valoda","Lithuanian man"
lv-lv,en-gb,"Lietvārds",Name
lv-lv,en-gb,"Litosfēra",Lithospher
lv-lv,en-gb,"Litosfēra",Lithosphere
lv-lv,en-gb,"Lizergīnskābes dietilamīds",Acid
lv-lv,en-gb,"Lokālais tīkls",Lan
lv-lv,en-gb,"Lokālais tīkls","Local area network"
lv-lv,en-gb,"Ložmetējs","Machine gun"
lv-lv,en-gb,"Ložmetējs",Machine-gun
lv-lv,en-gb,"Luiziāna",Louisiana
lv-lv,en-gb,"Lutēcijs",Lutetium
lv-lv,en-gb,"Lācis",Bear
lv-lv,en-gb,"Lāzerprinteris","Printer laser"
lv-lv,en-gb,"Lāzers",Laser
lv-lv,en-gb,"Līdzstrāva","Direct current"
lv-lv,en-gb,"Līmeņrādis","Bubble level"
lv-lv,en-gb,"Līmeņrādis",Spirit-level
lv-lv,en-gb,"Magnētiskais lauks","Magnetic field"
lv-lv,en-gb,"Maiņstrāva","Alternating current"
lv-lv,en-gb,"Malāvija",Malawi
lv-lv,en-gb,"Mangāns",Manganese
lv-lv,en-gb,"Matemātika",Mathematics
lv-lv,en-gb,"Mauritānija",Mauritania
lv-lv,en-gb,"Maķedonijas Republika",Macedonia
lv-lv,en-gb,"Mehānika",Mechanical
lv-lv,en-gb,"Meklētājprogramma","Search engine"
lv-lv,en-gb,"Melanēzija",Melanesia
lv-lv,en-gb,"Melnais caurums","Black hole"
lv-lv,en-gb,"Melnais caurums","Black holes"
lv-lv,en-gb,"Melnais caurums",Collapsar
lv-lv,en-gb,"Melnā jūra","Black Sea"
lv-lv,en-gb,"Melnā jūra","Euxine Sea"
lv-lv,en-gb,"Melnā nāve","Black Death"
lv-lv,en-gb,"Membrāna",Membrane
lv-lv,en-gb,"Metāls",Metal
lv-lv,en-gb,"Metāns",Methane
lv-lv,en-gb,"Migrācija",Migration
lv-lv,en-gb,"Mikronēzija",Micronesia
lv-lv,en-gb,"Mikronēzija",Micronesian
lv-lv,en-gb,"Mikroviļņi",Microwave
lv-lv,en-gb,"Milzu zvaigzne",Giantess
lv-lv,en-gb,"Milāna",Kite
lv-lv,en-gb,"Minerāls",Mineral
lv-lv,en-gb,"Mistērija",Mystery
lv-lv,en-gb,"Mizanscēna",Setting
lv-lv,en-gb,"Mizanscēna",Staging
lv-lv,en-gb,"Mičigans","Lake Michigan"
lv-lv,en-gb,"Molibdēns",Molybdenium
lv-lv,en-gb,"Molibdēns",Molybdenum
lv-lv,en-gb,"Monetārā politika",Monetarism
lv-lv,en-gb,"Mongoļu valoda",Mongolian
lv-lv,en-gb,"Monēta",Currency
lv-lv,en-gb,"Monēta",Money
lv-lv,en-gb,"Moralitē",Alignment
lv-lv,en-gb,"Moralitē",Character
lv-lv,en-gb,"Moralitē","Moral standards"
lv-lv,en-gb,"Morāle",Ethics
lv-lv,en-gb,"Morāle",Morals
lv-lv,en-gb,"Multiplikācija",Animation
lv-lv,en-gb,"Mutes harmonikas",Harmonica
lv-lv,en-gb,"Mutes harmonikas",Mouth-organ
lv-lv,en-gb,"Mutācija",Mutation
lv-lv,en-gb,"Mutācija",Transfer
lv-lv,en-gb,"Mājas lapa","Home page"
lv-lv,en-gb,"Mājas zvirbulis","House Sparrow"
lv-lv,en-gb,"Mākoņi",Cloud
lv-lv,en-gb,"Mākslīgais intelekts","Artificial intelligence"
lv-lv,en-gb,"Māli",Clay
lv-lv,en-gb,"Māls",Clay
lv-lv,en-gb,"Mārketings",Marketing
lv-lv,en-gb,"Mātes plate",Motherboard
lv-lv,en-gb,"Mātes plate",Motherboards
