lv-lv,mk-mk,"1. februāris","1 февруари"
lv-lv,mk-mk,Hormoni,"Хормони"
lv-lv,mk-mk,Hromatīns,"Хроматин"
lv-lv,mk-mk,Hromosoma,"Хромозом"
lv-lv,mk-mk,Hroms,"Хром"
lv-lv,mk-mk,Hūrons,"Хјурон"
lv-lv,mk-mk,IP,"Интернет Протокол"
lv-lv,mk-mk,IPv4,IPv4
lv-lv,mk-mk,Ibadana,"Ибадан"
lv-lv,mk-mk,Iela,"Пат"
lv-lv,mk-mk,Ierocis,"Грб"
lv-lv,mk-mk,Ieži,"Карпа"
lv-lv,mk-mk,Igaunija,"Естонија"
lv-lv,mk-mk,Ikona,"Икона"
lv-lv,mk-mk,Ilinoisa,"Илиноис"
lv-lv,mk-mk,Impresionisms,"Импресионистичка музика"
lv-lv,mk-mk,Indija,"Индија"
lv-lv,mk-mk,Indijs,"Индиум"
lv-lv,mk-mk,Indoeiropieši,"Индоевропски јазици"
lv-lv,mk-mk,Indukcija,"Индукција"
lv-lv,mk-mk,Internets,"Интернет"
lv-lv,mk-mk,Iprīts,"Изгубени"
lv-lv,mk-mk,Islande,"Исланд"
lv-lv,mk-mk,Izglītība,"Образование"
lv-lv,mk-mk,Izotops,"Изотоп"
lv-lv,mk-mk,Izpildvara,"Извршна власт"
lv-lv,mk-mk,Jamaika,"Јамајка"
lv-lv,mk-mk,Jaunava,"Девица"
lv-lv,mk-mk,Java,"Јава"
lv-lv,mk-mk,JavaScript,JavaScript
lv-lv,mk-mk,Jawa,"Јава"
lv-lv,mk-mk,Jemena,"Јемен"
lv-lv,mk-mk,Jena,"Јен"
lv-lv,mk-mk,Jo,"Јупитер"
lv-lv,mk-mk,Jods,"Јод"
lv-lv,mk-mk,Jons,"Јон"
lv-lv,mk-mk,Jupiters,"Јупитер"
lv-lv,mk-mk,Jūnijs,"Јуни"
lv-lv,mk-mk,Jūra,"Море"
lv-lv,mk-mk,Jūraszirnekļi,"Морски пајаци"
lv-lv,mk-mk,Jūta,"Јута"
lv-lv,mk-mk,K2,"К2"
lv-lv,mk-mk,Kaboverde,"Зелено'ртски Острови"
lv-lv,mk-mk,Kabula,"Кабул"
lv-lv,mk-mk,Kafija,"Кафе"
lv-lv,mk-mk,Kaira,"Каиро"
lv-lv,mk-mk,Kalcijs,"Калциум"
lv-lv,mk-mk,Kali,"Калиум"
lv-lv,mk-mk,Kalifornija,"Калифорнија"
lv-lv,mk-mk,Kalkulators,"Компјутер"
lv-lv,mk-mk,Kalns,"Планина"
lv-lv,mk-mk,Kambodža,"Камбоџа"
lv-lv,mk-mk,Kamerūna,"Камерун"
lv-lv,mk-mk,Kanaleto,"Каналето"
lv-lv,mk-mk,Kano,"Кано"
lv-lv,mk-mk,Kanoe,"Кано"
lv-lv,mk-mk,Kanzasa,"Канзас"
lv-lv,mk-mk,Kapitelis,"Капитал"
lv-lv,mk-mk,Kaps,"Тумул"
lv-lv,mk-mk,Karakasa,"Каракас"
lv-lv,mk-mk,Karbonsk?bes,"Карбоксилна киселина"
lv-lv,mk-mk,Karlsrūe,"Карлсруе"
lv-lv,mk-mk,Karš,"Војна"
lv-lv,mk-mk,Kasablanka,"Казабланка"
lv-lv,mk-mk,Katalizators,"Катализатор"
lv-lv,mk-mk,Katara,"Катар"
lv-lv,mk-mk,Katovice,"Катовице"
lv-lv,mk-mk,Kauli,"Коска"
lv-lv,mk-mk,Kauls,"Коска"
lv-lv,mk-mk,Kaķis,"Обичен шакал"
lv-lv,mk-mk,Keiptauna,"Кејптаун"
lv-lv,mk-mk,Kelvins,"Келвин"
lv-lv,mk-mk,Kenija,"Кенија"
lv-lv,mk-mk,Kentuki,"Кентаки"
lv-lv,mk-mk,Ketoni,"Кетон"
lv-lv,mk-mk,Kijeva,"Киев"
lv-lv,mk-mk,Kilograms,"Килограм"
lv-lv,mk-mk,Kimija,"Хемија"
lv-lv,mk-mk,Kino,Филм
lv-lv,mk-mk,Kinšasa,"Киншаса"
lv-lv,mk-mk,Kipra,"Кипар"
lv-lv,mk-mk,Kirilica,"Кирилица"
lv-lv,mk-mk,Kiss,"Бакнеж"
lv-lv,mk-mk,Klaviatūra,"Тастатура"
lv-lv,mk-mk,Klavieres,"Клавир"
lv-lv,mk-mk,Klimats,"Клима"
lv-lv,mk-mk,Kobalts,"Кобалт"
lv-lv,mk-mk,Kodolieroci,"Атомска бомба"
lv-lv,mk-mk,Koks,"Дрво"
lv-lv,mk-mk,Kolkata,"Калкута"
lv-lv,mk-mk,Kolonija,"Келн"
lv-lv,mk-mk,Kolumbija,"Колумбија"
lv-lv,mk-mk,Komercija,"Трговија"
lv-lv,mk-mk,Komunisms,"Комунизам"
lv-lv,mk-mk,Konakri,"Конакри"
lv-lv,mk-mk,Kondensators,"Кондензатор"
lv-lv,mk-mk,Konektikuta,"Конектикат"
lv-lv,mk-mk,Konfūcijs,"Конфучиј"
lv-lv,mk-mk,Konfūcisms,"Конфучијанизам"
lv-lv,mk-mk,Kongo,"Република Конго"
lv-lv,mk-mk,Konservatīvisms,"Конзерватизам"
lv-lv,mk-mk,Konskovola,"Коњсковола"
lv-lv,mk-mk,Konstitūcija,"Устав"
lv-lv,mk-mk,Kontinents,"Континент"
lv-lv,mk-mk,Kopa,"Множество"
lv-lv,mk-mk,Kosas,"Членестостеблени растенија"
lv-lv,mk-mk,Kostarika,"Костарика"
lv-lv,mk-mk,Kraftwerk,Kraftwerk
lv-lv,mk-mk,Kragujevaca,"Крагуевац"
lv-lv,mk-mk,Krakova,"Краков"
lv-lv,mk-mk,Krievi,"Руси"
lv-lv,mk-mk,Krievija,"Русија"
lv-lv,mk-mk,Kristietība,"Христијанство"
lv-lv,mk-mk,Krons,"Сатурн"
lv-lv,mk-mk,Krusa,"Град"
lv-lv,mk-mk,Kuba,"Куба"
lv-lv,mk-mk,Kukainis,"Инсект"
lv-lv,mk-mk,Kultūra,"Култура"
lv-lv,mk-mk,Kumanova,"Куманово"
lv-lv,mk-mk,Kungs,"Лорд"
lv-lv,mk-mk,Kuritiba,"Куритиба"
lv-lv,mk-mk,Kurmis,"Мол"
lv-lv,mk-mk,Kurova,"Куров"
lv-lv,mk-mk,Kuruva,"Куров"
lv-lv,mk-mk,Kuveita,"Кувајт"
lv-lv,mk-mk,Kuģis,"Кораб"
lv-lv,mk-mk,Kvarcs,"Кварц"
lv-lv,mk-mk,Kvarki,"Кварк"
lv-lv,mk-mk,Lacio,"Лацио"
lv-lv,mk-mk,Lagosa,"Лагос"
lv-lv,mk-mk,Lamanšs,"Ламанш"
lv-lv,mk-mk,Laosa,"Лаос"
lv-lv,mk-mk,Lapa,"Лист"
lv-lv,mk-mk,Lapas,"Лист"
lv-lv,mk-mk,Lasvegasa,"Лас Вегас"
lv-lv,mk-mk,Latviešu,"Македонски"
lv-lv,mk-mk,Latvija,"Латвија"
lv-lv,mk-mk,Lauksaimniecība,"Земјоделство"
lv-lv,mk-mk,Laulība,"Брак"
lv-lv,mk-mk,Lauva,"Лав"
lv-lv,mk-mk,Lavīna,"Лавина"
lv-lv,mk-mk,Lejassaksija,"Долна Саксонија"
lv-lv,mk-mk,Lesoto,"Лесото"
lv-lv,mk-mk,Lidmašīna,"Авион"
lv-lv,mk-mk,Lielvezīrs,"Везир"
lv-lv,mk-mk,Lietus,"Дожд"
lv-lv,mk-mk,Lietuva,"Литванија"
lv-lv,mk-mk,Lihtenšteina,"Лихтенштајн"
lv-lv,mk-mk,Likums,"Право"
lv-lv,mk-mk,Likums,"ֿנאגמ"
lv-lv,mk-mk,Lille,"Остров"
lv-lv,mk-mk,Limnoloģija,"Лимнологија"
lv-lv,mk-mk,Linux,"Линукс"
lv-lv,mk-mk,Lipīdi,"Липид"
lv-lv,mk-mk,Literatūra,"Литература"
lv-lv,mk-mk,Litijs,"Литиум"
lv-lv,mk-mk,Litrs,"Литар"
lv-lv,mk-mk,Lits,"Литиум"
lv-lv,mk-mk,Lizosoma,"Лизозом"
lv-lv,mk-mk,Lome,"Ломе"
lv-lv,mk-mk,Lordi,"Лорд"
lv-lv,mk-mk,Losandželosa,"Лос Анџелес"
lv-lv,mk-mk,Loģika,"Логика"
lv-lv,mk-mk,Luksemburga,"Луксембург"
lv-lv,mk-mk,Lībija,"Либија"
lv-lv,mk-mk,Lūsis,"Рис"
lv-lv,mk-mk,Madagaskara,"Мадагаскар"
lv-lv,mk-mk,Madonna,"Мадона"
lv-lv,mk-mk,Madride,"Мадрид"
lv-lv,mk-mk,Magnijs,"Магнезиум"
lv-lv,mk-mk,Maina,"Мејн"
lv-lv,mk-mk,Maize,"Леб"
lv-lv,mk-mk,Makroekonomika,"Макроекономија"
lv-lv,mk-mk,Malaizija,"Малезија"
lv-lv,mk-mk,Maldīvija,"Малдиви"
lv-lv,mk-mk,Mali,"Мали"
lv-lv,mk-mk,Malta,"Малта"
lv-lv,mk-mk,Mandele,"Бадем"
lv-lv,mk-mk,Manheima,"Манхајм"
lv-lv,mk-mk,Manila,"Манила"
lv-lv,mk-mk,Marksisms,"Марксизам"
lv-lv,mk-mk,Maroka,"Мароко"
lv-lv,mk-mk,Marss,"Марс"
lv-lv,mk-mk,Marts,"Марс"
lv-lv,mk-mk,Masa,"Маса"
lv-lv,mk-mk,Maskava,"Москва"
lv-lv,mk-mk,Maurīcija,"Маврициус"
lv-lv,mk-mk,Mazovija,"Мазовско војводство"
lv-lv,mk-mk,Maķedonija,"Македонија"
lv-lv,mk-mk,Medicīna,"Медицина"
lv-lv,mk-mk,Mehiko,"Мексико"
lv-lv,mk-mk,Meka,"Мека"
lv-lv,mk-mk,Meksika,"Мексико"
lv-lv,mk-mk,Melburna,"Мелбурн"
lv-lv,mk-mk,Melnkalne,"Црна Гора"
lv-lv,mk-mk,Mena,"Мејн"
lv-lv,mk-mk,Merkurs,"Меркур"
lv-lv,mk-mk,Metallica,MetallicA
lv-lv,mk-mk,Meteors,"Точка на измама"
lv-lv,mk-mk,Meteorīts,"Точка на измама"
lv-lv,mk-mk,Metropole,"Метрополитенска област"
lv-lv,mk-mk,Mezolīts,"Камено доба"
lv-lv,mk-mk,Mieži,KoЯn
lv-lv,mk-mk,Migla,"Мaгла"
lv-lv,mk-mk,Mikelandželo,"Микеланџело Буонароти"
lv-lv,mk-mk,Mikoloģija,"Микологија"
lv-lv,mk-mk,Mikrobioloģija,"Микробиологија"
lv-lv,mk-mk,Mikroekonomika,"Микроекономија"
lv-lv,mk-mk,Mikroorganisms,"Едноклеточен организам"
lv-lv,mk-mk,Mikroskops,"Светлински микроскоп"
lv-lv,mk-mk,Milimetrs,"Милиметар"
lv-lv,mk-mk,Minesota,"Минесота"
lv-lv,mk-mk,Minhene,"Минхен"
lv-lv,mk-mk,Minstere,"Битола"
lv-lv,mk-mk,Misisipi,"Мисисипи"
lv-lv,mk-mk,Misūri,"Мисури"
lv-lv,mk-mk,Mitohondrijs,"Митохондрија"
lv-lv,mk-mk,Miķelis,"Архангел Михаил"
lv-lv,mk-mk,Mjanma,"Мијанмар"
lv-lv,mk-mk,Moldova,"Молдавија"
lv-lv,mk-mk,Molekula,"Молекула"
lv-lv,mk-mk,Mols,"Мол"
lv-lv,mk-mk,Moluski,"Мекотели"
lv-lv,mk-mk,Monako,"Монако"
lv-lv,mk-mk,Monarhija,"Монархија"
lv-lv,mk-mk,Mongolija,"Монголија"
lv-lv,mk-mk,Monoteisms,"Монотеизам"
lv-lv,mk-mk,Morfoloģija,"Морфологија"
lv-lv,mk-mk,Mostara,"Мостар"
lv-lv,mk-mk,Mousepad,Mousepad
lv-lv,mk-mk,Mozambika,"Мозамбик"
lv-lv,mk-mk,Mošovce,"Мошовце"
lv-lv,mk-mk,Mugurkaulnieki,"‘Рбетници"
lv-lv,mk-mk,Muskulis,"Мускул"
lv-lv,mk-mk,Muskuļi,"Мускул"
lv-lv,mk-mk,Mute,"Усна празнина"
lv-lv,mk-mk,Mīlestība,"Љубов"
lv-lv,mk-mk,NATO,"НАТО"
lv-lv,mk-mk,NBA,"Национална Кошаркарска Асоцијација"
lv-lv,mk-mk,NSDAP,"Национал-социјалистичка германска работничка партија"
lv-lv,mk-mk,Nairobi,"Најроби"
lv-lv,mk-mk,Nakts,"Ноќ"
lv-lv,mk-mk,Namībija,"Намибија"
lv-lv,mk-mk,Nauda,"Пари"
lv-lv,mk-mk,Neatkarība,"Независност"
lv-lv,mk-mk,Nebraska,"Небраска"
lv-lv,mk-mk,Neitrons,"Неутрон"
lv-lv,mk-mk,Neoli-ts,"Неолит"
lv-lv,mk-mk,Neolīts,"Неолит"
lv-lv,mk-mk,Neons,"Неон"
lv-lv,mk-mk,Neptūnijs,"Нептун"
lv-lv,mk-mk,Neptūns,"Нептун"
lv-lv,mk-mk,Nest,"Мечка"
lv-lv,mk-mk,Netfilter/iptables,Iptables
lv-lv,mk-mk,Nikaragva,"Никарагва"
lv-lv,mk-mk,Nirnberga,"Нирнберг"
lv-lv,mk-mk,Nodevība,"Велепредавство"
lv-lv,mk-mk,Nosaukums,"Имe"
lv-lv,mk-mk,Novele,"Роман"
lv-lv,mk-mk,Novisada,"Нови Сад"
lv-lv,mk-mk,Nīderlande,"Холандија"
lv-lv,mk-mk,Nīla,"Нил"
lv-lv,mk-mk,OPEC,"Организација на земји извознички на нафта"
lv-lv,mk-mk,Odesa,"Варна"
lv-lv,mk-mk,Ogle,"Јаглен"
lv-lv,mk-mk,Ogleklis,"Јаглерод"
lv-lv,mk-mk,Ohaio,"Охајо"
lv-lv,mk-mk,Oksīds,"Оксид"
lv-lv,mk-mk,Olbaltumviela,"Протеин"
lv-lv,mk-mk,Olbaltumvielas,"Протеин"
lv-lv,mk-mk,Opera,"Опера"
lv-lv,mk-mk,Operete,"Оперета"
lv-lv,mk-mk,Oregona,"Орегон"
lv-lv,mk-mk,Organisms,"Организам"
lv-lv,mk-mk,Osmoze,"Осмоза"
lv-lv,mk-mk,Otrdien,"Вторник"
lv-lv,mk-mk,Otrdiena,"Вторник"
lv-lv,mk-mk,PH,"Водороден показател"
lv-lv,mk-mk,PHP,PHP
lv-lv,mk-mk,Palanga,"Паланга"
lv-lv,mk-mk,Paleolīts,"Палеолит"
lv-lv,mk-mk,Palestina,"Палестина"
lv-lv,mk-mk,Palestina,"Палестинска самоуправа"
