lv-lv,mk-mk,"1. februāris","1 февруари"
lv-lv,mk-mk,Palestīna,"Палестина"
lv-lv,mk-mk,Panama,"Панама"
lv-lv,mk-mk,Panteisms,"Пантеизам"
lv-lv,mk-mk,Papua-Jaungvineja,"Папуа Нова Гвинеја"
lv-lv,mk-mk,Paradokss,"Парадокс"
lv-lv,mk-mk,Paragvaja,"Парагвај"
lv-lv,mk-mk,Parazoji,"Сунѓери"
lv-lv,mk-mk,Parīze,"Париз"
lv-lv,mk-mk,Pasaule,"Земја"
lv-lv,mk-mk,Patiesība,"Вистина"
lv-lv,mk-mk,Pavadonis,"Природен сателит"
lv-lv,mk-mk,Pazudušie,"Изгубени"
lv-lv,mk-mk,Pašvaldība,"Општина"
lv-lv,mk-mk,Pedagoģija,"Образование"
lv-lv,mk-mk,Pekina,"Пекинг"
lv-lv,mk-mk,Pele,"Глушец"
lv-lv,mk-mk,Perma,"Перм"
lv-lv,mk-mk,Persiešu,"Персиски јазик"
lv-lv,mk-mk,Peru,"Перу"
lv-lv,mk-mk,Phenjana,"Пјонгјанг"
lv-lv,mk-mk,Piektdien,"Петок"
lv-lv,mk-mk,Piektdiena,"Петок"
lv-lv,mk-mk,Piens,"Млеко"
lv-lv,mk-mk,Pilastrs,"Пиластер"
lv-lv,mk-mk,Pils,"Крепост"
lv-lv,mk-mk,Pirmdien,"Понеделник"
lv-lv,mk-mk,Pirmdiena,"Понеделник"
lv-lv,mk-mk,Pirrs,"Пир Епирски"
lv-lv,mk-mk,Pitagors,"Питагора"
lv-lv,mk-mk,Platons,"Платон"
lv-lv,mk-mk,Platība,"Плоштина"
lv-lv,mk-mk,Plauša,"Бел дроб"
lv-lv,mk-mk,Plovdiva,"Пловдив"
lv-lv,mk-mk,Plutons,"Плутон"
lv-lv,mk-mk,Podgorica,"Подгорица"
lv-lv,mk-mk,Polija,"Полска"
lv-lv,mk-mk,Politika,"Политика"
lv-lv,mk-mk,Politoloģija,"Политички науки"
lv-lv,mk-mk,Pompeji,"Помпеја"
lv-lv,mk-mk,Portofprensa,"Порт-о-Пренс"
lv-lv,mk-mk,Poseidons,"Нептун"
lv-lv,mk-mk,Poļi,"Полска"
lv-lv,mk-mk,Praja,"Праја"
lv-lv,mk-mk,Premjerministrs,"Листа на премиери на Обединетото Кралство"
lv-lv,mk-mk,Prezidents,"Ректор"
lv-lv,mk-mk,Prilepa,"Прилеп"
lv-lv,mk-mk,Printeris,"Печатар"
lv-lv,mk-mk,Programmatūra,"Софтвер"
lv-lv,mk-mk,Projekts,"Проект"
lv-lv,mk-mk,Prokariots,"Прокариотa"
lv-lv,mk-mk,Propaganda,"Пропаганда"
lv-lv,mk-mk,Protestantisms,"Протестантство"
lv-lv,mk-mk,Proton,"Протон"
lv-lv,mk-mk,Protons,"Протон"
lv-lv,mk-mk,Proza,"Проза"
lv-lv,mk-mk,Prūsija,"Прусија"
lv-lv,mk-mk,Prūši,"Прусија"
lv-lv,mk-mk,Psihologija,"Психологија"
lv-lv,mk-mk,Psiholoģija,"Психологија"
lv-lv,mk-mk,Puertoriko,"Порторико"
lv-lv,mk-mk,Putni,"Птици"
lv-lv,mk-mk,Putns,"Живина"
lv-lv,mk-mk,Putns,"Птици"
lv-lv,mk-mk,Puķe,"Цвет"
lv-lv,mk-mk,Pī,"Пи"
lv-lv,mk-mk,Pļava,"Ливада"
lv-lv,mk-mk,Queen,Queen
lv-lv,mk-mk,RAM,"ROM меморија"
lv-lv,mk-mk,ROM,"ROM меморија"
lv-lv,mk-mk,Rabata,"Рабат"
lv-lv,mk-mk,Radio,"Радио"
lv-lv,mk-mk,Reinjona,"Реунион"
lv-lv,mk-mk,Reinzeme-Pfalca,"Рајнска област-Пфалц"
lv-lv,mk-mk,Reliģija,"Религија"
lv-lv,mk-mk,Renesanse,"Ренесанса"
lv-lv,mk-mk,Republika,"Република"
lv-lv,mk-mk,Rietumeiropa,"Западна Европа"
lv-lv,mk-mk,Rietumvirdžīnija,"Западна Вирџинија"
lv-lv,mk-mk,Rijeka,"Река"
lv-lv,mk-mk,Riodežaneiro,"Рио де Жанеиро"
lv-lv,mk-mk,Rodailenda,"Род Ајленд"
lv-lv,mk-mk,Rokasbumba,"Ракомет"
lv-lv,mk-mk,Rokenrols,"Рокенрол"
lv-lv,mk-mk,Roma,"Рим"
lv-lv,mk-mk,Romantisms,"Романтизам"
lv-lv,mk-mk,Ruanda,"Руанда"
lv-lv,mk-mk,Rudens,"Есен"
lv-lv,mk-mk,Ruse,"Русе"
lv-lv,mk-mk,Rīga,"Рига"
lv-lv,mk-mk,Rīss,"Ориз"
lv-lv,mk-mk,Rūda,"Минерал"
lv-lv,mk-mk,SA,"СА"
lv-lv,mk-mk,SI,"SI систем на мерки"
lv-lv,mk-mk,Sakavena,Сакавен
lv-lv,mk-mk,Sakne,"Корен"
lv-lv,mk-mk,Saksija,"Саксонија"
lv-lv,mk-mk,Saksija-Anhalte,"Саксонија-Анхалт"
lv-lv,mk-mk,Sala,"Остров"
lv-lv,mk-mk,Saldūdens,"Питка вода"
lv-lv,mk-mk,Saloniki,"Солун"
lv-lv,mk-mk,Salvadora,"Ел Салвадор"
lv-lv,mk-mk,Samoa,Самоа
lv-lv,mk-mk,Sandjego,"Сан Диего"
lv-lv,mk-mk,Sanfrancisko,"Сан Франциско"
lv-lv,mk-mk,Sanmarīno,"Сан Марино"
lv-lv,mk-mk,Sanskrits,"Санскрит"
lv-lv,mk-mk,Sarajeva,"Сараево"
lv-lv,mk-mk,Saturns,"Сатурн"
lv-lv,mk-mk,Saule,"Сонце"
lv-lv,mk-mk,Semiotika,"Семиотика"
lv-lv,mk-mk,Septembris,"24 септември"
lv-lv,mk-mk,Serbija,"Србија"
lv-lv,mk-mk,Sestdien,"Сабота"
lv-lv,mk-mk,Sestdiena,"Сабота"
lv-lv,mk-mk,Seula,"Сеул"
lv-lv,mk-mk,Si,C
lv-lv,mk-mk,Sibīrija,"Сибир"
lv-lv,mk-mk,Sicīlija,"Сицилија"
lv-lv,mk-mk,Sidneja,"Сиднеј"
lv-lv,mk-mk,Siekalas,"Плунковнa жлездa"
lv-lv,mk-mk,Silīcijs,"Силициум"
lv-lv,mk-mk,Simbioze,Симбиоза
lv-lv,mk-mk,Sinagoga,Синагога
lv-lv,mk-mk,Sinonīms,Синоним
lv-lv,mk-mk,Sintoisms,"Шинтоизам"
lv-lv,mk-mk,Sirds,"Срце"
lv-lv,mk-mk,Sjerraleone,"Сиера Леоне"
lv-lv,mk-mk,Skanderbegs,"Скендербег"
lv-lv,mk-mk,Skandijs,"Скандиум"
lv-lv,mk-mk,Skopje,"Скопје"
lv-lv,mk-mk,Skorpioni,"Скорпија"
lv-lv,mk-mk,Skrimšļzivis,"‘Рскавични риби"
lv-lv,mk-mk,Slaukt,"Млеко"
lv-lv,mk-mk,Socioloģija,"Социологија"
lv-lv,mk-mk,Sofija,"Софија"
lv-lv,mk-mk,Sofisms,"Софизам"
lv-lv,mk-mk,Sokrats,"Сократ"
lv-lv,mk-mk,Sol,"Сонце"
lv-lv,mk-mk,Sola,"Сонце"
lv-lv,mk-mk,Somija,"Финска"
lv-lv,mk-mk,Spiediens,"Притисок"
lv-lv,mk-mk,Spirti,"Алкохол"
lv-lv,mk-mk,Sports,"Спорт"
lv-lv,mk-mk,Stabule,"Флејта"
lv-lv,mk-mk,Stambula,"Истанбул"
lv-lv,mk-mk,Stikls,"Стакло"
lv-lv,mk-mk,Stokholma,"Стокхолм"
lv-lv,mk-mk,Sturmabteilung,"СА"
lv-lv,mk-mk,Surinama,"Суринам"
lv-lv,mk-mk,Svars,Тежина
lv-lv,mk-mk,Svastika,"Свастика"
lv-lv,mk-mk,Svazilenda,Свазиленд
lv-lv,mk-mk,Sūna,"Мов"
lv-lv,mk-mk,TCP/IP,"Интернет Протокол"
lv-lv,mk-mk,Tabaka,"Тутун"
lv-lv,mk-mk,Taisne,"Отсечка"
lv-lv,mk-mk,Taisnība,"Вистина"
lv-lv,mk-mk,Taizeme,"Тајланд"
lv-lv,mk-mk,Tauta,Село
lv-lv,mk-mk,Teksasa,"Тексас"
lv-lv,mk-mk,Televīzija,"Телевизија"
lv-lv,mk-mk,Temperatūra,"Температура"
lv-lv,mk-mk,Teniss,"Тенис"
lv-lv,mk-mk,Teorija,"Теорија"
lv-lv,mk-mk,Termodinamika,"Термодинамика"
lv-lv,mk-mk,Tetova,"Тетово"
lv-lv,mk-mk,Togo,Того
lv-lv,mk-mk,Tokija,Токио
lv-lv,mk-mk,Toluols,"Толуен"
lv-lv,mk-mk,Torijs,"Пруга"
lv-lv,mk-mk,Toronto,"Торонто"
lv-lv,mk-mk,Tors,"Тор"
lv-lv,mk-mk,Trackback,TrackBack
lv-lv,mk-mk,Transports,"Транспорт"
lv-lv,mk-mk,Trematodes,"Метили"
lv-lv,mk-mk,Trešdien,"Среда"
lv-lv,mk-mk,Trešdiena,"Среда"
lv-lv,mk-mk,Trigonometrija,"Тригонометрија"
lv-lv,mk-mk,Trīsstūris,"Триаголник"
lv-lv,mk-mk,Trīsvienība,"Тринидад, Куба"
lv-lv,mk-mk,Tuksnesis,"Пустина"
lv-lv,mk-mk,Tukss,"Такс"
lv-lv,mk-mk,Tunelis,"Тунел"
lv-lv,mk-mk,Tunisija,"Тунис"
lv-lv,mk-mk,Turcija,"Турција"
lv-lv,mk-mk,Turki,"Грчки јазик"
lv-lv,mk-mk,Turki,"Турски јазик"
lv-lv,mk-mk,Tuvalu,"Тувалу"
lv-lv,mk-mk,Tīringene,"Тирингија"
lv-lv,mk-mk,Tītars,"Турција"
lv-lv,mk-mk,Tūrisms,"Туризам"
lv-lv,mk-mk,UK,"Обединетото Кралство"
lv-lv,mk-mk,UNESCO,"УНЕСКО"
lv-lv,mk-mk,UNIX,Unix
lv-lv,mk-mk,Udens,"Вода"
lv-lv,mk-mk,Uganda,Уганда
lv-lv,mk-mk,Upanišadas,"Медитација"
lv-lv,mk-mk,Upe,"Река"
lv-lv,mk-mk,Ural,"Уралски федерален округ"
lv-lv,mk-mk,Urbis,"Бор"
lv-lv,mk-mk,Urugvaja,"Уругвај"
lv-lv,mk-mk,Uļjanovska,"Улјановск"
lv-lv,mk-mk,Vaiominga,"Вајоминг"
lv-lv,mk-mk,Vairogdziedzeris,"Штитна жлезда"
lv-lv,mk-mk,Vakuola,"Вакуола"
lv-lv,mk-mk,Valoda,"Јазик"
lv-lv,mk-mk,Valodniecība,"Лингвистика"
lv-lv,mk-mk,Valstis,"Листа на земјите во светот"
lv-lv,mk-mk,Valsts,"Земја"
lv-lv,mk-mk,Vanuatu,"Вануату"
lv-lv,mk-mk,Varavīksne,"Виножито"
lv-lv,mk-mk,Varde,"Жаба"
lv-lv,mk-mk,Varna,"Варна"
lv-lv,mk-mk,Varš,"Бакар"
lv-lv,mk-mk,Varšava,"Варшава"
lv-lv,mk-mk,Vasara,"Лето"
lv-lv,mk-mk,Vats,"Ват"
lv-lv,mk-mk,Vašingtona,"Вашингтон"
lv-lv,mk-mk,Velns,"Ѓавол"
lv-lv,mk-mk,Velsa,"Велс"
lv-lv,mk-mk,Veneto,"Венеција"
lv-lv,mk-mk,Verdzība,"Ропство"
lv-lv,mk-mk,Veselība,"Здравје"
lv-lv,mk-mk,Vidusjūra,"Средоземно Море"
lv-lv,mk-mk,Viduslaiki,"Среден век"
lv-lv,mk-mk,Vijole,"Виолина"
lv-lv,mk-mk,Vikija,"Вики"
lv-lv,mk-mk,Vikingi,"Викинзи"
lv-lv,mk-mk,Vilciens,"Воз"
lv-lv,mk-mk,Vilks,"Обичен шакал"
lv-lv,mk-mk,Virdžīnija,"Вирџинија"
lv-lv,mk-mk,Viršana,"Точка на вриење"
lv-lv,mk-mk,Viskonsina,"Висконсин"
lv-lv,mk-mk,Visla,"Висла"
lv-lv,mk-mk,Visums,"Вселена"
lv-lv,mk-mk,Vitamīni,"Витамин"
lv-lv,mk-mk,Vitrūvijs,"Витрувиј"
lv-lv,mk-mk,Vjetnama,"Виетнам"
lv-lv,mk-mk,Vojevodina,"Војводина"
lv-lv,mk-mk,Volga,"Волга"
lv-lv,mk-mk,Volts,"Волт"
lv-lv,mk-mk,Vīne,"Виена"
lv-lv,mk-mk,Vīns,"Вино"
lv-lv,mk-mk,Vīruss,"Вирус"
lv-lv,mk-mk,Vītols,"Врба"
lv-lv,mk-mk,Vļora,"Валона"
lv-lv,mk-mk,Wiki,"Вики"
lv-lv,mk-mk,Zadara,"Задар"
lv-lv,mk-mk,Zagreba,"Загреб"
lv-lv,mk-mk,Zaļš,"Зелена боја"
lv-lv,mk-mk,Zebra,"Зебра"
lv-lv,mk-mk,Zelts,"Злато"
lv-lv,mk-mk,Zeme,"Земја"
lv-lv,mk-mk,Zemestrīce,"Земјотрес"
lv-lv,mk-mk,Zevs,"Зевс"
lv-lv,mk-mk,Zibens,"Радиус"
lv-lv,mk-mk,Ziemeļamerika,"Северна Америка"
lv-lv,mk-mk,Ziemeļdakota,"Северна Дакота"
lv-lv,mk-mk,Ziemeļeiropa,"Северна Европа"
lv-lv,mk-mk,Ziemeļkarolīna,"Северна Каролина"
lv-lv,mk-mk,Ziemeļīrija,"Северна Ирска"
lv-lv,mk-mk,Zigota,"Зигот"
lv-lv,mk-mk,Zilonis,Слон
lv-lv,mk-mk,Zimbabve,"Зимбабве"
lv-lv,mk-mk,Zirgs,"Коњ"
lv-lv,mk-mk,Zivs,"Риби"
lv-lv,mk-mk,Zobs,"Заб"
lv-lv,mk-mk,Zooloģija,"Зоологија"
lv-lv,mk-mk,Zoroastrisms,"Зороастризам"
lv-lv,mk-mk,Zvaigzne,"Ѕвезда"
lv-lv,mk-mk,Zviedri,"Шведска"
lv-lv,mk-mk,Zviedrija,"Шведска"
lv-lv,mk-mk,Zīme,"Грб"
lv-lv,mk-mk,Zīme,Симбол
lv-lv,mk-mk,Zīmogs,"Печат"
lv-lv,mk-mk,Īslande,"Исланд"
lv-lv,mk-mk,Ķelne,"Келн"
lv-lv,mk-mk,Ķelti,"Келти"
lv-lv,mk-mk,Ķirurģija,"Хирургија"
lv-lv,mk-mk,Ķirzaka,"Гуштер"
lv-lv,mk-mk,Ķīmija,"Хемија"
lv-lv,mk-mk,Ķīna,"Народна Република Кина"
lv-lv,mk-mk,Ļubļana,"Љубљана"
lv-lv,mk-mk,Ļviva,"Лвивска област"
lv-lv,mk-mk,Ūdens,"Вода"
