mk-mk,be-by,"1 август","1 жніўня"
mk-mk,be-by,"Алуминиум","Алюміній"
mk-mk,be-by,"Амазон","Рака Амазонка"
mk-mk,be-by,"Америка","Амерыка"
mk-mk,be-by,"Американски долар","Амэрыканскі даляр"
mk-mk,be-by,"Амстердам","Горад Амстэрдам"
mk-mk,be-by,"Ана Комнен","Анна Комніна"
mk-mk,be-by,"Аналитичка хемија","Аналітычная хімія"
mk-mk,be-by,"Анархизам","Анархизм"
mk-mk,be-by,"Анатомија","Анатомія"
mk-mk,be-by,"Англиски јазик","Англійская мова"
mk-mk,be-by,"Англија","Ангелшчына"
mk-mk,be-by,"Ангола","Беларуская"
mk-mk,be-by,"Ангола","Фінляндыя"
mk-mk,be-by,"Анди","Анды"
mk-mk,be-by,"Андора","Андора"
mk-mk,be-by,"Андромеда","Сузор'е Андрамеда"
mk-mk,be-by,"Анимизам","Анімізм"
mk-mk,be-by,"Антиквитет","Старажытны"
mk-mk,be-by,"Античка Грција","Старажытная Грэцыя"
mk-mk,be-by,"Античка Македонија","Македонія"
mk-mk,be-by,"Античка Македонска војска",Фаланга
mk-mk,be-by,"Антички Египет","Старажытны Егіпет"
mk-mk,be-by,"Антропоним","Антрапаніміка"
mk-mk,be-by,"Апостол Лука","Корч"
mk-mk,be-by,"Апостол Петар","Пётр, папа рымскі"
mk-mk,be-by,"Април","Красавік"
mk-mk,be-by,"Апстракција","Абстракцыя"
mk-mk,be-by,"Аргентина","Аргенціна"
mk-mk,be-by,"Аргон","Аргон"
mk-mk,be-by,"Аризона","Штат Арызона"
mk-mk,be-by,"Аристотел","Арыстоцель"
mk-mk,be-by,"Арктички Океан","Арктычны акіян"
mk-mk,be-by,"Армија Крајова","Армія Краёва"
mk-mk,be-by,"Археологија","Археалёгія"
mk-mk,be-by,"Астероид","Астэроід"
mk-mk,be-by,"Астрономија","Астраномія"
mk-mk,be-by,"Астрофизика","Астрафізіка"
mk-mk,be-by,"Атеизам","Атэізм"
mk-mk,be-by,"Атена","Атэны"
mk-mk,be-by,"Атина","Атэны"
mk-mk,be-by,"Атлантски Океан","Атлантычны акіян"
mk-mk,be-by,"Атмосфера","Атмасфера Зямлі"
mk-mk,be-by,"Атом","Атам"
mk-mk,be-by,"Атомска маса","Атамная маса"
mk-mk,be-by,"Африка","Афрыка"
mk-mk,be-by,"Афродита","Планета Венера"
mk-mk,be-by,"Аљаска","Штат Аляска"
mk-mk,be-by,"Бабск","Бабск"
mk-mk,be-by,"Бадем","Мігдалы"
mk-mk,be-by,"База","Падстава"
mk-mk,be-by,"Бакар","Медзь"
mk-mk,be-by,"Бакнеж","Пацалаваць"
mk-mk,be-by,"Бакнеж","Пацалунак"
mk-mk,be-by,"Баку","Горад Баку"
mk-mk,be-by,"Балкански Полуостров","Балканская паўвыспа"
mk-mk,be-by,"Балкански војни","Балканскія войны"
mk-mk,be-by,"Балкански полуостров","Балканская паўвыспа"
mk-mk,be-by,"Балтичко Море","Балтыйскае мора"
mk-mk,be-by,"Балустер","Баляса"
mk-mk,be-by,"Бангкок","Банкок"
mk-mk,be-by,"Бангладеш","Бангладэш"
mk-mk,be-by,"Барселона","Барсэлёна"
mk-mk,be-by,"Бахрaин","Бахрэйн"
mk-mk,be-by,"Бел дроб","Лёгкае"
mk-mk,be-by,"Бела боја","Белы"
mk-mk,be-by,"Белгија","Бельгія"
mk-mk,be-by,"Белизе","Беліз"
mk-mk,be-by,"Бело сирење","Брынза"
mk-mk,be-by,"Белоруси","Беларусы"
mk-mk,be-by,"Белорусија","Беларусь"
mk-mk,be-by,"Белоруска ССР","Беларуская Савецкая Сацыялістычная Рэспубліка"
mk-mk,be-by,"Белоруски јазик","Беларуская мова"
mk-mk,be-by,"Берза","Біржа"
mk-mk,be-by,"Берилиум","Берылій"
mk-mk,be-by,"Берлин","Горад Берлін"
mk-mk,be-by,"Берлински договор","Бэрлінскі кангрэс"
mk-mk,be-by,"Берлински конгрес","Бэрлінскі кангрэс"
mk-mk,be-by,"Библија","Біблія"
mk-mk,be-by,"Бик","Сузор'е Цялец"
mk-mk,be-by,"Биографија","Біяграфія"
mk-mk,be-by,"Биологија","Біялёгія"
mk-mk,be-by,"Битлс","The Beatles"
mk-mk,be-by,"Близнаци","Сузор'е Блізняты"
mk-mk,be-by,"Близок Исток","Блізкі Ўсход"
mk-mk,be-by,"Блиски Исток","Блізкі Ўсход"
mk-mk,be-by,"Блог","Блоґ"
mk-mk,be-by,"Бог","Бог"
mk-mk,be-by,"Богородица Марија","Багародзіца"
mk-mk,be-by,"Боже чувај го царот!","Гімн Расійскай імперыі"
mk-mk,be-by,"Боже чувај го царот","Боже, Царя храни"
mk-mk,be-by,"Боливија","Балівія"
mk-mk,be-by,"Бор","Бор, хімічны элемент"
mk-mk,be-by,"Босна и Херцеговина","Боснія і Герцагавіна"
mk-mk,be-by,"Ботаника","Батаніка"
mk-mk,be-by,"Боцен","Бальцана"
mk-mk,be-by,"Бразил","Бразілія"
mk-mk,be-by,"Брак","Шлюб"
mk-mk,be-by,"Братислава","Горад Братыслава"
mk-mk,be-by,"Браќа Рајт","Браты Райт"
mk-mk,be-by,"Брег на Слоновата Коска","Кот д'Івуар"
mk-mk,be-by,"Брегот на Слоновата Коска","Кот д'Івуар"
mk-mk,be-by,"Брест","Горад Брэст"
mk-mk,be-by,"Брзина","Хуткасць"
mk-mk,be-by,"Брисел","Брусэль"
mk-mk,be-by,"Британска Фунта","Брытанскі фунт"
mk-mk,be-by,"Британска кујна","Англійская кухня"
mk-mk,be-by,"Бром","Бром"
mk-mk,be-by,"Број","Лік"
mk-mk,be-by,"Бршлен","Бурштын"
mk-mk,be-by,"Бугарија","Балгарыя"
mk-mk,be-by,"Будимпешта","Будапэшт"
mk-mk,be-by,"Вага","Сузор'е Шалі"
mk-mk,be-by,"Ваикато","Вайката"
mk-mk,be-by,"Валута","Валюта"
mk-mk,be-by,"Вануату","Вануату"
mk-mk,be-by,"Варење","Страваванне"
mk-mk,be-by,"Варшава","Горад Варшава"
mk-mk,be-by,"Василиј II Македонецот","Васілій II"
mk-mk,be-by,"Ватикан","Ватыкан"
mk-mk,be-by,"Вашингтон","Горад Вашынгтон"
mk-mk,be-by,"Вајарство","Сузор'е Скульптар"
mk-mk,be-by,"Велепредавство","Здрада"
mk-mk,be-by,"Велигден","Вялікдзень"
mk-mk,be-by,"Велика Британија","Вялікабрытанія"
mk-mk,be-by,"Вена","Горад Вена"
mk-mk,be-by,"Венера","Планета Венера"
mk-mk,be-by,"Венецуела","Венесуэла"
mk-mk,be-by,"Ветер","Вецер"
mk-mk,be-by,"Виена","Горад Вена"
mk-mk,be-by,"Виетнам","В'етнам"
mk-mk,be-by,"Византија","Усходняя Рымская імперыя"
mk-mk,be-by,"Викинзи","Вікінгі"
mk-mk,be-by,"Википедија","Вікіпедыя"
mk-mk,be-by,"Виктор Јушченко","Віктар Юшчанка"
mk-mk,be-by,"Викторија","Вікторыя"
mk-mk,be-by,"Вила Клара","Вільля-Клара"
mk-mk,be-by,"Вилијам Хогарт","Уільям Хогарт"
mk-mk,be-by,"Вилнус","Горад Вільнюс"
mk-mk,be-by,"Вино","Горад Вена"
mk-mk,be-by,"Винсент ван Гог","Вінцэнт ван Гог"
mk-mk,be-by,"Вирџинија","Злучаныя Штаты Амерыкі"
mk-mk,be-by,"Вистина","Ісціна"
mk-mk,be-by,"Вистинска црква на Исус","Сапраўдная царква Ісуса"
mk-mk,be-by,"Владимир Путин","Уладзімір Пуцін"
mk-mk,be-by,"Владимирска област","Уладзімірская вобласць"
mk-mk,be-by,"Власт",Улада
mk-mk,be-by,"Влечуги","Гад"
mk-mk,be-by,"Вода","Вада"
mk-mk,be-by,"Водолија","Сузор'е Вадаліў"
mk-mk,be-by,"Водород","Вадарод"
mk-mk,be-by,"Воздух","Паветра"
mk-mk,be-by,"Волга","Рака Волга"
mk-mk,be-by,"Волгоградска област","Валгаградская вобласць"
mk-mk,be-by,"Врба","Вярба"
mk-mk,be-by,"Временска зона","Часавы пас"
mk-mk,be-by,"Вселена","Сусвет"
mk-mk,be-by,"Вселенски Собор","Сусьветны сабор"
mk-mk,be-by,"Втора Светска војна","Другая сусветная вайна"
mk-mk,be-by,"Вторник","Ауторак"
mk-mk,be-by,"Вторник","Аўторак"
mk-mk,be-by,"Вулкан","Вулкан"
mk-mk,be-by,"Габа","Грыб"
mk-mk,be-by,"Габриел Гарсија Маркес","Габрыэль Гарсія Маркес"
mk-mk,be-by,"Галилео Галилеј","Галілеа Галілей"
mk-mk,be-by,"Гана","Гана"
mk-mk,be-by,"Гас","Газ"
mk-mk,be-by,"Гвантанамо","Гуантанама"
mk-mk,be-by,"Географија","Геаграфія"
mk-mk,be-by,"Географски координатен систем","Геаграфічныя каардынаты"
mk-mk,be-by,"Германија","Германія"
mk-mk,be-by,"Германски јазик","Нямецкая мова"
mk-mk,be-by,"Германски јазици","Германскія мовы"
mk-mk,be-by,"Германци","Германія"
mk-mk,be-by,"Геј маж","Вясёлы"
mk-mk,be-by,"Гига","Джыга"
mk-mk,be-by,"Гитара","Гітара"
mk-mk,be-by,"Главен град","Сталіца"
mk-mk,be-by,"Главна страница","Галоўная старонка"
mk-mk,be-by,"Глаголица","Глаголіца"
mk-mk,be-by,"Глукоза","Глюкоза"
mk-mk,be-by,"Глушец","Мыш"
mk-mk,be-by,"Говорништво","Лік"
mk-mk,be-by,"Голем корален гребен","Вялікі бар'ерны рыф"
mk-mk,be-by,"Големиот корален гребен","Вялікі бар'ерны рыф"
mk-mk,be-by,"Готвење","Кулінарыя"
mk-mk,be-by,"Град","Горад"
mk-mk,be-by,"Градбa","Будова"
mk-mk,be-by,"Градбa","Будынак"
mk-mk,be-by,"Градежништво","Будоўля"
mk-mk,be-by,"Гранма","Гранма"
mk-mk,be-by,"Грб","Зброя"
mk-mk,be-by,"Грегоријански календар","Грыгарыянскі каляндар"
mk-mk,be-by,"Гренада","Гранат"
mk-mk,be-by,"Гренланд","Грэнландыя"
mk-mk,be-by,"Гросглокнер","Гросглокнер"
mk-mk,be-by,"Грузија","Грузія"
mk-mk,be-by,"Грција","Грэцыя"
mk-mk,be-by,"Грчки јазик","Грэцкая мова"
mk-mk,be-by,"Густав Ајфел","Аляксандар Эйфэль"
mk-mk,be-by,"Густина на населеност","Шчыльнасьць насельніцтва"
mk-mk,be-by,"Гуштер","Сузор'е Яшчарка"
mk-mk,be-by,"Далекуисточен федерален округ","Далёкі Усход"
mk-mk,be-by,"Данска","Данія"
mk-mk,be-by,"Дански јазик","Дацкая мова"
mk-mk,be-by,"Де факто","De facto"
mk-mk,be-by,"Девица","Панна"
mk-mk,be-by,"Декларација за правата на човекот","Усеагульная дэкларацыя правоў чалавека"
mk-mk,be-by,"Демократска Република Конго","Дэмакратычная Рэспубліка Конга"
mk-mk,be-by,"Ден","Дзень"
mk-mk,be-by,"Денес над Македонија","Денес Над Македонија"
mk-mk,be-by,"Дефиниција","Пастанова"
mk-mk,be-by,"Дивеч","Дзічына"
mk-mk,be-by,"Дивокоза","Сарна"
mk-mk,be-by,"Дина","Выдма"
mk-mk,be-by,"Дишење","Аддыхаць"
mk-mk,be-by,"Дишење","Подых"
mk-mk,be-by,"Дијамант","Алмаз"
mk-mk,be-by,"Дланка","Далонь"
mk-mk,be-by,"Дожд","Дождж"
mk-mk,be-by,"Драма","Драма"
mk-mk,be-by,"Дрво","Дрэва"
mk-mk,be-by,"Дулеби","Дулебы"
mk-mk,be-by,"Дунав","Рака Дунай"
mk-mk,be-by,"ЕТА","ЭТА"
mk-mk,be-by,"Евро","Еўра"
mk-mk,be-by,"Евроазиски рис","Рысь еўрапейская"
mk-mk,be-by,"Евроазија","Эўразія"
mk-mk,be-by,"Европа","Еўропа"
mk-mk,be-by,"Европска Унија","Еўрапейскі Саюз"
mk-mk,be-by,"Егејска Македонија","Македонія"
mk-mk,be-by,"Египет","Егіпет"
mk-mk,be-by,"Езеро Викторија","Вікторыя"
mk-mk,be-by,"Езеро","Возера"
mk-mk,be-by,"Еконо.3B.D0.BC.D0.B8.D1.98.D0.B0","Эканоміка"
mk-mk,be-by,"Економија","Эканоміка"
mk-mk,be-by,"Екот","Спазьненьне"
mk-mk,be-by,"Ел Нињо","Эль Ніньё"
mk-mk,be-by,"Елементарна честичка","Элементарная часціца"
mk-mk,be-by,"Елизабета II","Елізавета ІІ, каралева Вялікабрытаніі"
mk-mk,be-by,"Ереван","Ерэван"
mk-mk,be-by,"Еритреја","Эрытрэя"
mk-mk,be-by,"Ерменија","Арменія"
mk-mk,be-by,"Есен","Восень"
mk-mk,be-by,"Естонија","Эстонія"
mk-mk,be-by,"Етиопија","Эфіопія"
mk-mk,be-by,"Еуфрат","Рака Еўфрат"
mk-mk,be-by,"Ехо","Водгулле"
mk-mk,be-by,"Ехо","Пошчак"
mk-mk,be-by,"Ехо","Рэха"
mk-mk,be-by,"Жаба","Бясхвостыя"
mk-mk,be-by,"Жаби","Бясхвостыя"
mk-mk,be-by,"Жан-Оноре Фрагонард","Жан Анарэ Фраганар"
mk-mk,be-by,"Железо","Жалеза"
mk-mk,be-by,"Желудник","Жалудок"
mk-mk,be-by,"Живот","Жыццё"
mk-mk,be-by,"Живот","Жыцьцё"
mk-mk,be-by,"Животни","Жывёла"
mk-mk,be-by,"Заб","Зуб"
mk-mk,be-by,"Загреб","Загрэб"
mk-mk,be-by,"Законодавна власт","Заканадаўчая ўлада"
mk-mk,be-by,"Збор","Фінляндыя"
mk-mk,be-by,"Звук","Гук"
mk-mk,be-by,"Здравје","Здароўе"
mk-mk,be-by,"Зевс","Планета Юпітэр"
mk-mk,be-by,"Зелена боја","Зялёны"
mk-mk,be-by,"Зелена салата","Салата"
mk-mk,be-by,"Земја","Планета Зямля"
mk-mk,be-by,"Земјоделство","Сельская гаспадарка"
mk-mk,be-by,"Земјотрес","Землятрус"
mk-mk,be-by,"Злато","Золата"
mk-mk,be-by,"Знаење","Веды"
mk-mk,be-by,"Игри","Гульня"
mk-mk,be-by,"Идеализам","Ідэалізм"
mk-mk,be-by,"Идеја","Думка"
mk-mk,be-by,"Избори","Выбары"
mk-mk,be-by,"Извршна власт","Выканаўчая ўлада"
mk-mk,be-by,"Изотоп","Ізатоп"
mk-mk,be-by,"Израел","Ізраіль"
mk-mk,be-by,"Икона","Абраз"
mk-mk,be-by,"Илузионист [филм","Ілюзіяніст"
mk-mk,be-by,"Имe","Назва"
mk-mk,be-by,"Имe","Назваць"
mk-mk,be-by,"Имe","Назоў"
mk-mk,be-by,"Имe","Называць"
mk-mk,be-by,"Имануел Кант","Імануіл Кант"
mk-mk,be-by,"Индиски Океан","Індыйскі акіян"
mk-mk,be-by,"Индиум","Індый"
mk-mk,be-by,"Индија","Індыя"
mk-mk,be-by,"Индијана","Штат Індыяна"
mk-mk,be-by,"Индо-европски јазици","Індаэўрапейскія мовы"
mk-mk,be-by,"Индоевропски јазици","Індаэўрапейскія мовы"
mk-mk,be-by,"Индустрија","Прамысловасць"
mk-mk,be-by,"Инсект","Шасьцiножка"
mk-mk,be-by,"Интернет","Інтэрнэт"
mk-mk,be-by,"Инфлација","Інфляцыя"
mk-mk,be-by,"Информација","Інфармацыя"
mk-mk,be-by,"Инч",Цал
mk-mk,be-by,"Инч","Цаля"
mk-mk,be-by,"Ирак","Ірак"
mk-mk,be-by,"Иран","Іран"
mk-mk,be-by,"Исак Њутн","Ісак Ньютан"
mk-mk,be-by,"Ислам","Іслам"
mk-mk,be-by,"Исламабад","Горад Ісламабад"
mk-mk,be-by,"Исланд","Ісландыя"
mk-mk,be-by,"Исповед","Споведзь"
mk-mk,be-by,"Историски годишнини","Сьпіс памятных дат"
mk-mk,be-by,"Историја","Гісторыя"
mk-mk,be-by,"Источна Европа","Усходняя Еўропа"
mk-mk,be-by,"Исус Христос","Езус Хрыстус"
mk-mk,be-by,"Италија","Італія"
mk-mk,be-by,"Италијански региони","Адміністрацыйна-тэрытарыяльны падзел Італіі"
mk-mk,be-by,"Италијански јазик","Італьянская мова"
mk-mk,be-by,"Ичиро Мизуки","Іціра Мідзукі"
mk-mk,be-by,"К2","Гара Чагары"
mk-mk,be-by,"Казахстан","Казахстан"
mk-mk,be-by,"Калиум","Калій"
mk-mk,be-by,"Калифорнија","Штат Каліфорнія"
mk-mk,be-by,"Калкута","Горад Калькута"
mk-mk,be-by,"Калциум","Футбол"
mk-mk,be-by,"Камено време","Каменны век"
mk-mk,be-by,"Камено доба","Каменны век"
mk-mk,be-by,"Канада","Канада"
mk-mk,be-by,"Капитал","Сталіца"
mk-mk,be-by,"Каракас","Горад Каракас"
mk-mk,be-by,"Кариби","Карыбскае мора"
mk-mk,be-by,"Карипско Море","Карыбскае мора"
mk-mk,be-by,"Карпа","Вагацца"
mk-mk,be-by,"Карпа",Скала
mk-mk,be-by,"Карпати","Карпаты"
mk-mk,be-by,"Карпести планини","Скалістыя горы"
mk-mk,be-by,"Касиопеја","Сузор'е Касіяпея"
mk-mk,be-by,"Каунас","Коўна"
mk-mk,be-by,"Кафе","Кава"
mk-mk,be-by,"Квадрат","Квадратны"
mk-mk,be-by,"Квадрат","Пляц"
mk-mk,be-by,"Квадратен километар","Квадратны кілямэтар"
mk-mk,be-by,"Квалитет","Якасць"
mk-mk,be-by,"Киев","Горад Кіеў"
mk-mk,be-by,"Килиманџаро","Гара Кіліманджара"
mk-mk,be-by,"Километар","Кілямэтар"
mk-mk,be-by,"Кина","Кітай"
mk-mk,be-by,"Кинески династии","Гісторыя Кітая"
mk-mk,be-by,"Кипар","Кіпр"
mk-mk,be-by,"Киргистан","Кыргызстан"
mk-mk,be-by,"Кирилица","Кірыліца"
mk-mk,be-by,"Киселина","Квас"
mk-mk,be-by,"Кислород","Кісларод"
mk-mk,be-by,"Кит","Сузор'е Кіт"
mk-mk,be-by,"Китара","Гітара"
mk-mk,be-by,"Клавијатурни инструменти","Клявіятура"
mk-mk,be-by,"Клепач","Павека"
mk-mk,be-by,"Клеточно јадро","Арэхі"
mk-mk,be-by,"Клима","Клімат"
mk-mk,be-by,"Клод Моне","Клод Манэ"
mk-mk,be-by,"Клуч","Ключ"
mk-mk,be-by,"Кобалт","Кобальт"
mk-mk,be-by,"Кожа","Скура"
mk-mk,be-by,"Козорог","Сузор'е Казярог"
mk-mk,be-by,"Кола","Кола"
mk-mk,be-by,"Количество","Колькасць"
mk-mk,be-by,"Коломна","Горад Каломна"
mk-mk,be-by,"Колорадо","Штат Каларада"
mk-mk,be-by,"Колумбија","Калумбія"
mk-mk,be-by,"Комета","Камета"
mk-mk,be-by,"Компјутер","Кампутар"
mk-mk,be-by,"Комунизам","Камунізм"
mk-mk,be-by,"Конго, Демократска Република","Дэмакратычная Рэспубліка Конга"
mk-mk,be-by,"Конго, Република","Рака Конга"
mk-mk,be-by,"Континент","Кантынэнт"
mk-mk,be-by,"Контрадикција","Супярэчнасць"
mk-mk,be-by,"Конфучие","Канфуцый"
mk-mk,be-by,"Конфучиј","Канфуцый"
mk-mk,be-by,"Концепт","Разуменне"
mk-mk,be-by,"Координирано универзално време","Унівэрсальны каардынаваны час"
mk-mk,be-by,"Корен","Корань"
mk-mk,be-by,"Корниз","Гзымс"
mk-mk,be-by,"Коска","Костка"
mk-mk,be-by,"Коска","Косьць"
mk-mk,be-by,"Коскени риби","Сузор'е Рыбы"
mk-mk,be-by,"Костромска област","Кастрамская вобласць"
mk-mk,be-by,"Кофи Анан","Кофі Анан"
mk-mk,be-by,"Коњ","Конь"
mk-mk,be-by,"Коњсковола","Канскаволя"
mk-mk,be-by,"Крал Шкорпија","Сузор'е Скарпіён"
mk-mk,be-by,"Крв","Кроў"
mk-mk,be-by,"Крзно","Футра"
mk-mk,be-by,"Кристал","Крыштал"
mk-mk,be-by,"Кристофер Колумбо","Хрыстафор Калумб"
mk-mk,be-by,"Крст","Сузор'е Крыж"
mk-mk,be-by,"Крстоносни војни","Крыжовыя паходы"
mk-mk,be-by,"Кружница","Кола"
mk-mk,be-by,"Куба","Куба"
mk-mk,be-by,"Кулинарство","Кулінарыя"
mk-mk,be-by,"Култура","Культура"
mk-mk,be-by,"Куритиба","Горад Курыціба"
mk-mk,be-by,"Куров","Вёска Кураў"
mk-mk,be-by,"Ла Хабана","Гавана"
mk-mk,be-by,"Лав Николаевич Толстој","Леў Талстой"
mk-mk,be-by,"Лав","Сузор'е Леў"
mk-mk,be-by,"Ландкројцер П. 1000 Стаорец","Пацук"
mk-mk,be-by,"Ландкројцер П. 1000 Стаорец","Шчур"
mk-mk,be-by,"Лас Вегас","Лас-Вегас"
mk-mk,be-by,"Латвија","Латвія"
mk-mk,be-by,"Латиница","Лацінскі альфабэт"
mk-mk,be-by,"Латинска Америка","Лацінская Амерыка"
mk-mk,be-by,"Латински јазик","Лацінская мова"
mk-mk,be-by,"Лвивска област","Горад Львоў"
mk-mk,be-by,"Леб",Хлеб
mk-mk,be-by,"Левица","Лево"
mk-mk,be-by,"Легенда","Легенда"
mk-mk,be-by,"Легенда","Паданне"
mk-mk,be-by,"Ленинградска област","Ленінградская вобласць"
mk-mk,be-by,"Лето","Лета"
mk-mk,be-by,"Либерализам","Лібэралізм"
mk-mk,be-by,"Либија","Лівія"
mk-mk,be-by,"Лингвистика","Мовазнаўства"
mk-mk,be-by,"Линус Торвалдс","Лінус Торвальдс"
mk-mk,be-by,"Лист","Лiст"
mk-mk,be-by,"Листа на британски монарси","Спіс брытанскіх манархаў"
mk-mk,be-by,"Листа на земји по површина","Сьпіс краінаў паводле плошчы"
mk-mk,be-by,"Листа на земјите во светот","Краіны паводле алфавіту"
mk-mk,be-by,"Листа на латински фрази","Прыказка"
mk-mk,be-by,"Литванија","Літва"
mk-mk,be-by,"Литвански јазик","Літоўская мова"
mk-mk,be-by,"Литиум","Літый"
mk-mk,be-by,"Лихтенштајн","Ліхтэнштэйн"
mk-mk,be-by,"Ломе","Горад Ломе"
mk-mk,be-by,"Лос Анџелес","Лос-Анджэлес"
mk-mk,be-by,"Лудвиг ван Бетовен","Людвіг ван Бетховен"
mk-mk,be-by,"Луксембург","Люксембург"
mk-mk,be-by,"Мaгла","Смуга"
mk-mk,be-by,"Мaгла","Туман"
mk-mk,be-by,"Магнезиум","Магній"
mk-mk,be-by,"Мадрид","Горад Мадрыд"
mk-mk,be-by,"Македонија","Македонія"
mk-mk,be-by,"Македонски јазик","Македонская мова"
mk-mk,be-by,"Македонски","Беларуская"
mk-mk,be-by,"Малдиви","Мальдывы"
mk-mk,be-by,"Малта","Мальта"
mk-mk,be-by,"Манган","Марганец"
mk-mk,be-by,"Маорски јазик","Маоры"
mk-mk,be-by,"Марија Шерифовиќ","Марыя Шэрыфавіч"
mk-mk,be-by,"Маркетинг","Маркетынг"
mk-mk,be-by,"Марс","Сакавік"
mk-mk,be-by,"Матанзас","Матансас"
mk-mk,be-by,"Математика","Матэматыка"
mk-mk,be-by,"Математичка логика","Матэматычная логіка"
mk-mk,be-by,"Материја","Матэрыя"
mk-mk,be-by,"Мацуо Башо","Мацуа Басё"
mk-mk,be-by,"Мебел","Мэбля"
mk-mk,be-by,"Мексико","Мэксыка"
