mk-mk,la-va,"1 август","1 Augusti"
mk-mk,la-va,"Јужноафриканска Република","Africa Australis"
mk-mk,la-va,"Јулиј Цезар","Gaius Iulius Caesar"
mk-mk,la-va,"Јуни",Iunius
mk-mk,la-va,"Јупитер",Iuppiter
mk-mk,la-va,"Јуриспруденција",Ius
mk-mk,la-va,"Јуриј Гагарин","Georgius Gagarin"
mk-mk,la-va,"Јустинијан I","Iustinianus I"
mk-mk,la-va,"Јута",Uta
mk-mk,la-va,"Љубов на попладне","Ariadna ae f."
mk-mk,la-va,"Љубов",Amor
mk-mk,la-va,"Љубљана",Aemona
mk-mk,la-va,"Њу Јорк","Novum Eboracum"
mk-mk,la-va,"Њу Џерси","Nova Caesarea"
mk-mk,la-va,"Њу Делхи","Dellium Novum"
mk-mk,la-va,"Њу Мексико","Novum Mexicum"
mk-mk,la-va,"Њу Хемпшир","Nova Hantescira"
mk-mk,la-va,"Њутнови закони на движење","Leges motus Newtoni"
mk-mk,la-va,"Њујорк Сити","Urbs Novum Eboracum"
mk-mk,la-va,"Њујорк","Novum Eboracum"
mk-mk,la-va,"Џ.К.Ролинг","Ioanna Rowling"
mk-mk,la-va,"Џ.Р.Р. Толкин","Iohannes Raginualdus Reuel Tolkien"
mk-mk,la-va,"Џакарта",Batavia
mk-mk,la-va,"Џакомо Леопарди","Iacobus Leopardi"
mk-mk,la-va,"Џакомо Пучини","Iacobus Puccini"
mk-mk,la-va,"Џамбатиста Вико","Ioannes Baptista a Vico"
mk-mk,la-va,"Џамија",Meschita
mk-mk,la-va,"Џан Лоренцо Бернини","Ioannes Laurentius Bernini"
mk-mk,la-va,"Џемс Џојс","Iacobus Joyce"
mk-mk,la-va,"Џемс Кук","Iacobus Cook"
mk-mk,la-va,"Џенифер Лопез","Guenevera López"
mk-mk,la-va,"Џефри Чосер","Goffredus Chaucer"
mk-mk,la-va,"Џибути",Dzibutum
mk-mk,la-va,"Џим Кери","Iacobus Carrey"
mk-mk,la-va,"Џингис Кан",Cingischam
mk-mk,la-va,"Џироламо Фрескобалди","Hieronymus Frescobaldus"
mk-mk,la-va,"Џовани Батиста Тиеполо","Ioannes Baptista Tiepolo"
mk-mk,la-va,"Џовани Бокачо","Iohannes Boccacius"
mk-mk,la-va,"Џон Доуленд","Ioannes Dowland"
mk-mk,la-va,"Џон Ленон","Ioannes Lennon"
mk-mk,la-va,"Џон Милтон","Ioannes Miltonus"
mk-mk,la-va,"Џон Ф. Кенеди","Ioannes F. Kennedy"
mk-mk,la-va,"Џон Филд","Ioannes Field"
mk-mk,la-va,"Џони Деп","Iohannes Depp"
mk-mk,la-va,"Џорџ Буш","Georgius Bush"
mk-mk,la-va,"Џорџ Вашингтон","Georgius Washingtonius"
mk-mk,la-va,"Џорџ Гордон Бајрон","Georgius Gordon Byron"
mk-mk,la-va,"Џорџија",Georgia
mk-mk,la-va,"Џузепе Верди","Iosephus Verdi"
mk-mk,la-va,"Џузепе Гарибалди","Iosephus Garibaldi"
mk-mk,la-va,"Џуно",Iunellum
mk-mk,la-va,"Абердин",Aberdonia
mk-mk,la-va,"Абортус",Abortus
mk-mk,la-va,"Абрахам Линколн","Abraham Lincoln"
mk-mk,la-va,"Абуџа",Abugia
mk-mk,la-va,"Авантурите на Шерлок Холмс","Sherlock Holmes"
mk-mk,la-va,"Авганистан",Afgania
mk-mk,la-va,"Августа",Augusta
mk-mk,la-va,"Авион",Aeroplanum
mk-mk,la-va,"Австралија",Australia
mk-mk,la-va,"Австрија",Austria
mk-mk,la-va,"Австроунгарија","Imperium Austro-Hungaricum"
mk-mk,la-va,"Автомобил",Autocinetum
mk-mk,la-va,"Агата Кристи","Agatha Christie"
mk-mk,la-va,"Агол",Angulus
mk-mk,la-va,"Агрегатна состојба","Status aggregandi"
mk-mk,la-va,"Адолф Хитлер","Adolfus Hitler"
mk-mk,la-va,"Азербејџан",Adrabigania
mk-mk,la-va,"Азија",Asia
mk-mk,la-va,"Азот",Nitrogenium
mk-mk,la-va,"Акра",Ager
mk-mk,la-va,"Акропол",Acropolis
mk-mk,la-va,"Аксиома",Axioma
mk-mk,la-va,"Актер",Actor
mk-mk,la-va,"Актуелна статија",Amnis
mk-mk,la-va,"Акција",Actio
mk-mk,la-va,"Акција",Actum
mk-mk,la-va,"Акција",Factum
mk-mk,la-va,"Алабама",Alabama
mk-mk,la-va,"Аланис Морисет","Alanis Morissette"
mk-mk,la-va,"Албанија",Albania
mk-mk,la-va,"Албански јазик","Lingua Albanica"
mk-mk,la-va,"Албер Ками","Albertus Camus"
mk-mk,la-va,"Алберт Ајнштајн","Albertus Einstein"
mk-mk,la-va,"Албрехт Дирер","Albertus Durerus"
mk-mk,la-va,"Алгебарска шаховска нотација","Notatio scaccorum algebraica"
mk-mk,la-va,"Алгебра",Algebra
mk-mk,la-va,"Алги",Alga
mk-mk,la-va,"Алдехид",Aldehydum
mk-mk,la-va,"Александар I","Alexander I"
mk-mk,la-va,"Александар II","Alexander II"
mk-mk,la-va,"Александар III Македонски","Alexander Magnus"
mk-mk,la-va,"Александар III","Alexander III"
mk-mk,la-va,"Александар IV","Alexander IV"
mk-mk,la-va,"Александар Обреновиќ","Alexander I"
mk-mk,la-va,"Александар Сергеевич Пушкин","Alexander Puskin"
mk-mk,la-va,"Александар",Alexander
mk-mk,la-va,"Алесандро Скарлати","Alexander Scarlatti"
mk-mk,la-va,"Алжир",Algerium
mk-mk,la-va,"Алкален метал","Metallum alkalicum"
mk-mk,la-va,"Алкан",Alcanum
mk-mk,la-va,"Алкен",Alkenum
mk-mk,la-va,"Алкин",Alkinum
mk-mk,la-va,"Алкохол",Alcohol
mk-mk,la-va,"Алкохолен пијалок",Alcohol
mk-mk,la-va,"Алмазан",Almazán
mk-mk,la-va,"Алуминиум",Aluminium
mk-mk,la-va,"Алфа",Alpha
mk-mk,la-va,"Алхемија",Alchemia
mk-mk,la-va,"Амазон","Amazonum flumen"
mk-mk,la-va,"Америка",America
mk-mk,la-va,"Американска Самоа","Samoa Americana"
mk-mk,la-va,"Американски долар",Dollarium
mk-mk,la-va,"Амино киселина","Acidum aminicum"
mk-mk,la-va,"Амстердам",Amstelodamum
mk-mk,la-va,"Анадолски јазици","Linguae Anatolicae"
mk-mk,la-va,"Анаксимандар",Anaximander
mk-mk,la-va,"Анаксимен",Anaximenes
mk-mk,la-va,"Анализа",Analysis
mk-mk,la-va,"Анархизам",Anarchia
mk-mk,la-va,"Анархија",Anarchia
mk-mk,la-va,"Анастасија",Anastasia
mk-mk,la-va,"Анатема",Anathema
mk-mk,la-va,"Анатомија",Anatomia
mk-mk,la-va,"Ангела Меркел","Angela Merkel"
mk-mk,la-va,"Англиски јазик","Lingua Anglica"
mk-mk,la-va,"Англија",Anglia
mk-mk,la-va,"Ангола",Angolia
mk-mk,la-va,"Анди",Andes
mk-mk,la-va,"Андора",Andorra
mk-mk,la-va,"Андреа Паладио","Andreas Palladius"
mk-mk,la-va,"Андромеда",Andromeda
mk-mk,la-va,"Анимација","Index Mangarum"
mk-mk,la-va,"Анкара",Ancyra
mk-mk,la-va,"Антиквитет",Priscus
mk-mk,la-va,"Антисемитизам",Antisemitismus
mk-mk,la-va,"Античка Грција","Historia Graeca"
mk-mk,la-va,"Античка Македонија",Macedonia
mk-mk,la-va,"Антонио Вивалди","Antonius Vivaldi"
mk-mk,la-va,"Антонио Салиери","Antonius Salieri"
mk-mk,la-va,"Антропологија",Anthropologia
mk-mk,la-va,"Анубис",Anubis
mk-mk,la-va,"Апициј",Apicius
mk-mk,la-va,"Апокриф",Apocrypha
mk-mk,la-va,"Аполодор Дамаски","Apollodorus grammaticus"
mk-mk,la-va,"Аполон",Apollo
mk-mk,la-va,"Апостол Јован","Sanctus Ioannes Evangelista"
mk-mk,la-va,"Апостол Лука",Luca
mk-mk,la-va,"Апостол Марко","Sanctus Marcus"
mk-mk,la-va,"Апостол Матеј","Sanctus Matthaeus"
mk-mk,la-va,"Апостол Павле",Paulus
mk-mk,la-va,"Апостол Петар",Petrus
mk-mk,la-va,"Април",Aprilis
mk-mk,la-va,"Апсинт",Absinthium
mk-mk,la-va,"Арам Хачатурјан","Aram Khachaturian"
mk-mk,la-va,"Арангел",Archangelus
mk-mk,la-va,"Арапски јазик","Lingua Arabica"
mk-mk,la-va,"Аргентина",Argentina
mk-mk,la-va,"Аргон",Argon
mk-mk,la-va,"Арес",Mars
mk-mk,la-va,"Аризона",Arizona
mk-mk,la-va,"Аристотел",Aristoteles
mk-mk,la-va,"Аритметика",Arithmetica
mk-mk,la-va,"Арканзас",Arcansia
mk-mk,la-va,"Арктички Океан","Oceanus Arcticus"
mk-mk,la-va,"Артемида",Artemis
mk-mk,la-va,"Артерија",Arteria
mk-mk,la-va,"Артур Шопенхауер","Arthurus Schopenhauer"
mk-mk,la-va,"Архангел Гаврил",Gabriel
mk-mk,la-va,"Архангел Михаил",Michael
mk-mk,la-va,"Архангел Рафаил","Raphael Sanctius Urbinas"
mk-mk,la-va,"Археологија",Archaeologia
mk-mk,la-va,"Архимед",Archimedes
mk-mk,la-va,"Архитектура",Architectura
mk-mk,la-va,"Асоцијација",Congressus
mk-mk,la-va,"Астероид",Asteroides
mk-mk,la-va,"Астма","Asthma bronchiale"
mk-mk,la-va,"Астрологија",Astrologia
mk-mk,la-va,"Астрологија",Mathematica
mk-mk,la-va,"Астрономија",Astronomia
mk-mk,la-va,"Атеизам",Atheismus
mk-mk,la-va,"Атена",Athena
mk-mk,la-va,"Атика",Attica
mk-mk,la-va,"Атина",Athenae
mk-mk,la-va,"Атлантида","Atlantis insula"
mk-mk,la-va,"Атлантски Океан","Oceanus Atlanticus"
mk-mk,la-va,"Атмосфера",Aer
mk-mk,la-va,"Атом",Atomus
mk-mk,la-va,"Атомска бомба","Bomba atomica"
mk-mk,la-va,"Атомски број","Numerus atomicus"
mk-mk,la-va,"Атриум",Atria
mk-mk,la-va,"Аугсбург","Augusta Vindelicorum"
mk-mk,la-va,"Ауреус",Aureus
mk-mk,la-va,"Африка",Africa
mk-mk,la-va,"Афродита",Aphrodite
mk-mk,la-va,"Ајдахо",Idahum
mk-mk,la-va,"Ајнтрахт Франкфурт","Eintracht Frankfurt"
mk-mk,la-va,"Ајова",Iova
mk-mk,la-va,"Ајфелова Кула","Turris Eiffelia"
mk-mk,la-va,"Аљаска",Alasca
mk-mk,la-va,"Баварија",Bavaria
mk-mk,la-va,"Багдад",Bagdatum
mk-mk,la-va,"Бадем",Amygdalum
mk-mk,la-va,"Баден-Виртемберг",Badenia-Virtembergia
mk-mk,la-va,"Баерн Минхен",Bavaria
mk-mk,la-va,"База",Alkalium
mk-mk,la-va,"Базилика Свети Петар","Basilica Vaticana"
mk-mk,la-va,"Бакар",Cuprum
mk-mk,la-va,"Бакнеж",Basiatio
mk-mk,la-va,"Бакнеж",Basium
mk-mk,la-va,"Бакнеж",Philema
mk-mk,la-va,"Бактерија",Bacterium
mk-mk,la-va,"Баку",Baku
mk-mk,la-va,"Балкански Полуостров",Balcania
mk-mk,la-va,"Балкански полуостров",Balcania
mk-mk,la-va,"Балтичко Море","Mare Balticum"
mk-mk,la-va,"Банги",Bangui
mk-mk,la-va,"Бангкок",Bangkok
mk-mk,la-va,"Бангладеш",Bangladesha
mk-mk,la-va,"Банџул",Banjul
mk-mk,la-va,"Барбадос",Barbata
mk-mk,la-va,"Барселона",Barcino
mk-mk,la-va,"Барух Спиноза","Benedictus de Spinoza"
mk-mk,la-va,"Бас гитара",Brevis
mk-mk,la-va,"Батлер",Promus
mk-mk,la-va,"Бауцен",Budissa
mk-mk,la-va,"Бафало",Bufalum
mk-mk,la-va,"Бахамски Острови","Insulae Bahamenses"
mk-mk,la-va,"Бахрaин",Bachrania
mk-mk,la-va,"Бег",Beigus
mk-mk,la-va,"Безобразлук","Os sacrum"
mk-mk,la-va,"Бел дроб",Pulmo
mk-mk,la-va,"Бела боја",Albus
mk-mk,la-va,"Белгија",Belgia
mk-mk,la-va,"Белград",Belgradum
mk-mk,la-va,"Белизе",Beliza
mk-mk,la-va,"Белоруси","Rutheni Albi"
mk-mk,la-va,"Белорусија","Ruthenia Alba"
mk-mk,la-va,"Белоруски јазик","Lingua Ruthenica Alba"
mk-mk,la-va,"Бенин",Beninum
mk-mk,la-va,"Бенито Мусолини","Benitus Mussolini"
mk-mk,la-va,"Берза",Bursa
mk-mk,la-va,"Берилиум",Beryllium
mk-mk,la-va,"Берлин",Berolinum
mk-mk,la-va,"Бертолд Брехт","Bertoldus Brecht"
mk-mk,la-va,"Библија",Biblia
mk-mk,la-va,"Биг Бенг","Fragor Maximus"
mk-mk,la-va,"Бик",Taurus
mk-mk,la-va,"Биографија",Biographia
mk-mk,la-va,"Биологија",Biologia
mk-mk,la-va,"Бисау",Bissau
mk-mk,la-va,"Бит",Frenum
mk-mk,la-va,"Битка кај Херонеја","Chaeroneae pugna"
mk-mk,la-va,"Битлс","The Beatles"
mk-mk,la-va,"Битола",Monasterium
mk-mk,la-va,"Блез Паскал","Blasius Pascalis"
mk-mk,la-va,"Близнаци",Gemini
mk-mk,la-va,"Боб Дилан","Robertus Zimmerman"
mk-mk,la-va,"Бог",Deus
mk-mk,la-va,"Богородица Марија","Virgo Maria"
mk-mk,la-va,"Божествена комедија","Divina Comoedia"
mk-mk,la-va,"Боливија",Bolivia
mk-mk,la-va,"Бон",Bonna
mk-mk,la-va,"Бор",Borium
mk-mk,la-va,"Босна и Херцеговина","Bosnia et Herzegovina"
mk-mk,la-va,"Ботаника",Botanica
mk-mk,la-va,"Боцвана",Botsuana
mk-mk,la-va,"Боцен",Bauzanum
mk-mk,la-va,"Бразил",Brasilia
mk-mk,la-va,"Брак",Matrimonium
mk-mk,la-va,"Бранденбург",Brandenburgum
mk-mk,la-va,"Братислава",Bratislava
mk-mk,la-va,"Браунау на Ин",Brunodunum
mk-mk,la-va,"Браќа Рајт","Fratres Wright"
mk-mk,la-va,"Бре",Re
mk-mk,la-va,"Брег на Слоновата Коска","Litus Eburneum"
mk-mk,la-va,"Брегот на Слоновата Коска","Litus Eburneum"
mk-mk,la-va,"Бремен",Brema
mk-mk,la-va,"Брест",Brestia
mk-mk,la-va,"Брзина",Velocitas
mk-mk,la-va,"Брисел",Bruxellae
mk-mk,la-va,"Британска империја","Imperium Britannicum"
mk-mk,la-va,"Бритни Спирс","Britney Spears"
mk-mk,la-va,"Брод",Navis
mk-mk,la-va,"Бром",Bromum
mk-mk,la-va,"Бронзено доба","Aenea aetas"
mk-mk,la-va,"Број",Numerus
mk-mk,la-va,"Брунеи",Bruneium
mk-mk,la-va,"Бугарија",Bulgaria
mk-mk,la-va,"Бугарски јазик","Lingua Bulgarica"
mk-mk,la-va,"Будизам","Religio Buddhistica"
mk-mk,la-va,"Будимпешта",Aquincum
mk-mk,la-va,"Буенос Аирес",Bonaeropolis
mk-mk,la-va,"Бука",Fagus
mk-mk,la-va,"Буква",Littera
mk-mk,la-va,"Букурешт",Bucaresta
mk-mk,la-va,"Буркина Фасо",Burkina
mk-mk,la-va,"Бурунди",Burundia
mk-mk,la-va,"Вавилон",Babylon
mk-mk,la-va,"Вага",Libra
mk-mk,la-va,"Вагина",Vagina
mk-mk,la-va,"Валута",Nummus
mk-mk,la-va,"Вануату",Vanuatu
mk-mk,la-va,"Варење","Apparatus digestorius"
mk-mk,la-va,"Варна",Odessus
mk-mk,la-va,"Варненска област",Odessus
mk-mk,la-va,"Варшава",Varsovia
mk-mk,la-va,"Василиј II Македонецот","Basilius II Bulgaroctonus"
mk-mk,la-va,"Васко де Гама","Valascus de Gama"
mk-mk,la-va,"Ватикан","Civitas Vaticana"
mk-mk,la-va,"Вашингтон","Vasingtonia, C.C."
mk-mk,la-va,"Вајарство",Sculptura
mk-mk,la-va,"Вајмар",Wimarium
mk-mk,la-va,"Вајмарска Република","Res Publica Vimariana"
mk-mk,la-va,"Вајоминг",Vyomina
mk-mk,la-va,"Веб страница","Situs interretialis"
mk-mk,la-va,"Веб-сајт","Situs interretialis"
mk-mk,la-va,"Везир",Vezirus
mk-mk,la-va,"Велепредавство",Proditio
mk-mk,la-va,"Велигден",Pascha
mk-mk,la-va,"Велика Британија",Britannia
mk-mk,la-va,"Велс",Cambria
mk-mk,la-va,"Вена",Vena
mk-mk,la-va,"Венера",Venus
mk-mk,la-va,"Венеција",Venetia
mk-mk,la-va,"Венецијански дуждови","Respublica Venetia"
mk-mk,la-va,"Венецијански дуждови","Respublica Venetiae"
mk-mk,la-va,"Венецуела",Venetiola
mk-mk,la-va,"Вермонт","Mons Viridis"
mk-mk,la-va,"Версајски дворец",Versaliae
mk-mk,la-va,"Веслијан","Wesleiana Universitas"
mk-mk,la-va,"Ветер",Ventus
mk-mk,la-va,"Виа Егнација","Via Egnatia"
mk-mk,la-va,"Виена",Vindobona
mk-mk,la-va,"Виентиан",Vientiane
mk-mk,la-va,"Виетнам",Vietnamia
mk-mk,la-va,"Византиски владетели","Imperatores Constantinopolitani"
mk-mk,la-va,"Византија","Imperium Romanum Orientale"
mk-mk,la-va,"Вики",Vici
mk-mk,la-va,"Викимедија",Vicimedia
mk-mk,la-va,"Викинзи",Vicingi
mk-mk,la-va,"Википедија",Vicipaedia
mk-mk,la-va,"Виктор Јушченко","Victor Iuscenco"
mk-mk,la-va,"Виктор Иго","Victor Hugo"
mk-mk,la-va,"Викторија",Victoria
mk-mk,la-va,"Вилијам Блејк","Gulielmus Blake"
mk-mk,la-va,"Вилијам Шекспир","Gulielmus Shakesperius"
mk-mk,la-va,"Вилнус",Vilna
mk-mk,la-va,"Виндхук",Windhoek
mk-mk,la-va,"Вино",Vinum
mk-mk,la-va,"Виножито",Arcus
mk-mk,la-va,"Винсент ван Гог","Vincens van Gogh"
mk-mk,la-va,"Винстон Черчил","Vinstonis Churchill"
mk-mk,la-va,"Виолина",Fidiculae
mk-mk,la-va,"Вирус","Virus biologicum"
mk-mk,la-va,"Вирцбург",Herbipolis
mk-mk,la-va,"Вирџинија",Virginia
mk-mk,la-va,"Висконсин",Visconsinia
mk-mk,la-va,"Висла",Vistula
mk-mk,la-va,"Вистан Хју Одн","Wystanus Hugo Auden"
mk-mk,la-va,"Вистина",Veritas
mk-mk,la-va,"Вистинска црква на Исус","Vera Ecclesia Iesu"
mk-mk,la-va,"Витлеем",Bethleem
mk-mk,la-va,"Витрувиј",Vitruvius
mk-mk,la-va,"Влад Тепеш","Vladislaus III Dracula"
mk-mk,la-va,"Владимир Илич Ленин","Vladimirus Lenin"
mk-mk,la-va,"Владимир Путин","Vladimirus Putin"
mk-mk,la-va,"Владимир Расате",Volodimiria
mk-mk,la-va,"Власи",Valachi
mk-mk,la-va,"Власт",Auctorita
mk-mk,la-va,"Власт",Auctoritas
mk-mk,la-va,"Власт","Auctoritas atis f."
mk-mk,la-va,"Власт",Ditio
mk-mk,la-va,"Власт",Imperium
mk-mk,la-va,"Власт",Potentia
mk-mk,la-va,"Власт",Potestas
mk-mk,la-va,"Власт",Professor
mk-mk,la-va,"Власт",Regnum
mk-mk,la-va,"Власт",Sceptrum
mk-mk,la-va,"Власт",Vox
mk-mk,la-va,"Влашки јазик","Lingua Aromanica"
mk-mk,la-va,"Влечуги",Reptilia
mk-mk,la-va,"Вода",Aqua
mk-mk,la-va,"Водолија",Aquarius
mk-mk,la-va,"Водород",Hydrogenium
mk-mk,la-va,"Водороден показател","Pondus Hydrogenii"
mk-mk,la-va,"Воз",Hamaxostichus
mk-mk,la-va,"Воздух",Aer
mk-mk,la-va,"Волга",Rha
mk-mk,la-va,"Волтер",Voltarius
mk-mk,la-va,"Волумен",Tom.
mk-mk,la-va,"Волфганг Амадеус Моцарт","Wolfgangus Amadeus Mozart"
mk-mk,la-va,"Вошка",Pedis
mk-mk,la-va,"Војна",Bellum
mk-mk,la-va,"Врба",Salix
mk-mk,la-va,"Временска зона","Circulus temporalis"
mk-mk,la-va,"Вселена",Universum
mk-mk,la-va,"Вселенски Собор","Oecumenicum Concilium"
mk-mk,la-va,"Втора Светска војна","Bellum Orbis Terrarum II"
mk-mk,la-va,"Вторник","Dies Martis"
mk-mk,la-va,"Вулкан","Mons ignifer"
mk-mk,la-va,"Габа",Fungi
mk-mk,la-va,"Габороне",Gaborone
mk-mk,la-va,"Габрово",Gabrovo
mk-mk,la-va,"Габровска област",Gabrovo
mk-mk,la-va,"Галаксија",Galaxias
mk-mk,la-va,"Галилео Галилеј","Galilaeus Galilaei"
mk-mk,la-va,"Гамбија",Gambia
mk-mk,la-va,"Гана",Gana
mk-mk,la-va,"Гарда","Benacus lacus"
mk-mk,la-va,"Гардско езеро","Benacus lacus"
mk-mk,la-va,"Гас",Gasiumii
mk-mk,la-va,"Гвадалупе",Guadalupa
mk-mk,la-va,"Гватемала",Guatemala
mk-mk,la-va,"Гвајана",Guiana
mk-mk,la-va,"Гвинеја-Бисао","Guinea Bissaviensis"
mk-mk,la-va,"Гдањск",Gedania
mk-mk,la-va,"Генетика",Genetica
mk-mk,la-va,"Генитив","Casus genetivus"
mk-mk,la-va,"Географија",Geographia
mk-mk,la-va,"Географски координатен систем","Coordinata geographica"
mk-mk,la-va,"Геометрија",Geometria
mk-mk,la-va,"Георг Вилхелм Фридрих Хегел","Georgius Wilhelmus Fridericus Hegel"
mk-mk,la-va,"Георг Фридрих Хендл","Georgius Fridericus Handel"
mk-mk,la-va,"Германија",Germania
mk-mk,la-va,"Германски јазик","Lingua Theodisca"
mk-mk,la-va,"Германски јазици","Linguae Germanicae"
mk-mk,la-va,"Германци",Germania
mk-mk,la-va,"Геј маж",Homophylophilia
mk-mk,la-va,"Гитара",Cithara
mk-mk,la-va,"Гиљермо Маркони","Gulielmus Marconi"
mk-mk,la-va,"Главен град",Caput
mk-mk,la-va,"Главна страница","Pagina prima"
mk-mk,la-va,"Главни градови на американските сојузни држави","Index capitum civitatum Americae"
mk-mk,la-va,"Главоноги",Cephalopoda
mk-mk,la-va,"Глаголица","Abecedarium Glagoliticum"
mk-mk,la-va,"Глеѓ","Tinctura heraldica"
mk-mk,la-va,"Глодари",Rodentia
mk-mk,la-va,"Глушец",Mus
mk-mk,la-va,"Говорништво",Numerus
mk-mk,la-va,"Големата Шизма",Schisma
mk-mk,la-va,"Големите езера","Lacus Magni"
mk-mk,la-va,"Голтник",Pharynx
mk-mk,la-va,"Горно Езеро","Lacus Superior"
mk-mk,la-va,"Господарот на прстените","Dominus Anulorum"
mk-mk,la-va,"Готфрид Лајбниц","Godefridus Guilielmus Leibnitius"
mk-mk,la-va,"Граблива птица",Falconiformes
mk-mk,la-va,"Град Окленд",Achelandia
mk-mk,la-va,"Град Скопје",Scupi
mk-mk,la-va,"Град",Urbs
mk-mk,la-va,"Градбa","Ædificium"
mk-mk,la-va,"Градежништво","Ædificatio"
mk-mk,la-va,"Градежништво","Ædificium"
mk-mk,la-va,"Градна жлезда",Thymus
mk-mk,la-va,"Граматика на латинскиот јазик","Grammatica Latina"
mk-mk,la-va,"Грб",Insigne
mk-mk,la-va,"Грегоријански календар","Calendarium Gregorianum"
mk-mk,la-va,"Гренада",Granata
mk-mk,la-va,"Гренланд",Groenlandia
mk-mk,la-va,"Грклан",Larynx
mk-mk,la-va,"Грузија",Georgia
